CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 00:00:00, None, None, None,25
13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 01:00:00, None, None, None,25
13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 02:00:00, None, None, None,25
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 03:00:00, None, None, None,25
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 04:00:00, None, None, None,25
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 05:00:00, None, None, None,25
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 06:00:00, None, None, None,25
10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 07:00:00, None, None, None,25
12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 08:00:00, None, None, None,25
14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 09:00:00, None, None, None,25
16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 10:00:00, None, None, None,25
19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 11:00:00, None, None, None,25
23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 12:00:00, None, None, None,25
25.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 13:00:00, None, None, None,25
26.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 14:00:00, None, None, None,25
25.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 15:00:00, None, None, None,25
