pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 00:00:00, None, None,25
None, None, 11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 01:00:00, None, None,25
None, None, 10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 02:00:00, None, None,25
None, None, 9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 03:00:00, None, None,25
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 04:00:00, None, None,25
None, None, 9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 05:00:00, None, None,25
None, None, 9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 06:00:00, None, None,25
None, None, 12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 07:00:00, None, None,25
None, None, 13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 08:00:00, None, None,25
None, None, 17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 09:00:00, None, None,25
None, None, 20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 10:00:00, None, None,25
None, None, 23.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 11:00:00, None, None,25
None, None, 24.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 12:00:00, None, None,25
None, None, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 13:00:00, None, None,25
None, None, 25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 14:00:00, None, None,25
None, None, 25.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 15:00:00, None, None,25
None, None, 26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 16:00:00, None, None,25
None, None, 26.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 17:00:00, None, None,25
None, None, 26.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 18:00:00, None, None,25
None, None, 23.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 19:00:00, None, None,25
None, None, 19.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 20:00:00, None, None,25
None, None, 17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 21:00:00, None, None,25
