pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-10.61,79.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 00:00:00, None,45
None,-9.66,78.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 01:00:00, None,45
None,-8.1,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 03:00:00, None,45
None,-7.769,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 04:00:00, None,45
None,-7.429,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 05:00:00, None,45
None,-7.453,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 06:00:00, None,45
None,-7.381,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 07:00:00, None,45
None,-6.972,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 08:00:00, None,45
None,-5.868,75.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 09:00:00, None,45
None,-3.933,54.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 11:00:00, None,45
None,-3.503,50.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 12:00:00, None,45
None,-3.248,47.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 13:00:00, None,45
None,-3.195,48.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 14:00:00, None,45
None,-4.894,73.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 15:00:00, None,45
None,-6.143,78.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 16:00:00, None,45
None,-7.583,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 17:00:00, None,45
None,-8.47,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 18:00:00, None,45
None,-8.72,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 19:00:00, None,45
None,-9.29,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 20:00:00, None,45
None,-9.43,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 21:00:00, None,45
None,-9.96,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 22:00:00, None,45
None,-10.44,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 23:00:00, None,45
None,-10.86,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 00:00:00, None,45
None,-11.25,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 01:00:00, None,45
None,-11.82,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 02:00:00, None,45
None,-12.01,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 03:00:00, None,45
None,-12.39,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 04:00:00, None,45
None,-12.73,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 05:00:00, None,45
None,-12.97,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 06:00:00, None,45
None,-13.06,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 07:00:00, None,45
None,-12.0,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 09:00:00, None,45
None,-9.75,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 10:00:00, None,45
None,-6.99,67.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 11:00:00, None,45
None,-5.667,60.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 12:00:00, None,45
None,-5.464,63.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 13:00:00, None,45
None,-6.806,77.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 14:00:00, None,45
None,-7.019,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 15:00:00, None,45
None,-7.612,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 16:00:00, None,45
None,-8.29,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 17:00:00, None,45
None,-8.69,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 18:00:00, None,45
None,-9.43,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 19:00:00, None,45
None,-9.31,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 20:00:00, None,45
None,-10.01,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 21:00:00, None,45
None,-9.91,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 22:00:00, None,45
None,-10.11,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 23:00:00, None,45
None,-6.404,77.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 10:00:00, None,45
None,-5.929,75.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 11:00:00, None,45
None,-4.876,73.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 12:00:00, None,45
None,-4.063,68.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 13:00:00, None,45
