CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 00:00:00, None, None, None,45
-10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 01:00:00, None, None, None,45
-10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 03:00:00, None, None, None,45
-10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 04:00:00, None, None, None,45
-10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 05:00:00, None, None, None,45
-11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 06:00:00, None, None, None,45
-11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 07:00:00, None, None, None,45
-10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 08:00:00, None, None, None,45
-10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 09:00:00, None, None, None,45
-7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 11:00:00, None, None, None,45
-4.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 12:00:00, None, None, None,45
-3.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 13:00:00, None, None, None,45
-4.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 14:00:00, None, None, None,45
-6.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 15:00:00, None, None, None,45
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 16:00:00, None, None, None,45
-9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 17:00:00, None, None, None,45
-9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 18:00:00, None, None, None,45
-10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 19:00:00, None, None, None,45
-10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 20:00:00, None, None, None,45
-11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 21:00:00, None, None, None,45
-11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 22:00:00, None, None, None,45
-11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 23:00:00, None, None, None,45
-12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 00:00:00, None, None, None,45
-12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 01:00:00, None, None, None,45
-12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 02:00:00, None, None, None,45
-12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 03:00:00, None, None, None,45
-13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 04:00:00, None, None, None,45
-13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 05:00:00, None, None, None,45
-14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 06:00:00, None, None, None,45
-14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 07:00:00, None, None, None,45
-11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 09:00:00, None, None, None,45
-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 10:00:00, None, None, None,45
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 11:00:00, None, None, None,45
-7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 12:00:00, None, None, None,45
-6.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 13:00:00, None, None, None,45
-5.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 14:00:00, None, None, None,45
-6.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 15:00:00, None, None, None,45
-8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 16:00:00, None, None, None,45
-10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 17:00:00, None, None, None,45
-10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 18:00:00, None, None, None,45
-10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 19:00:00, None, None, None,45
-11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 20:00:00, None, None, None,45
-11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 21:00:00, None, None, None,45
-12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 22:00:00, None, None, None,45
-12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 23:00:00, None, None, None,45
-13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 10:00:00, None, None, None,45
-11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 11:00:00, None, None, None,45
-10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 12:00:00, None, None, None,45
-9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 13:00:00, None, None, None,45
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 14:00:00, None, None, None,45
-9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 15:00:00, None, None, None,45
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 16:00:00, None, None, None,45
-10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 17:00:00, None, None, None,45
-10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 18:00:00, None, None, None,45
-10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 19:00:00, None, None, None,45
-10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 20:00:00, None, None, None,45
-10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 21:00:00, None, None, None,45
-10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 22:00:00, None, None, None,45
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 23:00:00, None, None, None,45
-10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 00:00:00, None, None, None,45
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 01:00:00, None, None, None,45
-10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 02:00:00, None, None, None,45
-10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 03:00:00, None, None, None,45
-9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 04:00:00, None, None, None,45
-10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 05:00:00, None, None, None,45
-10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 06:00:00, None, None, None,45
-10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 07:00:00, None, None, None,45
-9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 08:00:00, None, None, None,45
-9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 09:00:00, None, None, None,45
-8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 10:00:00, None, None, None,45
-8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 11:00:00, None, None, None,45
-7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 12:00:00, None, None, None,45
-7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 13:00:00, None, None, None,45
-6.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 14:00:00, None, None, None,45
-6.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 15:00:00, None, None, None,45
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 16:00:00, None, None, None,45
-7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 17:00:00, None, None, None,45
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 18:00:00, None, None, None,45
-7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 19:00:00, None, None, None,45
-8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 20:00:00, None, None, None,45
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 21:00:00, None, None, None,45
-9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 22:00:00, None, None, None,45
-9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 23:00:00, None, None, None,45
-9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 00:00:00, None, None, None,45
-9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 01:00:00, None, None, None,45
-9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 02:00:00, None, None, None,45
-9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 03:00:00, None, None, None,45
-9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 04:00:00, None, None, None,45
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 05:00:00, None, None, None,45
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 06:00:00, None, None, None,45
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 07:00:00, None, None, None,45
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 08:00:00, None, None, None,45
-8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 09:00:00, None, None, None,45
-6.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 10:00:00, None, None, None,45
-4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 11:00:00, None, None, None,45
-4.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 12:00:00, None, None, None,45
-5.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 13:00:00, None, None, None,45
-5.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 14:00:00, None, None, None,45
-5.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 15:00:00, None, None, None,45
