pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 00:00:00, None, 20.03,45
None, None, -12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 01:00:00, None, 19.85,45
None, None, -12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 03:00:00, None, 19.71,45
None, None, -12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 04:00:00, None, 19.03,45
None, None, -12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 05:00:00, None, 19.51,45
None, None, -11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 06:00:00, None, 18.72,45
None, None, -11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 07:00:00, None, 17.3,45
None, None, -11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 09:00:00, None, 19.6,45
None, None, -10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 11:00:00, None, 19.24,45
None, None, -9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 12:00:00, None, 19.26,45
None, None, -9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 13:00:00, None, 19.23,45
None, None, -9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 14:00:00, None, 19.15,45
None, None, -9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 15:00:00, None, 19.06,45
None, None, -9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 16:00:00, None, 19.05,45
None, None, -10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 17:00:00, None, 18.78,45
None, None, -10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 18:00:00, None, 18.5,45
None, None, -11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 19:00:00, None, 18.63,45
None, None, -11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 20:00:00, None, 18.56,45
None, None, -11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 21:00:00, None, 18.24,45
None, None, -12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 22:00:00, None, 18.32,45
None, None, -12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-05 23:00:00, None, 18.02,45
None, None, -12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 00:00:00, None, 18.12,45
None, None, -12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 01:00:00, None, 18.07,45
None, None, -12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 02:00:00, None, 17.89,45
None, None, -12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 03:00:00, None, 17.8,45
None, None, -13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 04:00:00, None, 17.6,45
None, None, -13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 05:00:00, None, 17.6,45
None, None, -14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 06:00:00, None, 17.48,45
None, None, -14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 07:00:00, None, 17.43,45
None, None, -11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 09:00:00, None, 17.43,45
None, None, -10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 10:00:00, None, 17.03,45
None, None, -7.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 11:00:00, None, 16.79,45
None, None, -6.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 12:00:00, None, 16.56,45
None, None, -8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 13:00:00, None, 16.57,45
None, None, -8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 14:00:00, None, 16.75,45
None, None, -8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 15:00:00, None, 16.95,45
None, None, -9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 16:00:00, None, 16.81,45
None, None, -10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 17:00:00, None, 16.94,45
None, None, -9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 18:00:00, None, 16.86,45
None, None, -9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 19:00:00, None, 16.7,45
None, None, -11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 20:00:00, None, 16.7,45
None, None, -11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 21:00:00, None, 16.65,45
None, None, -11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 22:00:00, None, 16.64,45
None, None, -11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-06 23:00:00, None, 16.45,45
None, None, -8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 10:00:00, None, 14.98,45
