pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -5.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 00:00:00, None, 218.6,14
None, None, -5.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 01:00:00, None, 220.4,14
None, None, -5.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 02:00:00, None, 221.8,14
None, None, -5.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 03:00:00, None, 224.7,14
None, None, -5.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 04:00:00, None, 226.8,14
None, None, -5.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 05:00:00, None, 229.7,14
None, None, -6.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 06:00:00, None, 229.9,14
None, None, -6.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 07:00:00, None, 229.9,14
None, None, -6.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 08:00:00, None, 229.6,14
None, None, -6.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 09:00:00, None, 229.3,14
None, None, -3.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 10:00:00, None, 228.9,14
None, None, -2.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 11:00:00, None, 228.3,14
None, None, -2.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 12:00:00, None, 226.8,14
None, None, -2.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 13:00:00, None, 225.3,14
None, None, -2.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 14:00:00, None, 224.7,14
None, None, -2.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 15:00:00, None, 223.5,14
None, None, -2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 16:00:00, None, 223.2,14
None, None, -3.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 17:00:00, None, 221.9,14
None, None, -3.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 18:00:00, None, 223.4,14
None, None, -3.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 19:00:00, None, 222.6,14
None, None, -4.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 20:00:00, None, 223.4,14
None, None, -4.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 21:00:00, None, 224.0,14
None, None, -4.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 22:00:00, None, 225.3,14
None, None, -4.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 23:00:00, None, 226.7,14
None, None, -4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 00:00:00, None, 225.6,14
None, None, -4.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 01:00:00, None, 226.4,14
None, None, -4.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 02:00:00, None, 227.6,14
None, None, -4.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 03:00:00, None, 228.6,14
None, None, -4.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 04:00:00, None, 231.5,14
None, None, -4.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 05:00:00, None, 233.3,14
None, None, -4.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 06:00:00, None, 233.5,14
None, None, -4.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 07:00:00, None, 234.8,14
None, None, -4.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 08:00:00, None, 234.6,14
None, None, -3.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 09:00:00, None, 234.6,14
None, None, -2.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 10:00:00, None, 234.3,14
None, None, -1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 11:00:00, None, 234.5,14
None, None, -0.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 12:00:00, None, 232.5,14
None, None, 0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 13:00:00, None, 230.1,14
None, None, 0.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 14:00:00, None, 227.1,14
None, None, 0.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 15:00:00, None, 224.3,14
None, None, -0.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 16:00:00, None, 222.7,14
None, None, -1.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 17:00:00, None, 222.3,14
None, None, -1.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 18:00:00, None, 221.7,14
None, None, -2.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 19:00:00, None, 220.7,14
None, None, -2.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 20:00:00, None, 223.2,14
None, None, -2.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 21:00:00, None, 221.6,14
None, None, -2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 22:00:00, None, 220.7,14
None, None, -2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 23:00:00, None, 221.7,14
None, None, -3.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 00:00:00, None, 221.0,14
None, None, -3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 01:00:00, None, 220.3,14
None, None, -3.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 02:00:00, None, 218.9,14
None, None, -3.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 03:00:00, None, 221.6,14
None, None, -3.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 04:00:00, None, 221.8,14
None, None, -3.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 05:00:00, None, 221.4,14
None, None, -3.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 06:00:00, None, 221.1,14
None, None, -3.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 07:00:00, None, 220.9,14
None, None, -2.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 08:00:00, None, 221.0,14
None, None, -1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 09:00:00, None, 220.9,14
None, None, -1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 10:00:00, None, 220.8,14
None, None, 0.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 11:00:00, None, 220.6,14
None, None, 1.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 12:00:00, None, 220.0,14
None, None, 2.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 13:00:00, None, 219.3,14
None, None, 2.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 14:00:00, None, 219.2,14
None, None, 1.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 15:00:00, None, 219.2,14
None, None, 1.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 16:00:00, None, 219.0,14
None, None, 0.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 17:00:00, None, 218.7,14
None, None, 0.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 18:00:00, None, 219.5,14
None, None, 0.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 19:00:00, None, 219.6,14
None, None, -0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 20:00:00, None, 219.9,14
None, None, -0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 21:00:00, None, 220.1,14
None, None, -0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 22:00:00, None, 219.9,14
None, None, -0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 23:00:00, None, 220.6,14
None, None, -0.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 00:00:00, None, 219.8,14
None, None, -0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 01:00:00, None, 221.1,14
None, None, -0.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 02:00:00, None, 221.2,14
None, None, -0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 03:00:00, None, 221.4,14
None, None, -0.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 04:00:00, None, 222.5,14
None, None, -0.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 05:00:00, None, 223.0,14
None, None, -0.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 06:00:00, None, 223.0,14
None, None, -0.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 07:00:00, None, 223.2,14
None, None, -0.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 08:00:00, None, 223.3,14
None, None, 0.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 09:00:00, None, 223.6,14
None, None, 0.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 10:00:00, None, 222.7,14
None, None, 0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 11:00:00, None, 222.8,14
None, None, 0.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 12:00:00, None, 222.3,14
None, None, 1.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 13:00:00, None, 221.5,14
None, None, 1.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 14:00:00, None, 220.4,14
None, None, 2.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 15:00:00, None, 219.3,14
None, None, 2.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 16:00:00, None, 218.5,14
None, None, 1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 17:00:00, None, 218.3,14
None, None, 1.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 18:00:00, None, 217.9,14
None, None, 1.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 19:00:00, None, 217.5,14
None, None, 1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 20:00:00, None, 217.4,14
None, None, 1.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 21:00:00, None, 217.2,14
None, None, 0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 22:00:00, None, 217.0,14
None, None, 0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 23:00:00, None, 216.9,14
None, None, 0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 00:00:00, None, 216.8,14
None, None, 0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 01:00:00, None, 216.7,14
None, None, 0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 02:00:00, None, 216.6,14
None, None, 0.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 03:00:00, None, 216.5,14
None, None, 0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 04:00:00, None, 216.4,14
None, None, 0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 05:00:00, None, 216.3,14
None, None, 0.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 06:00:00, None, 216.2,14
None, None, 0.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 07:00:00, None, 216.2,14
None, None, 1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 08:00:00, None, 216.2,14
None, None, 2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 09:00:00, None, 215.9,14
None, None, 2.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 10:00:00, None, 215.7,14
None, None, 3.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 11:00:00, None, 214.5,14
None, None, 6.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 12:00:00, None, 214.5,14
None, None, 5.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 13:00:00, None, 213.5,14
None, None, 5.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 14:00:00, None, 213.0,14
None, None, 5.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 15:00:00, None, 212.5,14
None, None, 5.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 16:00:00, None, 210.9,14
None, None, 3.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 17:00:00, None, 210.9,14
None, None, 2.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 18:00:00, None, 210.5,14
None, None, 1.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 19:00:00, None, 210.4,14
None, None, 0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 20:00:00, None, 210.3,14
None, None, 1.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 21:00:00, None, 210.2,14
None, None, 1.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 22:00:00, None, 210.1,14
None, None, 1.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 23:00:00, None, 210.1,14
None, None, 1.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 00:00:00, None, 210.1,14
None, None, 1.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 01:00:00, None, 209.9,14
None, None, 1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 02:00:00, None, 210.6,14
None, None, 1.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 03:00:00, None, 210.9,14
None, None, 1.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 04:00:00, None, 210.7,14
None, None, 1.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 05:00:00, None, 209.8,14
