pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.595,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 00:00:00, None,14
None,-1.034,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 01:00:00, None,14
None,-1.316,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 02:00:00, None,14
None,-1.561,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 03:00:00, None,14
None,-2.07,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 04:00:00, None,14
None,-2.709,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 05:00:00, None,14
None,-3.644,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 06:00:00, None,14
None,-4.47,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 07:00:00, None,14
None,-4.635,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 08:00:00, None,14
None,-4.134,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 09:00:00, None,14
None,-0.702,67.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 10:00:00, None,14
None,2.013,41.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 11:00:00, None,14
None,2.476,40.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 12:00:00, None,14
None,3.747,35.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 13:00:00, None,14
None,4.986,36.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 14:00:00, None,14
None,5.269,35.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 15:00:00, None,14
None,6.433,32.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 16:00:00, None,14
None,4.896,58.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 17:00:00, None,14
None,3.235,79.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 18:00:00, None,14
None,2.147,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 19:00:00, None,14
None,1.369,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 20:00:00, None,14
None,1.52,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 21:00:00, None,14
None,3.894,57.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 22:00:00, None,14
None,3.042,67.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 23:00:00, None,14
None,0.62,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 00:00:00, None,14
None,0.292,79.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 01:00:00, None,14
None,-0.744,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 02:00:00, None,14
None,-0.837,79.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 03:00:00, None,14
None,-1.261,79.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 04:00:00, None,14
None,-1.356,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 05:00:00, None,14
None,-1.416,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 06:00:00, None,14
None,-1.752,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 07:00:00, None,14
None,-1.498,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 08:00:00, None,14
None,0.313,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 09:00:00, None,14
None,2.356,71.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 10:00:00, None,14
None,4.833,60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 11:00:00, None,14
None,6.245,51.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 12:00:00, None,14
None,7.124,46.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 13:00:00, None,14
None,7.562,46.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 14:00:00, None,14
None,8.51,42.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 15:00:00, None,14
None,8.51,42.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 16:00:00, None,14
None,8.05,42.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 17:00:00, None,14
None,7.498,43.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 18:00:00, None,14
None,6.422,52.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 19:00:00, None,14
None,2.857,71.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 20:00:00, None,14
None,2.206,72.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 21:00:00, None,14
None,1.175,78.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 22:00:00, None,14
None,0.894,77.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 23:00:00, None,14
None,-0.173,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 00:00:00, None,14
None,-0.648,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 01:00:00, None,14
None,-0.792,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 02:00:00, None,14
None,-1.301,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 03:00:00, None,14
None,-1.523,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 04:00:00, None,14
None,-1.807,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 05:00:00, None,14
None,-2.176,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 06:00:00, None,14
None,-2.5,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 07:00:00, None,14
