CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 00:00:00, None, None, None,14
-6.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 01:00:00, None, None, None,14
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 02:00:00, None, None, None,14
-7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 03:00:00, None, None, None,14
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 04:00:00, None, None, None,14
-7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 05:00:00, None, None, None,14
-7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 06:00:00, None, None, None,14
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 07:00:00, None, None, None,14
-8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 08:00:00, None, None, None,14
-6.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 09:00:00, None, None, None,14
-5.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 10:00:00, None, None, None,14
-2.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 11:00:00, None, None, None,14
-0.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 12:00:00, None, None, None,14
-2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 13:00:00, None, None, None,14
-3.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 14:00:00, None, None, None,14
-2.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 15:00:00, None, None, None,14
-0.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 16:00:00, None, None, None,14
-2.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 17:00:00, None, None, None,14
-3.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 18:00:00, None, None, None,14
-3.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 19:00:00, None, None, None,14
-4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 20:00:00, None, None, None,14
-5.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 21:00:00, None, None, None,14
-5.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 22:00:00, None, None, None,14
-5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-02 23:00:00, None, None, None,14
-6.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 00:00:00, None, None, None,14
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 01:00:00, None, None, None,14
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 02:00:00, None, None, None,14
-7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 03:00:00, None, None, None,14
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 04:00:00, None, None, None,14
-8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 05:00:00, None, None, None,14
-8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 06:00:00, None, None, None,14
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 07:00:00, None, None, None,14
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 08:00:00, None, None, None,14
-6.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 09:00:00, None, None, None,14
-5.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 10:00:00, None, None, None,14
-2.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 11:00:00, None, None, None,14
-0.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 12:00:00, None, None, None,14
-0.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 13:00:00, None, None, None,14
-1.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 14:00:00, None, None, None,14
-1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 15:00:00, None, None, None,14
-0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 16:00:00, None, None, None,14
-0.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 17:00:00, None, None, None,14
-0.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 18:00:00, None, None, None,14
-2.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 19:00:00, None, None, None,14
-3.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 20:00:00, None, None, None,14
-4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 21:00:00, None, None, None,14
-4.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 22:00:00, None, None, None,14
-4.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-03 23:00:00, None, None, None,14
-4.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 00:00:00, None, None, None,14
