station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
6.2, 0.0, -5.0, 11.4, 2021-01-01 00:00:00, 6.0, -3.5
0.6, 0.0, -11.0, 1.4, 2021-01-02 00:00:00, 14.0, 1.5
0.0, 0.0, -14.0, 0.0, 2021-01-03 00:00:00, 14.0, 3.0
0.0, 0.0, -8.0, 0.0, 2021-01-04 00:00:00, 12.0, -4.5
0.0, 0.0, -14.5, 0.0, 2021-01-05 00:00:00, 12.0, 5.5
0.0, 0.0, -10.5, 0.0, 2021-01-06 00:00:00, 11.0, 5.5
0.0, 0.0, -6.0, 0.0, 2021-01-07 00:00:00, 10.0, 2.0
0.0, 0.0, -16.0, 0.0, 2021-01-08 00:00:00, 10.0, -6.5
0.0, 0.0, -14.5, 0.0, 2021-01-09 00:00:00, 10.0, -3.5
0.0, 0.0, -12.5, 0.0, 2021-01-10 00:00:00, 9.0, 5.0
0.2, 0.2, -6.5, 0.0, 2021-01-11 00:00:00, 9.0, 7.0
0.0, 0.0, -7.5, 0.0, 2021-01-12 00:00:00, 8.0, 2.5
0.0, 0.0, -5.5, 0.0, 2021-01-13 00:00:00, 8.0, 1.5
0.0, 0.0, -6.0, 0.4, 2021-01-14 00:00:00, 0.0, 4.5
0.0, 0.0, -8.5, 0.0, 2021-01-15 00:00:00, 7.0, 6.5
0.0, 0.0, 0.5, 0.0, 2021-01-16 00:00:00, 7.0, 4.5
0.0, 0.0, -1.0, 0.0, 2021-01-17 00:00:00, 7.0, 6.5
0.0, 0.0, -3.0, 0.0, 2021-01-18 00:00:00, 6.0, 8.5
0.2, 0.2, 0.0, 0.0, 2021-01-19 00:00:00, 5.0, 8.5
0.0, 0.0, -2.0, 0.0, 2021-01-20 00:00:00, 4.0, 1.5
0.0, 0.0, -11.5, 0.0, 2021-01-21 00:00:00, 4.0, -2.5
0.0, 0.0, -12.0, 0.0, 2021-01-22 00:00:00, 4.0, -4.5
0.0, 0.0, -18.0, 0.0, 2021-01-23 00:00:00, 3.0, -7.0
0.4, 0.0, -16.5, 1.4, 2021-01-24 00:00:00, 3.0, -10.0
0.6, 0.0, -16.5, 2.2, 2021-01-25 00:00:00, 4.0, -10.5
1.6, 0.0, -16.5, 5.0, 2021-01-26 00:00:00, 5.0, -14.5
0.4, 0.0, -20.5, 1.4, 2021-01-27 00:00:00, 8.0, -19.0
0.0, 0.0, -27.5, 0.0, 2021-01-28 00:00:00, 8.0, -11.0
0.0, 0.0, -25.0, 0.0, 2021-01-29 00:00:00, 8.0, -3.0
0.0, 0.0, -21.5, 0.0, 2021-01-30 00:00:00, 7.0, -5.5
1.0, 0.0, -15.0, 2.4, 2021-01-31 00:00:00, 7.0, -8.5
3.8, 0.0, -15.0, 8.8, 2021-02-01 00:00:00, 9.0, -12.0
2.2, 0.0, -21.0, 4.8, 2021-02-02 00:00:00, 16.0, -19.0
0.0, 0.0, -25.0, 0.0, 2021-02-03 00:00:00, 19.0, -5.0
0.0, 0.0, -17.5, 0.0, 2021-02-04 00:00:00, 17.0, -15.5
0.2, 0.0, -19.5, 0.6, 2021-02-05 00:00:00, 17.0, -15.5
0.0, 0.0, -25.5, 0.0, 2021-02-06 00:00:00, 17.0, -21.0
0.0, 0.0, -39.5, 0.2, 2021-02-07 00:00:00, 17.0, -21.0
