station_observations
time, ONE_DAY_PRECIPITATION, MAX_TEMP, MIN_TEMP
2015-02-13 00:00:00, 12.3, 4.6, -0.5
2015-02-14 00:00:00, 0.0, 4.4, -2.2
2015-02-15 00:00:00, 5.1, 5.6, -4.1
2015-02-16 00:00:00, 1.4, 1.1, -7.5
2015-02-17 00:00:00, 0.0, 5.4, -4.0
2015-02-18 00:00:00, 0.0, 2.9, -5.0
2015-02-19 00:00:00, 0.0, 6.6, -2.8
2015-02-20 00:00:00, 0.0, 4.2, -4.4
2015-02-21 00:00:00, 0.0, 5.0, -6.3
2015-02-22 00:00:00, 0.0, 5.0, -3.9
2015-02-23 00:00:00, 0.0, 7.7, -5.1
2015-02-24 00:00:00, 0.0, 8.4, -5.1
2015-02-25 00:00:00, 0.0, 5.0, -10.9
2015-02-26 00:00:00, 0.0, -0.2, -7.4
2015-02-27 00:00:00, 0.0, 1.3, -16.1
2015-02-28 00:00:00, 0.0, 1.1, -16.2
2015-03-01 00:00:00, 0.0, -1.6, -10.7
2015-03-02 00:00:00, 0.0, -4.4, -16.3
2015-03-03 00:00:00, 0.0, -3.0, -21.4
2015-03-04 00:00:00, 1.5, -0.8, -17.9
2015-03-05 00:00:00, 1.6, 4.9, -5.6
2015-03-06 00:00:00, 0.0, 9.0, -2.2
2015-03-07 00:00:00, 0.0, 9.3, -3.9
2015-03-08 00:00:00, 0.0, 12.9, -1.9
2015-03-09 00:00:00, 0.6, 7.4, -2.0
2015-03-10 00:00:00, 0.0, 7.7, -2.9
2015-03-11 00:00:00, 6.0, 3.2, -1.8
2015-03-12 00:00:00, 0.4, 9.9, 0.0
2015-03-13 00:00:00, 0.0, 12.9, 1.9
2015-03-14 00:00:00, 3.7, 5.1, -2.1
2015-03-15 00:00:00, 0.0, 4.7, -6.9
2015-03-16 00:00:00, 0.0, 6.9, -10.7
2015-03-17 00:00:00, 0.0, 7.2, -8.5
2015-03-18 00:00:00, 0.0, 10.4, -5.2
2015-03-19 00:00:00, 0.0, 7.3, -0.6
2015-03-20 00:00:00, 3.8, 2.3, -0.6
2015-03-21 00:00:00, 2.1, 1.7, -5.4
2015-03-22 00:00:00, 0.0, 6.0, -5.4
2015-03-23 00:00:00, 0.0, 6.3, -6.3
2015-03-24 00:00:00, 0.8, 6.7, -5.1
2015-03-25 00:00:00, 3.0, 5.8, -4.0
2015-03-26 00:00:00, 5.8, 9.5, 0.8
2015-03-27 00:00:00, 2.1, 7.3, -0.3
2015-03-28 00:00:00, 1.6, 10.5, -2.7
2015-03-29 00:00:00, 1.3, 9.5, -1.2
2015-03-30 00:00:00, 0.9, 3.5, -2.4
2015-03-31 00:00:00, 1.1, 7.2, -1.1
2015-04-01 00:00:00, 0.0, 7.5, -3.0
2015-04-02 00:00:00, 0.0, 8.1, -4.3
2015-04-03 00:00:00, 0.0, 6.9, -5.1
2015-04-04 00:00:00, 0.0, 5.6, 0.5
2015-04-05 00:00:00, 0.0, 5.5, -3.6
2015-04-06 00:00:00, 0.0, 9.9, -7.2
2015-04-07 00:00:00, 0.0, 10.9, -4.6
2015-04-08 00:00:00, 0.0, 14.6, -3.8
2015-04-09 00:00:00, 0.0, 14.4, -3.9
2015-04-10 00:00:00, 0.0, 10.4, -4.8
2015-04-11 00:00:00, 0.0, 5.9, -2.5
2015-04-12 00:00:00, 0.0, 6.9, -4.4
2015-04-13 00:00:00, 2.3, 8.5, -6.5
2015-04-14 00:00:00, 0.0, 8.6, -1.5
2015-04-15 00:00:00, 0.7, 6.0, -1.2
2015-04-16 00:00:00, 1.0, 13.4, -0.4
2015-04-17 00:00:00, 6.7, 9.6, -1.4
2015-04-18 00:00:00, 0.0, 10.9, -3.1
2015-04-19 00:00:00, 0.0, 16.3, -3.7
2015-04-20 00:00:00, 0.0, 18.5, 1.3
2015-04-21 00:00:00, 3.2, 11.8, 1.7
2015-04-22 00:00:00, 4.5, 5.7, 2.1
2015-04-23 00:00:00, 2.0, 6.7, 0.0
2015-04-24 00:00:00, 11.5, 5.8, -0.5
2015-04-25 00:00:00, 0.0, 10.3, -3.1
2015-04-26 00:00:00, 0.0, 14.1, -5.2
2015-04-27 00:00:00, 3.0, 11.2, 1.1
2015-04-28 00:00:00, 1.8, 12.9, 1.3
2015-04-29 00:00:00, 0.0, 11.2, -3.0
2015-04-30 00:00:00, 1.7, 9.7, -0.8
2015-05-01 00:00:00, 1.2, 10.7, -0.3
2015-05-02 00:00:00, 0.9, 8.2, -2.7
2015-05-03 00:00:00, 0.0, 13.0, -2.9
2015-05-04 00:00:00, 7.7, 7.5, 0.7
2015-05-05 00:00:00, 2.4, 7.0, -1.0
2015-05-06 00:00:00, 0.0, 15.5, -4.1
2015-05-07 00:00:00, 0.0, 17.4, -2.4
2015-05-08 00:00:00, 0.0, 20.8, -3.0
2015-05-09 00:00:00, 0.0, 24.8, -1.3
2015-05-10 00:00:00, 0.0, 25.3, 0.1
2015-05-11 00:00:00, 0.0, 24.1, 1.1
2015-05-12 00:00:00, 0.0, 23.3, -1.2
2015-05-13 00:00:00, 0.0, 23.0, 1.2
2015-05-14 00:00:00, 0.0, 23.6, -1.7
2015-05-15 00:00:00, 0.2, 23.7, -1.4
2015-05-16 00:00:00, 0.5, 16.2, 5.3
2015-05-17 00:00:00, 0.0, 19.2, 1.3
2015-05-18 00:00:00, 0.1, 19.7, 0.6
2015-05-19 00:00:00, 0.0, 21.4, 3.5
2015-05-20 00:00:00, 1.5, 22.5, 6.3
2015-05-21 00:00:00, 0.0, 23.5, 2.9
2015-05-22 00:00:00, 0.0, 25.8, 7.8
2015-05-23 00:00:00, 2.0, 26.6, 7.3
2015-05-24 00:00:00, 0.2, 24.6, 6.3
2015-05-25 00:00:00, 0.7, 24.8, 3.7
2015-05-26 00:00:00, 3.6, 24.5, 5.5
2015-05-27 00:00:00, 0.0, 24.8, 6.3
2015-05-28 00:00:00, 4.8, 11.9, 5.7
2015-05-29 00:00:00, 17.2, 9.8, 3.9
2015-05-30 00:00:00, 45.6, 12.0, 6.1
2015-05-31 00:00:00, 7.3, 20.7, 5.3
2015-06-01 00:00:00, 1.0, 18.7, 5.4
2015-06-02 00:00:00, 2.9, 24.4, 4.0
2015-06-03 00:00:00, 2.8, 17.4, 10.2
2015-06-04 00:00:00, 0.0, 24.0, 8.1
2015-06-05 00:00:00, 0.0, 23.0, 8.4
2015-06-06 00:00:00, 0.0, 22.3, 6.3
2015-06-07 00:00:00, 0.0, 20.3, 11.7
2015-06-08 00:00:00, 0.0, 22.5, 8.3
2015-06-09 00:00:00, 0.1, 24.4, 3.5
2015-06-10 00:00:00, 0.0, 23.3, 4.5
2015-06-11 00:00:00, 0.8, 17.3, 6.6
2015-06-12 00:00:00, 0.0, 17.9, 6.7
2015-06-13 00:00:00, 2.3, 17.6, 7.4
2015-06-14 00:00:00, 0.2, 18.2, 7.5
2015-06-15 00:00:00, 0.0, 23.2, 3.9
2015-06-16 00:00:00, 1.2, 19.0, 7.3
2015-06-17 00:00:00, 0.0, 19.3, 8.0
2015-06-18 00:00:00, 0.5, 21.2, 8.3
2015-06-19 00:00:00, 44.5, 11.1, 8.3
2015-06-20 00:00:00, 6.6, 16.4, 7.9
2015-06-21 00:00:00, 2.8, 21.3, 5.7
2015-06-22 00:00:00, 1.6, 21.5, 9.0
2015-06-23 00:00:00, 0.0, 24.7, 7.2
2015-06-24 00:00:00, 1.3, 22.9, 7.9
2015-06-25 00:00:00, 1.1, 22.4, 11.1
2015-06-26 00:00:00, 0.0, 25.4, 8.8
2015-06-27 00:00:00, 0.0, 28.1, 6.5
2015-06-28 00:00:00, 0.0, 30.0, 8.0
2015-06-29 00:00:00, 3.7, 29.9, 9.3
2015-06-30 00:00:00, 0.0, 25.6, 10.7
2015-07-01 00:00:00, 0.0, 28.7, 9.4
2015-07-02 00:00:00, 0.0, 27.8, 11.2
2015-07-03 00:00:00, 0.0, 23.1, 7.0
2015-07-04 00:00:00, 0.0, 21.5, 5.1
2015-07-05 00:00:00, 0.0, 25.4, 4.5
2015-07-06 00:00:00, 0.0, 27.0, 7.6
2015-07-07 00:00:00, 0.0, 29.1, 9.7
2015-07-08 00:00:00, 0.0, 31.0, 13.2
2015-07-09 00:00:00, 0.0, 28.8, 12.5
2015-07-10 00:00:00, 0.0, 29.8, 8.5
2015-07-11 00:00:00, 0.0, 26.6, 11.6
2015-07-12 00:00:00, 4.7, 24.3, 13.5
2015-07-13 00:00:00, 0.8, 21.9, 9.6
2015-07-14 00:00:00, 0.0, 22.5, 8.7
2015-07-15 00:00:00, 2.7, 16.5, 9.5
2015-07-16 00:00:00, 1.7, 21.4, 8.5
2015-07-17 00:00:00, 0.0, 21.7, 5.0
2015-07-18 00:00:00, 0.0, 26.3, 9.9
2015-07-19 00:00:00, 0.0, 28.7, 9.8
2015-07-20 00:00:00, 19.8, 17.1, 8.4
2015-07-21 00:00:00, 7.7, 13.7, 7.8
2015-07-22 00:00:00, 22.7, 14.4, 10.8
2015-07-23 00:00:00, 0.0, 21.3, 8.1
2015-07-24 00:00:00, 12.4, 16.1, 7.4
2015-07-25 00:00:00, 0.0, 19.1, 5.0
2015-07-26 00:00:00, 0.7, 17.4, 6.4
2015-07-27 00:00:00, 0.0, 19.8, 6.6
2015-07-28 00:00:00, 0.3, 21.0, 9.2
2015-07-29 00:00:00, 0.4, 19.2, 9.5
2015-07-30 00:00:00, 0.0, 23.4, 5.3
2015-07-31 00:00:00, 0.0, 20.1, 9.3
2015-08-01 00:00:00, 0.0, 21.9, 8.0
2015-08-02 00:00:00, 0.2, 20.3, 10.0
2015-08-03 00:00:00, 10.4, 13.4, 9.6
2015-08-04 00:00:00, 4.6, 18.4, 7.1
2015-08-05 00:00:00, 0.0, 19.8, 6.1
2015-08-06 00:00:00, 2.1, 21.3, 11.6
2015-08-07 00:00:00, 4.9, 21.5, 8.6
2015-08-08 00:00:00, 1.5, 23.4, 9.2
2015-08-09 00:00:00, 4.5, 22.4, 11.2
2015-08-10 00:00:00, 0.0, 23.5, 8.4
2015-08-11 00:00:00, 0.1, 19.3, 7.3
2015-08-12 00:00:00, 0.2, 21.3, 12.0
2015-08-13 00:00:00, 2.0, 21.5, 7.0
2015-08-14 00:00:00, 0.0, 19.7, 2.8
2015-08-15 00:00:00, 0.0, 20.8, 5.0
2015-08-16 00:00:00, 0.0, 20.7, 4.9
2015-08-17 00:00:00, 0.0, 19.7, 7.4
2015-08-18 00:00:00, 0.0, 25.5, 6.5
2015-08-19 00:00:00, 0.0, 23.2, 7.5
2015-08-20 00:00:00, 12.1, 15.2, 4.7
2015-08-21 00:00:00, 0.6, 16.2, 6.5
2015-08-22 00:00:00, 2.9, 16.5, 2.4
2015-08-23 00:00:00, 0.0, 16.6, 4.5
2015-08-24 00:00:00, 0.0, 18.7, 1.9
2015-08-25 00:00:00, 0.0, 17.1, 6.3
2015-08-26 00:00:00, 0.0, 20.1, 3.6
2015-08-27 00:00:00, 0.0, 23.8, 4.1
2015-08-28 00:00:00, 3.6, 18.9, 8.5
2015-08-29 00:00:00, 15.1, 11.2, 6.3
2015-08-30 00:00:00, 2.1, 13.5, 8.4
2015-08-31 00:00:00, 1.5, 12.7, 3.5
2015-09-01 00:00:00, 8.8, 11.9, 2.4
2015-09-02 00:00:00, 15.2, 6.7, 2.1
2015-09-03 00:00:00, 0.0, 10.9, -0.1
2015-09-04 00:00:00, 0.0, 13.4, -2.1
2015-09-05 00:00:00, 0.0, 16.8, -1.6
2015-09-06 00:00:00, 0.0, 16.0, -1.3
2015-09-07 00:00:00, 1.4, 17.8, 2.3
2015-09-08 00:00:00, 2.2, 15.1, 8.1
2015-09-09 00:00:00, 0.1, 15.0, 7.6
2015-09-10 00:00:00, 0.0, 21.4, 9.5
2015-09-11 00:00:00, 0.0, 22.8, 4.8
2015-09-12 00:00:00, 2.2, 16.6, 5.5
2015-09-13 00:00:00, 1.0, 11.4, 1.3
2015-09-14 00:00:00, 1.0, 12.3, -0.2
2015-09-15 00:00:00, 0.0, 13.3, -0.9
2015-09-16 00:00:00, 1.4, 11.5, -1.7
2015-09-17 00:00:00, 4.4, 13.5, -1.7
2015-09-18 00:00:00, 5.6, 11.8, 5.6
2015-09-19 00:00:00, 2.2, 14.5, 0.3
2015-09-20 00:00:00, 0.0, 10.2, -0.6
2015-09-21 00:00:00, 0.0, 12.1, -2.2
2015-09-22 00:00:00, 2.1, 11.9, -2.0
2015-09-23 00:00:00, 5.6, 8.4, 1.8
2015-09-24 00:00:00, 5.0, 8.4, -0.1
2015-09-25 00:00:00, 0.8, 10.6, -0.4
2015-09-26 00:00:00, 0.0, 8.7, 0.1
2015-09-27 00:00:00, 0.0, 14.6, 5.0
2015-09-28 00:00:00, 0.0, 16.5, 4.1
2015-09-29 00:00:00, 0.0, 16.8, 7.3
2015-09-30 00:00:00, 0.0, 19.8, 10.0
2015-10-01 00:00:00, 0.0, 19.1, 8.3
2015-10-02 00:00:00, 14.5, 10.1, -2.7
2015-10-03 00:00:00, 1.1, 10.4, -5.0
2015-10-04 00:00:00, 0.0, 12.5, -3.5
2015-10-05 00:00:00, 0.2, 13.2, -3.6
2015-10-06 00:00:00, 0.2, 11.5, -2.3
2015-10-07 00:00:00, 0.0, 17.0, 4.4
2015-10-08 00:00:00, 1.7, 14.7, 5.2
2015-10-09 00:00:00, 8.7, 12.3, 7.4
2015-10-10 00:00:00, 0.0, 14.0, 7.9
2015-10-11 00:00:00, 2.7, 12.7, 5.2
2015-10-12 00:00:00, 1.3, 10.5, 2.0
2015-10-13 00:00:00, 2.9, 10.5, 0.0
2015-10-14 00:00:00, 0.0, 10.3, -2.3
2015-10-15 00:00:00, 0.0, 5.2, -3.7
2015-10-16 00:00:00, 0.4, 10.1, -1.3
2015-10-17 00:00:00, 0.0, 10.9, -1.2
2015-10-18 00:00:00, 2.1, 10.3, -0.1
2015-10-19 00:00:00, 2.7, 9.5, 0.9
2015-10-20 00:00:00, 3.5, 4.9, -1.0
2015-10-21 00:00:00, 2.8, 12.1, 0.9
2015-10-22 00:00:00, 3.7, 11.5, 1.4
2015-10-23 00:00:00, 0.0, 8.4, 0.2
2015-10-24 00:00:00, 0.0, 5.2, -4.3
2015-10-25 00:00:00, 0.0, 5.1, -6.2
2015-10-26 00:00:00, 9.8, 4.6, -3.3
2015-10-27 00:00:00, 1.1, 0.9, -4.8
2015-10-28 00:00:00, 0.2, 2.4, -0.5
2015-10-29 00:00:00, 6.5, 7.0, 1.1
2015-10-30 00:00:00, 0.1, 8.0, 0.2
2015-10-31 00:00:00, 11.5, 0.6, -1.6
2015-11-01 00:00:00, 1.1, 2.2, 0.0
2015-11-02 00:00:00, 0.7, 1.6, -0.2
2015-11-03 00:00:00, 0.0, 2.7, -4.0
2015-11-04 00:00:00, 0.0, 6.0, -0.9
2015-11-05 00:00:00, 0.0, 4.6, -3.8
2015-11-06 00:00:00, 5.5, 2.1, -3.8
2015-11-07 00:00:00, 0.0, 1.6, -2.3
2015-11-08 00:00:00, 0.0, -0.3, -3.8
2015-11-09 00:00:00, 0.0, -0.7, -4.6
2015-11-10 00:00:00, 4.1, 1.0, -1.6
2015-11-11 00:00:00, 0.0, 2.0, -4.5
2015-11-12 00:00:00, 9.7, 1.6, -4.2
2015-11-13 00:00:00, 0.1, 1.9, -4.0
2015-11-14 00:00:00, 0.3, -0.6, -7.5
2015-11-15 00:00:00, 7.5, -5.8, -13.9
2015-11-16 00:00:00, 11.2, 0.7, -14.8
2015-11-17 00:00:00, 1.0, -0.8, -11.8
2015-11-18 00:00:00, 0.0, -3.8, -13.7
2015-11-19 00:00:00, 0.0, -3.2, -15.4
2015-11-20 00:00:00, 0.7, -4.5, -15.6
2015-11-21 00:00:00, 2.5, 2.6, -6.0
2015-11-22 00:00:00, 0.0, 1.1, -6.0
2015-11-23 00:00:00, 4.9, -3.0, -10.1
2015-11-24 00:00:00, 9.4, -7.9, -18.2
2015-11-25 00:00:00, 3.0, -10.5, -20.6
2015-11-26 00:00:00, 1.7, -10.8, -18.3
2015-11-27 00:00:00, 0.0, -11.4, -20.0
2015-11-28 00:00:00, 0.0, -10.8, -19.4
2015-11-29 00:00:00, 0.0, -12.4, -20.9
2015-11-30 00:00:00, 0.0, -12.5, -20.8
2015-12-01 00:00:00, 6.8, -3.0, -15.8
2015-12-02 00:00:00, 8.9, 1.1, -3.0
2015-12-03 00:00:00, 0.0, 0.3, -1.4
2015-12-04 00:00:00, 1.0, 1.1, -0.2
2015-12-05 00:00:00, 2.8, 0.1, -2.3
2015-12-06 00:00:00, 2.3, 0.9, -1.3
2015-12-07 00:00:00, 5.3, 1.2, -0.7
2015-12-08 00:00:00, 4.6, 0.4, -3.3
2015-12-09 00:00:00, 3.6, -2.3, -6.3
2015-12-10 00:00:00, 0.0, -1.7, -4.5
2015-12-11 00:00:00, 2.2, -1.3, -3.8
2015-12-12 00:00:00, 2.8, -1.0, -2.6
2015-12-13 00:00:00, 0.0, -1.8, -10.0
2015-12-14 00:00:00, 1.0, -4.0, -12.9
2015-12-15 00:00:00, 0.0, -3.7, -13.4
2015-12-16 00:00:00, 2.4, -12.4, -18.8
2015-12-17 00:00:00, 0.0, -8.3, -15.5
2015-12-18 00:00:00, 3.2, -8.2, -13.9
2015-12-19 00:00:00, 2.2, -8.2, -14.2
2015-12-20 00:00:00, 3.5, -1.3, -9.3
2015-12-21 00:00:00, 0.0, -3.7, -10.6
2015-12-22 00:00:00, 0.0, -6.2, -9.2
2015-12-23 00:00:00, 0.0, -7.2, -11.2
2015-12-24 00:00:00, 0.0, -11.2, -13.4
2015-12-25 00:00:00, 0.0, -12.8, -15.1
2015-12-26 00:00:00, 11.0, -8.1, -12.9
2015-12-27 00:00:00, 0.5, -7.2, -9.6
2015-12-28 00:00:00, 0.0, -9.6, -13.0
2015-12-29 00:00:00, 0.0, -12.6, -16.1
2015-12-30 00:00:00, 0.0, -13.7, -16.0
2015-12-31 00:00:00, 0.1, -11.2, -16.1
