station_observations
time, ONE_DAY_PRECIPITATION, MAX_TEMP, MIN_TEMP
2015-03-02 00:00:00, 0.0, -3.2, -13.9
2015-03-03 00:00:00, 0.0, 1.2, -14.0
2015-03-04 00:00:00, 1.0, 6.7, -6.6
2015-03-05 00:00:00, 0.0, 7.6, -3.2
2015-03-06 00:00:00, 0.0, 4.5, -3.8
2015-03-07 00:00:00, 0.0, 9.1, -2.1
2015-03-08 00:00:00, 0.0, 10.6, -1.5
2015-03-09 00:00:00, 0.0, 7.4, -2.3
2015-03-10 00:00:00, 0.0, 9.0, -2.8
2015-03-11 00:00:00, 10.9, 4.8, -0.8
2015-03-12 00:00:00, 4.1, 2.3, -1.5
2015-03-13 00:00:00, 1.0, 8.4, -0.7
2015-03-14 00:00:00, 18.0, 1.3, -5.8
2015-03-15 00:00:00, 0.0, -2.5, -6.8
2015-03-16 00:00:00, 0.0, 4.0, -9.1
2015-03-17 00:00:00, 0.0, 5.1, -5.4
2015-03-18 00:00:00, 0.9, 3.8, -4.9
2015-03-19 00:00:00, 9.0, 3.0, -2.6
2015-03-20 00:00:00, 16.7, 3.3, -2.0
2015-03-21 00:00:00, 7.4, 2.2, -5.8
2015-03-22 00:00:00, 0.0, 1.8, -5.8
2015-03-23 00:00:00, 0.0, 4.4, -5.5
2015-03-24 00:00:00, 2.0, 4.2, -5.3
2015-03-25 00:00:00, 5.9, 4.5, -4.0
2015-03-26 00:00:00, 0.1, 4.3, 0.4
2015-03-27 00:00:00, 8.9, 7.4, -0.8
2015-03-28 00:00:00, 3.1, 4.1, -3.6
2015-03-29 00:00:00, 12.0, 5.3, -2.3
2015-03-30 00:00:00, 2.9, 4.4, -2.5
2015-03-31 00:00:00, 8.0, 1.0, -7.4
2015-04-01 00:00:00, 0.1, 2.4, -8.7
2015-04-02 00:00:00, 3.0, 0.8, -8.8
2015-04-03 00:00:00, 0.0, 1.3, -6.3
2015-04-04 00:00:00, 0.0, 1.5, -9.6
2015-04-05 00:00:00, 0.2, 4.6, -8.9
2015-04-06 00:00:00, 0.0, 3.3, -7.6
2015-04-07 00:00:00, 0.0, 7.0, -7.4
2015-04-08 00:00:00, 0.0, 7.6, -5.2
2015-04-09 00:00:00, 0.0, 8.4, -3.6
2015-04-10 00:00:00, 7.8, 0.6, -4.9
2015-04-11 00:00:00, 1.0, -1.2, -7.8
2015-04-12 00:00:00, 1.0, -1.3, -9.0
2015-04-13 00:00:00, 7.2, 0.4, -8.2
2015-04-14 00:00:00, 0.0, 2.0, -9.4
2015-04-15 00:00:00, 1.0, 1.1, -8.1
2015-04-16 00:00:00, 0.0, 5.7, -3.0
2015-04-17 00:00:00, 0.0, 8.1, -3.6
2015-04-18 00:00:00, 0.0, 10.3, -4.4
2015-04-19 00:00:00, 0.0, 10.2, -0.7
2015-04-20 00:00:00, 0.0, 14.7, 2.3
2015-04-21 00:00:00, 3.9, 7.6, -1.5
2015-04-22 00:00:00, 7.0, 4.4, -6.8
2015-04-23 00:00:00, 0.0, 2.4, -5.9
2015-04-24 00:00:00, 0.0, 4.6, -9.0
2015-04-25 00:00:00, 3.1, 1.2, -7.4
2015-04-26 00:00:00, 0.0, 3.3, -5.5
2015-04-27 00:00:00, 3.0, 6.3, -1.4
2015-04-28 00:00:00, 4.0, 6.3, -1.9
2015-04-29 00:00:00, 1.0, 4.9, -3.8
2015-04-30 00:00:00, 0.0, 3.1, -2.9
2015-05-01 00:00:00, 0.0, 4.3, -3.8
2015-05-02 00:00:00, 0.0, 6.3, -5.2
2015-05-03 00:00:00, 0.0, 9.8, -4.1
2015-05-04 00:00:00, 0.0, 4.9, -4.1
2015-05-05 00:00:00, 4.0, 3.2, -4.9
2015-05-06 00:00:00, 0.0, 7.3, -4.3
2015-05-07 00:00:00, 0.0, 8.2, -2.8
2015-05-08 00:00:00, 2.0, 11.6, 0.6
2015-05-09 00:00:00, 0.0, 15.4, 3.3
2015-05-10 00:00:00, 0.0, 13.8, 3.8
2015-05-11 00:00:00, 0.0, 12.5, 3.8
2015-05-12 00:00:00, 0.0, 13.0, 2.8
2015-05-13 00:00:00, 0.0, 10.4, 1.6
2015-05-14 00:00:00, 4.1, 10.1, 1.9
2015-05-15 00:00:00, 0.0, 12.8, -1.9
2015-05-16 00:00:00, 0.0, 9.9, 1.8
2015-05-17 00:00:00, 1.9, 11.6, 2.1
2015-05-18 00:00:00, 0.0, 14.1, 2.7
2015-05-19 00:00:00, 0.0, 15.5, 3.1
2015-05-20 00:00:00, 0.0, 17.3, 4.1
2015-05-21 00:00:00, 0.0, 17.5, 5.5
2015-05-22 00:00:00, 1.0, 15.5, 4.7
2015-05-23 00:00:00, 2.0, 9.8, 4.8
2015-05-24 00:00:00, 0.0, 10.0, 2.8
2015-05-25 00:00:00, 8.0, 7.7, 2.3
2015-05-26 00:00:00, 5.0, 12.8, 3.8
2015-05-27 00:00:00, 0.0, 15.5, 6.1
2015-05-28 00:00:00, 0.0, 15.5, 6.8
2015-05-29 00:00:00, 0.0, 14.0, 5.3
2015-05-30 00:00:00, 0.0, 14.2, 3.8
2015-05-31 00:00:00, 0.0, 15.9, 2.6
2015-06-01 00:00:00, 1.0, 15.8, 5.4
2015-06-02 00:00:00, 2.0, 6.9, 3.2
2015-06-03 00:00:00, 0.0, 8.8, 2.9
2015-06-04 00:00:00, 1.0, 12.9, 4.0
2015-06-05 00:00:00, 0.0, 18.2, 5.2
2015-06-06 00:00:00, 0.0, 19.9, 7.0
2015-06-07 00:00:00, 0.0, 21.6, 8.1
2015-06-08 00:00:00, 0.0, 19.4, 8.9
2015-06-09 00:00:00, 0.0, 18.4, 5.6
2015-06-10 00:00:00, 0.0, 18.8, 6.7
2015-06-11 00:00:00, 0.0, 12.9, 2.5
2015-06-12 00:00:00, 0.0, 2.5, -0.3
2015-06-13 00:00:00, 0.0, 12.2, 0.3
2015-06-14 00:00:00, 0.0, 13.0, 2.7
2015-06-15 00:00:00, 0.0, 17.5, 5.3
2015-06-16 00:00:00, 0.0, 16.3, 6.7
2015-06-17 00:00:00, 0.0, 13.0, 4.5
2015-06-18 00:00:00, 1.0, 9.2, 3.2
2015-06-19 00:00:00, 1.0, 8.0, 0.9
2015-06-20 00:00:00, 3.0, 7.0, 0.4
2015-06-21 00:00:00, 0.0, 16.0, 0.7
2015-06-22 00:00:00, 1.0, 16.3, 5.7
2015-06-23 00:00:00, 1.0, 17.5, 4.7
2015-06-24 00:00:00, 0.0, 13.8, 6.8
2015-06-25 00:00:00, 0.0, 11.9, 6.9
2015-06-26 00:00:00, 1.1, 21.5, 6.0
2015-06-27 00:00:00, 0.0, 25.5, 12.0
2015-06-28 00:00:00, 0.0, 25.5, 12.1
2015-06-29 00:00:00, 0.0, 19.9, 10.9
2015-06-30 00:00:00, 0.9, 18.2, 8.9
2015-07-01 00:00:00, 0.0, 22.2, 6.9
2015-07-02 00:00:00, 0.0, 25.2, 10.6
2015-07-03 00:00:00, 0.0, 23.8, 11.3
2015-07-04 00:00:00, 0.0, 20.9, 9.6
2015-07-05 00:00:00, 0.0, 22.4, 7.0
2015-07-06 00:00:00, 0.0, 21.2, 10.9
2015-07-07 00:00:00, 0.0, 24.0, 11.4
2015-07-08 00:00:00, 0.0, 25.4, 13.5
2015-07-09 00:00:00, 0.0, 24.2, 13.4
2015-07-10 00:00:00, 0.0, 21.0, 11.0
2015-07-11 00:00:00, 0.0, 16.0, 6.8
2015-07-12 00:00:00, 3.0, 12.0, 6.2
2015-07-13 00:00:00, 0.0, 12.1, 4.8
2015-07-14 00:00:00, 0.0, 16.0, 5.1
2015-07-15 00:00:00, 0.0, 10.5, 5.1
2015-07-16 00:00:00, 1.0, 15.8, 1.8
2015-07-17 00:00:00, 0.0, 18.8, 5.3
2015-07-18 00:00:00, 0.0, 23.6, 11.6
2015-07-19 00:00:00, 0.0, 23.8, 11.7
2015-07-20 00:00:00, 0.0, 18.1, 7.2
2015-07-21 00:00:00, 0.0, 14.1, 5.1
2015-07-22 00:00:00, 0.0, 10.9, 3.8
2015-07-23 00:00:00, 0.0, 14.2, 3.7
2015-07-24 00:00:00, 0.0, 8.0, 3.9
2015-07-25 00:00:00, 0.0, 7.1, 0.6
2015-07-26 00:00:00, 5.0, 7.6, 2.7
2015-07-27 00:00:00, 1.0, 12.1, 2.0
2015-07-28 00:00:00, 0.0, 16.2, 4.4
2015-07-29 00:00:00, 0.0, 18.9, 6.6
2015-07-30 00:00:00, 0.0, 21.8, 8.6
2015-07-31 00:00:00, 0.0, 22.7, 10.9
2015-08-01 00:00:00, 0.0, 22.5, 10.0
2015-08-02 00:00:00, 0.0, 21.4, 10.8
2015-08-03 00:00:00, 1.0, 18.3, 6.7
2015-08-04 00:00:00, 0.0, 15.0, 5.0
2015-08-05 00:00:00, 11.0, 6.2, 3.8
2015-08-06 00:00:00, 0.0, 14.0, 3.8
2015-08-07 00:00:00, 0.0, 16.1, 4.5
2015-08-08 00:00:00, 6.0, 11.3, 6.3
2015-08-09 00:00:00, 0.0, 14.7, 5.6
2015-08-10 00:00:00, 0.0, 16.5, 6.2
2015-08-11 00:00:00, 0.0, 21.1, 9.3
2015-08-12 00:00:00, 0.0, 22.9, 11.5
2015-08-13 00:00:00, 0.0, 21.7, 11.5
2015-08-14 00:00:00, 0.0, 18.6, 7.2
2015-08-15 00:00:00, 7.0, 10.0, 5.0
2015-08-16 00:00:00, 1.0, 16.1, 4.3
2015-08-17 00:00:00, 0.0, 19.6, 5.9
2015-08-18 00:00:00, 0.0, 23.2, 8.9
2015-08-19 00:00:00, 0.0, 22.8, 10.0
2015-08-20 00:00:00, 0.0, 18.3, 5.3
2015-08-21 00:00:00, 0.0, 10.3, 3.1
2015-08-22 00:00:00, 0.0, 16.8, 3.7
2015-08-23 00:00:00, 0.0, 17.1, 6.6
2015-08-24 00:00:00, 0.0, 16.3, 5.3
2015-08-25 00:00:00, 0.0, 16.2, 3.2
2015-08-26 00:00:00, 0.0, 8.1, 6.4
2015-08-27 00:00:00, 0.0, 18.5, 9.2
2015-08-28 00:00:00, 0.0, 11.1, 5.0
2015-08-29 00:00:00, 0.2, 8.2, 2.0
2015-08-30 00:00:00, 1.1, 6.8, 1.5
2015-08-31 00:00:00, 25.6, 7.5, 0.4
2015-09-01 00:00:00, 16.9, 3.2, -2.5
2015-09-02 00:00:00, 9.9, 2.0, -2.6
2015-09-03 00:00:00, 12.6, 3.7, -1.7
2015-09-04 00:00:00, 0.0, 3.7, -1.6
2015-09-05 00:00:00, 0.0, 9.3, -1.9
2015-09-06 00:00:00, 0.0, 9.7, -0.8
2015-09-07 00:00:00, 0.0, 8.7, 0.4
2015-09-08 00:00:00, 0.0, 9.0, 3.2
2015-09-09 00:00:00, 0.0, 9.3, 4.6
2015-09-10 00:00:00, 0.0, 17.9, 4.5
2015-09-11 00:00:00, 0.0, 20.6, 8.8
2015-09-12 00:00:00, 0.0, 18.8, 6.0
2015-09-13 00:00:00, 8.0, 8.8, -0.6
2015-09-14 00:00:00, 4.9, 2.2, -1.9
2015-09-15 00:00:00, 0.0, 3.6, -2.4
2015-09-16 00:00:00, 1.7, 2.0, -1.9
2015-09-17 00:00:00, 2.4, 3.2, 0.3
2015-09-18 00:00:00, 4.0, 4.4, 1.2
2015-09-19 00:00:00, 5.0, 6.6, 3.1
2015-09-20 00:00:00, 20.0, 6.4, -0.6
2015-09-21 00:00:00, 0.0, 6.1, -2.1
2015-09-22 00:00:00, 3.9, 5.6, -2.6
2015-09-23 00:00:00, 4.2, 4.1, -0.2
2015-09-24 00:00:00, 16.3, 2.1, -0.6
2015-09-25 00:00:00, 1.0, 4.6, -1.1
2015-09-26 00:00:00, 0.0, 5.1, -2.9
2015-09-27 00:00:00, 0.0, 8.7, -2.9
2015-09-28 00:00:00, 0.0, 12.1, 0.3
2015-09-29 00:00:00, 0.0, 14.6, 4.4
2015-09-30 00:00:00, 0.0, 14.4, 5.0
2015-10-01 00:00:00, 0.0, 15.2, 5.3
2015-10-02 00:00:00, 0.0, 7.8, -1.1
2015-10-03 00:00:00, 0.0, 8.0, -2.0
2015-10-04 00:00:00, 0.0, 13.4, 0.0
2015-10-05 00:00:00, 0.0, 14.5, 5.5
2015-10-06 00:00:00, 0.0, 11.2, 4.4
2015-10-07 00:00:00, 3.1, 6.2, 3.6
2015-10-08 00:00:00, 0.0, 8.4, 4.5
2015-10-09 00:00:00, 8.5, 8.2, 4.4
2015-10-10 00:00:00, 47.0, 4.4, -0.7
2015-10-11 00:00:00, 3.0, 1.6, -2.9
2015-10-12 00:00:00, 14.0, 4.0, -1.7
2015-10-13 00:00:00, 0.0, 4.8, -2.8
2015-10-14 00:00:00, 2.1, 6.4, -2.6
2015-10-15 00:00:00, 0.0, 10.8, -0.1
2015-10-16 00:00:00, 0.0, 15.1, 5.5
2015-10-17 00:00:00, 0.0, 9.0, 5.7
2015-10-18 00:00:00, 0.0, 9.3, 1.5
2015-10-19 00:00:00, 0.0, 4.9, -1.1
2015-10-20 00:00:00, 0.0, 8.2, -1.1
2015-10-21 00:00:00, 2.1, 3.9, -2.9
2015-10-22 00:00:00, 2.2, 3.3, -3.9
2015-10-23 00:00:00, 0.0, 4.6, -2.7
2015-10-24 00:00:00, 0.0, 3.0, -3.9
2015-10-25 00:00:00, 1.0, 6.4, -2.0
2015-10-26 00:00:00, 9.3, 6.6, -2.8
2015-10-27 00:00:00, 1.0, 3.0, -4.9
2015-10-28 00:00:00, 0.6, 1.9, -0.4
2015-10-29 00:00:00, 0.2, 0.7, -1.7
2015-10-30 00:00:00, 9.0, 2.8, -2.5
2015-10-31 00:00:00, 21.3, 1.1, -3.6
2015-11-01 00:00:00, 8.0, 0.4, -6.2
2015-11-02 00:00:00, 0.0, -0.2, -7.9
2015-11-03 00:00:00, 2.6, -1.1, -7.9
2015-11-04 00:00:00, 2.0, -1.3, -6.8
2015-11-05 00:00:00, 7.3, -1.2, -8.3
2015-11-06 00:00:00, 2.0, 1.3, -6.0
2015-11-07 00:00:00, 17.0, 0.4, -3.5
2015-11-08 00:00:00, 0.0, -0.2, -7.7
2015-11-09 00:00:00, 2.0, -4.2, -8.4
2015-11-10 00:00:00, 11.6, -3.1, -7.4
2015-11-11 00:00:00, 0.0, -4.2, -9.2
2015-11-12 00:00:00, 5.0, -2.2, -8.1
2015-11-13 00:00:00, 6.5, -1.5, -6.4
2015-11-14 00:00:00, 1.6, -2.8, -6.6
2015-11-15 00:00:00, 0.5, -4.7, -12.9
2015-11-16 00:00:00, 0.0, -5.2, -13.2
2015-11-17 00:00:00, 19.9, -1.9, -10.1
2015-11-18 00:00:00, 0.0, -6.3, -12.4
2015-11-19 00:00:00, 0.0, -7.3, -13.6
2015-11-20 00:00:00, 0.0, -4.4, -12.9
2015-11-21 00:00:00, 0.0, 1.6, -6.7
2015-11-22 00:00:00, 0.0, 3.0, -0.7
2015-11-23 00:00:00, 18.7, 0.1, -11.0
2015-11-24 00:00:00, 0.0, -8.7, -13.8
2015-11-25 00:00:00, 0.0, -0.9, -9.5
2015-11-26 00:00:00, 0.1, 0.7, -6.9
2015-11-27 00:00:00, 0.0, 4.7, -3.3
2015-11-28 00:00:00, 0.0, 6.8, -0.2
2015-11-29 00:00:00, 0.0, 4.7, -0.7
2015-11-30 00:00:00, 0.0, 1.4, -4.5
2015-12-01 00:00:00, 4.3, 0.0, -5.3
2015-12-02 00:00:00, 9.1, -1.8, -5.1
2015-12-03 00:00:00, 38.4, -1.0, -4.6
2015-12-04 00:00:00, 10.4, -2.3, -5.5
2015-12-05 00:00:00, 33.0, -2.6, -5.2
2015-12-06 00:00:00, 30.5, -1.7, -4.9
2015-12-07 00:00:00, 9.6, 0.6, -3.3
2015-12-08 00:00:00, 28.9, -0.4, -5.7
2015-12-09 00:00:00, 9.9, -0.7, -7.3
2015-12-10 00:00:00, 6.7, -3.2, -7.5
2015-12-11 00:00:00, 1.9, -2.1, -7.8
2015-12-12 00:00:00, 8.2, -4.6, -7.6
2015-12-13 00:00:00, 4.0, -2.6, -11.5
2015-12-14 00:00:00, 6.1, -5.9, -12.4
2015-12-15 00:00:00, 6.7, -2.8, -13.7
2015-12-16 00:00:00, 0.0, -9.1, -15.6
2015-12-17 00:00:00, 3.1, -5.7, -10.8
2015-12-18 00:00:00, 14.6, -4.7, -9.2
2015-12-19 00:00:00, 7.0, -6.1, -10.6
2015-12-20 00:00:00, 12.0, -3.3, -9.2
2015-12-21 00:00:00, 0.1, -6.6, -12.6
2015-12-22 00:00:00, 1.0, -8.3, -13.4
2015-12-23 00:00:00, 0.0, -6.9, -14.1
2015-12-24 00:00:00, 0.0, -10.3, -14.5
2015-12-25 00:00:00, 0.7, -11.7, -16.1
2015-12-26 00:00:00, 0.0, -7.6, -14.6
2015-12-27 00:00:00, 2.0, -4.9, -10.0
2015-12-28 00:00:00, 0.0, -7.5, -15.7
2015-12-29 00:00:00, 0.0, -8.2, -16.6
2015-12-30 00:00:00, 0.0, 0.6, -14.0
2015-12-31 00:00:00, 0.0, 0.6, -8.1
