wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,snw_dpth,week_of_year
None, 36.0, 6.6, None, 7.3, None, 23.2, None, 191.0, 0.0, None, None,2022-06-02 13:00:00, 0.0,22
None, 36.0, 4.6, None, 7.3, None, 23.2, None, 185.0, 0.0, None, None,2022-06-02 14:00:00, 0.0,22
None, 35.0, 6.7, None, 6.9, None, 23.2, None, 117.0, 0.0, None, None,2022-06-02 15:00:00, 0.0,22
None, 30.0, 8.9, None, 5.9, None, 24.6, None, 225.0, 0.0, None, None,2022-06-02 16:00:00, 0.0,22
None, 34.0, 5.9, None, 6.6, None, 23.3, None, 252.0, 0.0, None, None,2022-06-02 17:00:00, 0.0,22
None, 90.0, 3.9, None, 12.8, None, 14.4, None, 72.0, 0.6, None, None,2022-06-02 18:00:00, 0.0,22
None, 93.0, None, None, 12.3, None, 13.4, None, 82.0, 1.2, None, None,2022-06-02 19:00:00, 0.0,22
None, 97.0, 6.4, None, 12.1, None, 12.6, None, 38.0, 1.4, None, None,2022-06-02 20:00:00, 0.0,22
None, 100.0, 2.5, None, 11.9, None, 11.9, None, 49.0, 0.0, None, None,2022-06-02 21:00:00, 0.0,22
None, 100.0, 2.9, None, 11.3, None, 11.3, None, 89.0, 0.0, None, None,2022-06-02 22:00:00, 0.0,22
None, 100.0, 3.8, None, 10.7, None, 10.7, None, 74.0, 0.0, None, None,2022-06-02 23:00:00, 0.0,22
None, 100.0, 2.8, None, 10.6, None, 10.6, None, 16.0, 0.0, None, None,2022-06-03 00:00:00, 0.0,22
None, 100.0, 3.1, None, 10.7, None, 10.7, None, 22.0, 0.0, None, None,2022-06-03 01:00:00, 0.0,22
None, 100.0, 4.1, None, 10.6, None, 10.6, None, 50.0, 0.0, None, None,2022-06-03 02:00:00, 0.0,22
None, 100.0, 2.5, None, 10.1, None, 10.1, None, 91.0, 0.0, None, None,2022-06-03 03:00:00, 0.0,22
None, 100.0, 3.2, None, 10.2, None, 10.2, None, 80.0, 0.0, None, None,2022-06-03 04:00:00, 0.0,22
None, 100.0, 1.7, None, 9.7, None, 9.7, None, 39.0, 0.0, None, None,2022-06-03 05:00:00, 0.0,22
None, 100.0, 2.8, None, 9.1, None, 9.1, None, 68.0, 0.0, None, None,2022-06-03 06:00:00, 0.0,22
None, 100.0, 3.3, None, 10.9, None, 10.9, None, 274.0, 0.0, None, None,2022-06-03 07:00:00, 0.0,22
None, 88.0, 1.7, None, 10.8, None, 12.7, None, 112.0, 0.0, None, None,2022-06-03 08:00:00, 0.0,22
None, 88.0, 4.4, None, 10.9, None, 12.8, None, 235.0, 0.4, None, None,2022-06-03 09:00:00, 0.0,22
None, 94.0, 5.9, None, 12.1, None, 13.0, None, 256.0, 0.2, None, None,2022-06-03 10:00:00, 0.0,22
None, 97.0, 5.3, None, 11.7, None, 12.2, None, 198.0, 0.4, None, None,2022-06-03 11:00:00, 0.0,22
None, 98.0, None, None, 11.7, None, 12.0, None, 231.0, 2.0, 6.2, None,2022-06-03 12:00:00, 0.0,22
None, 85.0, 7.4, None, 13.7, None, 16.2, None, 224.0, 0.2, 7.2, None,2022-06-03 14:00:00, 0.0,22
None, 82.0, 6.2, None, 11.6, None, 14.6, None, 146.0, 0.0, 7.2, None,2022-06-03 15:00:00, 0.0,22
None, 78.0, 7.2, None, 9.7, None, 13.5, None, 133.0, 0.0, 7.2, None,2022-06-03 16:00:00, 0.0,22
None, 94.0, 5.9, None, 11.0, None, 11.9, None, 105.0, 1.0, 8.2, None,2022-06-03 17:00:00, 0.0,22
None, 91.0, 4.7, None, 10.1, None, 11.5, None, 99.0, 1.4, 9.0, None,2022-06-03 18:00:00, 0.0,22
None, 100.0, 4.4, None, 11.1, None, 11.1, None, 184.0, 0.2, 8.0, None,2022-06-03 19:00:00, 0.0,22
None, 100.0, 3.4, None, 10.7, None, 10.7, None, 211.0, 0.2, 6.8, None,2022-06-03 20:00:00, 0.0,22
None, 98.0, None, None, 9.4, None, 9.7, None, 82.0, 0.4, 7.2, None,2022-06-03 21:00:00, 0.0,22
None, 100.0, 3.6, None, 8.7, None, 8.7, None, 78.0, 0.0, 7.2, None,2022-06-03 22:00:00, 0.0,22
None, 100.0, 1.9, None, 8.4, None, 8.4, None, 36.0, 0.0, 7.2, None,2022-06-03 23:00:00, 0.0,22
