pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,21.13,37.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 00:00:00, None,33
None,21.14,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 01:00:00, None,33
None,20.67,48.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 02:00:00, None,33
None,21.5,38.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 03:00:00, None,33
None,21.43,38.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 04:00:00, None,33
None,21.07,40.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 05:00:00, None,33
None,20.42,44.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 06:00:00, None,33
None,19.8,52.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 07:00:00, None,33
None,20.26,50.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 08:00:00, None,33
None,21.46,48.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 09:00:00, None,33
None,22.37,43.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 10:00:00, None,33
None,23.87,35.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 11:00:00, None,33
None,24.53,33.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 12:00:00, None,33
None,26.53,24.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 13:00:00, None,33
None,26.95,21.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 14:00:00, None,33
None,25.61,23.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 15:00:00, None,33
None,19.74,62.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 16:00:00, None,33
None,15.24,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 17:00:00, None,33
None,17.23,75.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 18:00:00, None,33
None,16.44,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 19:00:00, None,33
None,18.9,49.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 20:00:00, None,33
None,15.36,76.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 21:00:00, None,33
None,14.83,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 22:00:00, None,33
None,14.46,74.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-13 23:00:00, None,33
None,14.2,78.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 00:00:00, None,33
None,14.3,76.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 01:00:00, None,33
None,14.1,79.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 02:00:00, None,33
None,12.79,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 03:00:00, None,33
None,12.5,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 04:00:00, None,33
None,12.55,79.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 05:00:00, None,33
None,11.29,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 06:00:00, None,33
None,11.09,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 07:00:00, None,33
None,11.23,79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 08:00:00, None,33
None,12.76,77.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 09:00:00, None,33
None,16.56,53.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 10:00:00, None,33
None,18.82,43.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 11:00:00, None,33
None,20.23,36.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 12:00:00, None,33
None,21.86,32.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 13:00:00, None,33
