pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 08:00:00, None, 13.13,33
None, None, 9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 09:00:00, None, 13.05,33
None, None, 10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 10:00:00, None, 13.21,33
None, None, 12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 11:00:00, None, 12.33,33
None, None, 14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 12:00:00, None, 11.93,33
None, None, 15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 13:00:00, None, 12.24,33
None, None, 16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 14:00:00, None, 13.08,33
None, None, 16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 15:00:00, None, 12.44,33
None, None, 17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 16:00:00, None, 13.28,33
None, None, 17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 17:00:00, None, 12.29,33
None, None, 15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 18:00:00, None, 12.55,33
None, None, 13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 19:00:00, None, 12.8,33
None, None, 12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 20:00:00, None, 13.0,33
None, None, 9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 21:00:00, None, 12.94,33
None, None, 7.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 22:00:00, None, 12.97,33
None, None, 6.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 23:00:00, None, 13.08,33
None, None, 5.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 00:00:00, None, 12.94,33
None, None, 4.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 01:00:00, None, 13.29,33
None, None, 4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 02:00:00, None, 13.09,33
None, None, 4.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 03:00:00, None, 13.21,33
None, None, 3.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 04:00:00, None, 13.21,33
None, None, 3.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 05:00:00, None, 13.06,33
None, None, 3.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 06:00:00, None, 13.13,33
None, None, 3.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 07:00:00, None, 12.99,33
None, None, 5.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 08:00:00, None, 13.57,33
None, None, 9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 09:00:00, None, 13.45,33
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 10:00:00, None, 13.18,33
None, None, 17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 11:00:00, None, 12.85,33
None, None, 18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 12:00:00, None, 12.27,33
None, None, 19.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 13:00:00, None, 11.92,33
None, None, 19.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 14:00:00, None, 12.8,33
None, None, 20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 15:00:00, None, 12.26,33
None, None, 19.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 16:00:00, None, 11.99,33
