pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 00:00:00, None, None, None,20
None, None,6.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 01:00:00, None, None, None,20
None, None,6.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 02:00:00, None, None, None,20
None, None,6.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 03:00:00, None, None, None,20
None, None,6.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 04:00:00, None, None, None,20
None, None,6.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 05:00:00, None, None, None,20
None, None,5.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 06:00:00, None, None, None,20
None, None,5.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 07:00:00, None, None, None,20
None, None,5.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 08:00:00, None, None, None,20
None, None,8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 09:00:00, None, None, None,20
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 10:00:00, None, None, None,20
None, None,7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 11:00:00, None, None, None,20
None, None,7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 12:00:00, None, None, None,20
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 13:00:00, None, None, None,20
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 14:00:00, None, None, None,20
None, None,8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 15:00:00, None, None, None,20
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 17:00:00, None, None, None,20
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 18:00:00, None, None, None,20
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 19:00:00, None, None, None,20
None, None,7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 20:00:00, None, None, None,20
