pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.112,75.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 00:00:00, None,20
None,4.25,79.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 01:00:00, None,20
None,3.921,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 02:00:00, None,20
None,3.851,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 03:00:00, None,20
None,2.949,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 04:00:00, None,20
None,2.403,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 05:00:00, None,20
None,2.306,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 06:00:00, None,20
None,2.811,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 07:00:00, None,20
None,3.494,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 08:00:00, None,20
None,8.84,57.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 09:00:00, None,20
None,12.33,42.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 10:00:00, None,20
None,14.38,32.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 11:00:00, None,20
None,14.96,27.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 12:00:00, None,20
None,14.87,24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 13:00:00, None,20
None,15.67,23.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 14:00:00, None,20
None,16.34,23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 15:00:00, None,20
None,15.71,23.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 16:00:00, None,20
None,15.98,22.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 17:00:00, None,20
None,15.55,21.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 18:00:00, None,20
None,14.12,25.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 19:00:00, None,20
None,10.06,51.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 20:00:00, None,20
None,7.942,63.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 21:00:00, None,20
None,6.659,67.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 22:00:00, None,20
None,5.691,73.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 23:00:00, None,20
None,5.691,71.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 00:00:00, None,20
None,8.25,54.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 01:00:00, None,20
None,8.66,49.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 02:00:00, None,20
None,8.37,57.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 03:00:00, None,20
