CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 00:00:00, None, None, None,42
-1.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 01:00:00, None, None, None,42
-1.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 02:00:00, None, None, None,42
-1.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 03:00:00, None, None, None,42
-1.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 04:00:00, None, None, None,42
-2.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 05:00:00, None, None, None,42
-1.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 06:00:00, None, None, None,42
-1.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 07:00:00, None, None, None,42
-2.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 08:00:00, None, None, None,42
-2.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 09:00:00, None, None, None,42
-2.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 10:00:00, None, None, None,42
-0.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 11:00:00, None, None, None,42
-0.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 12:00:00, None, None, None,42
0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 13:00:00, None, None, None,42
2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 14:00:00, None, None, None,42
2.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 15:00:00, None, None, None,42
3.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 16:00:00, None, None, None,42
2.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 17:00:00, None, None, None,42
2.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 18:00:00, None, None, None,42
1.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 19:00:00, None, None, None,42
1.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 20:00:00, None, None, None,42
1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 21:00:00, None, None, None,42
1.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 22:00:00, None, None, None,42
1.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 23:00:00, None, None, None,42
1.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 00:00:00, None, None, None,42
1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 01:00:00, None, None, None,42
1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 02:00:00, None, None, None,42
1.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 03:00:00, None, None, None,42
1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 04:00:00, None, None, None,42
1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 05:00:00, None, None, None,42
1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 06:00:00, None, None, None,42
1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 07:00:00, None, None, None,42
1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 08:00:00, None, None, None,42
1.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 09:00:00, None, None, None,42
1.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 10:00:00, None, None, None,42
3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 11:00:00, None, None, None,42
3.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 12:00:00, None, None, None,42
4.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 13:00:00, None, None, None,42
3.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 14:00:00, None, None, None,42
4.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 15:00:00, None, None, None,42
4.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 16:00:00, None, None, None,42
4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 17:00:00, None, None, None,42
6.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 18:00:00, None, None, None,42
6.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 19:00:00, None, None, None,42
6.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 20:00:00, None, None, None,42
6.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 21:00:00, None, None, None,42
5.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 22:00:00, None, None, None,42
4.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 23:00:00, None, None, None,42
3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 00:00:00, None, None, None,42
4.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 01:00:00, None, None, None,42
4.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 02:00:00, None, None, None,42
4.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 03:00:00, None, None, None,42
4.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 04:00:00, None, None, None,42
3.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 05:00:00, None, None, None,42
3.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 06:00:00, None, None, None,42
3.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 07:00:00, None, None, None,42
2.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 08:00:00, None, None, None,42
1.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 09:00:00, None, None, None,42
1.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 10:00:00, None, None, None,42
2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 11:00:00, None, None, None,42
3.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 12:00:00, None, None, None,42
8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 13:00:00, None, None, None,42
5.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 14:00:00, None, None, None,42
5.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 15:00:00, None, None, None,42
5.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 16:00:00, None, None, None,42
5.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 17:00:00, None, None, None,42
4.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 18:00:00, None, None, None,42
4.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 19:00:00, None, None, None,42
3.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 20:00:00, None, None, None,42
4.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 21:00:00, None, None, None,42
3.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 22:00:00, None, None, None,42
2.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 23:00:00, None, None, None,42
2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 00:00:00, None, None, None,42
2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 01:00:00, None, None, None,42
2.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 02:00:00, None, None, None,42
3.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 03:00:00, None, None, None,42
3.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 04:00:00, None, None, None,42
1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 05:00:00, None, None, None,42
0.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 06:00:00, None, None, None,42
0.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 07:00:00, None, None, None,42
0.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 08:00:00, None, None, None,42
0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 09:00:00, None, None, None,42
1.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 10:00:00, None, None, None,42
2.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 11:00:00, None, None, None,42
3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 12:00:00, None, None, None,42
4.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 13:00:00, None, None, None,42
3.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 14:00:00, None, None, None,42
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 15:00:00, None, None, None,42
6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 16:00:00, None, None, None,42
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 17:00:00, None, None, None,42
4.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 18:00:00, None, None, None,42
2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 19:00:00, None, None, None,42
2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 20:00:00, None, None, None,42
2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 21:00:00, None, None, None,42
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 22:00:00, None, None, None,42
-0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 23:00:00, None, None, None,42
-1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 00:00:00, None, None, None,42
-0.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 01:00:00, None, None, None,42
-1.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 02:00:00, None, None, None,42
-1.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 03:00:00, None, None, None,42
-1.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 04:00:00, None, None, None,42
-1.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 05:00:00, None, None, None,42
-0.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 06:00:00, None, None, None,42
-0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 07:00:00, None, None, None,42
-0.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 08:00:00, None, None, None,42
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 09:00:00, None, None, None,42
-0.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 10:00:00, None, None, None,42
-0.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 11:00:00, None, None, None,42
-0.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 12:00:00, None, None, None,42
-0.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 13:00:00, None, None, None,42
0.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 14:00:00, None, None, None,42
0.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 15:00:00, None, None, None,42
4.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 16:00:00, None, None, None,42
