pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 00:00:00, None, -0.539,42
None, None,-0.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 01:00:00, None, -0.652,42
None, None,-0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 02:00:00, None, -0.564,42
None, None,-0.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 03:00:00, None, -0.702,42
None, None,-0.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 04:00:00, None, -0.475,42
None, None,-0.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 05:00:00, None, -0.672,42
None, None,-0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 06:00:00, None, -0.667,42
None, None,-0.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 07:00:00, None, -0.649,42
None, None,0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 08:00:00, None, -0.693,42
None, None,0.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 09:00:00, None, -0.351,42
None, None,2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 10:00:00, None, -0.406,42
None, None,3.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 11:00:00, None, -0.369,42
