pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.505,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 00:00:00, None,42
None,6.338,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 01:00:00, None,42
None,6.177,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 02:00:00, None,42
None,6.146,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 03:00:00, None,42
None,8.45,70.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 04:00:00, None,42
None,6.272,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 05:00:00, None,42
None,6.289,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 06:00:00, None,42
None,6.225,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 07:00:00, None,42
None,5.817,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 08:00:00, None,42
None,5.425,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 09:00:00, None,42
None,6.093,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 10:00:00, None,42
None,7.652,74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 11:00:00, None,42
