pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 00:00:00, None, None,41
None, None,5.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 01:00:00, None, None,41
None, None,5.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 02:00:00, None, None,41
None, None,5.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 03:00:00, None, None,41
None, None,4.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 04:00:00, None, None,41
None, None,4.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 05:00:00, None, None,41
None, None,4.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 06:00:00, None, None,41
None, None,4.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 07:00:00, None, None,41
None, None,5.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 08:00:00, None, None,41
None, None,4.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 09:00:00, None, None,41
None, None,4.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 10:00:00, None, None,41
None, None,3.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 11:00:00, None, None,41
None, None,4.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 13:00:00, None, None,41
None, None,4.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 14:00:00, None, None,41
None, None,4.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 15:00:00, None, None,41
None, None,4.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 16:00:00, None, None,41
None, None,3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 17:00:00, None, None,41
None, None,3.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 18:00:00, None, None,41
None, None,3.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 19:00:00, None, None,41
None, None,3.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 20:00:00, None, None,41
None, None,2.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 21:00:00, None, None,41
None, None,2.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 22:00:00, None, None,41
None, None,2.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 23:00:00, None, None,41
None, None,2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 00:00:00, None, None,41
None, None,2.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 01:00:00, None, None,41
None, None,2.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 02:00:00, None, None,41
None, None,2.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 03:00:00, None, None,41
None, None,2.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 04:00:00, None, None,41
None, None,1.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 05:00:00, None, None,41
None, None,1.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 06:00:00, None, None,41
None, None,1.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 07:00:00, None, None,41
None, None,1.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 08:00:00, None, None,41
None, None,1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 09:00:00, None, None,41
None, None,1.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 10:00:00, None, None,41
None, None,1.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 11:00:00, None, None,41
None, None,1.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 12:00:00, None, None,41
None, None,2.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 13:00:00, None, None,41
None, None,2.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 14:00:00, None, None,41
None, None,2.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 15:00:00, None, None,41
None, None,6.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 16:00:00, None, None,41
None, None,6.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 17:00:00, None, None,41
None, None,6.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 18:00:00, None, None,41
None, None,7.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 19:00:00, None, None,41
None, None,7.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 20:00:00, None, None,41
None, None,7.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 21:00:00, None, None,41
None, None,7.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 22:00:00, None, None,41
None, None,6.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 23:00:00, None, None,41
None, None,5.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 00:00:00, None, None,41
None, None,4.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 01:00:00, None, None,41
None, None,3.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 02:00:00, None, None,41
None, None,3.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 03:00:00, None, None,41
