CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 00:00:00, None, None, None,41
3.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 01:00:00, None, None, None,41
4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 02:00:00, None, None, None,41
3.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 03:00:00, None, None, None,41
2.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 04:00:00, None, None, None,41
3.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 05:00:00, None, None, None,41
2.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 06:00:00, None, None, None,41
1.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 07:00:00, None, None, None,41
1.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 08:00:00, None, None, None,41
2.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 09:00:00, None, None, None,41
2.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 10:00:00, None, None, None,41
2.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 11:00:00, None, None, None,41
2.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 12:00:00, None, None, None,41
3.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 13:00:00, None, None, None,41
3.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 14:00:00, None, None, None,41
4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 15:00:00, None, None, None,41
4.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 16:00:00, None, None, None,41
4.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 17:00:00, None, None, None,41
3.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 18:00:00, None, None, None,41
3.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 19:00:00, None, None, None,41
3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 20:00:00, None, None, None,41
3.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 21:00:00, None, None, None,41
3.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 22:00:00, None, None, None,41
3.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-07 23:00:00, None, None, None,41
3.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 00:00:00, None, None, None,41
3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 01:00:00, None, None, None,41
3.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 02:00:00, None, None, None,41
3.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 03:00:00, None, None, None,41
2.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 04:00:00, None, None, None,41
2.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 05:00:00, None, None, None,41
2.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 06:00:00, None, None, None,41
2.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 07:00:00, None, None, None,41
2.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 08:00:00, None, None, None,41
2.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 09:00:00, None, None, None,41
2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 10:00:00, None, None, None,41
3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 11:00:00, None, None, None,41
2.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 12:00:00, None, None, None,41
1.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 13:00:00, None, None, None,41
1.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 14:00:00, None, None, None,41
1.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 15:00:00, None, None, None,41
1.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 16:00:00, None, None, None,41
1.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 17:00:00, None, None, None,41
1.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 18:00:00, None, None, None,41
1.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 19:00:00, None, None, None,41
1.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 20:00:00, None, None, None,41
1.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 21:00:00, None, None, None,41
1.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 22:00:00, None, None, None,41
1.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-08 23:00:00, None, None, None,41
1.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 00:00:00, None, None, None,41
1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 01:00:00, None, None, None,41
2.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 02:00:00, None, None, None,41
2.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 03:00:00, None, None, None,41
1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 04:00:00, None, None, None,41
1.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 05:00:00, None, None, None,41
1.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 06:00:00, None, None, None,41
0.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 07:00:00, None, None, None,41
0.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 08:00:00, None, None, None,41
1.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 09:00:00, None, None, None,41
2.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 10:00:00, None, None, None,41
3.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 11:00:00, None, None, None,41
4.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 12:00:00, None, None, None,41
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 13:00:00, None, None, None,41
4.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 14:00:00, None, None, None,41
5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 15:00:00, None, None, None,41
4.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 16:00:00, None, None, None,41
5.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 17:00:00, None, None, None,41
2.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 18:00:00, None, None, None,41
1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 19:00:00, None, None, None,41
0.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 20:00:00, None, None, None,41
0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 21:00:00, None, None, None,41
-0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 22:00:00, None, None, None,41
-0.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-09 23:00:00, None, None, None,41
-0.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 00:00:00, None, None, None,41
-1.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 01:00:00, None, None, None,41
-2.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 02:00:00, None, None, None,41
-2.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 03:00:00, None, None, None,41
-2.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 04:00:00, None, None, None,41
-2.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 05:00:00, None, None, None,41
-2.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 06:00:00, None, None, None,41
-2.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 07:00:00, None, None, None,41
-1.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 08:00:00, None, None, None,41
-1.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 09:00:00, None, None, None,41
-2.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 10:00:00, None, None, None,41
-1.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 11:00:00, None, None, None,41
-0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 12:00:00, None, None, None,41
-0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 13:00:00, None, None, None,41
0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 14:00:00, None, None, None,41
1.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 15:00:00, None, None, None,41
2.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 16:00:00, None, None, None,41
0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 17:00:00, None, None, None,41
-0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 18:00:00, None, None, None,41
-1.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 19:00:00, None, None, None,41
-1.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 20:00:00, None, None, None,41
-1.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 21:00:00, None, None, None,41
-1.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-10 23:00:00, None, None, None,41
-2.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 00:00:00, None, None, None,41
-2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 01:00:00, None, None, None,41
-2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 02:00:00, None, None, None,41
-3.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 03:00:00, None, None, None,41
-3.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 04:00:00, None, None, None,41
-4.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 05:00:00, None, None, None,41
-4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 06:00:00, None, None, None,41
-4.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 07:00:00, None, None, None,41
-4.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 08:00:00, None, None, None,41
-3.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 09:00:00, None, None, None,41
-2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 10:00:00, None, None, None,41
1.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 11:00:00, None, None, None,41
3.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 12:00:00, None, None, None,41
4.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 13:00:00, None, None, None,41
5.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 14:00:00, None, None, None,41
7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 15:00:00, None, None, None,41
5.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 16:00:00, None, None, None,41
3.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 17:00:00, None, None, None,41
0.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-11 18:00:00, None, None, None,41
