wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,SNOW_ON_THE_GROUND,MAX_TEMP,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,air_temp_1,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,snwfl_amt_pst1hr,stn_pres
117.0, None, None,0.0, None,5.2, None,-4.5, None, None, None,95.0,2018-11-12 10:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94.0, None, None,0.0, None,5.9, None,-4.3, None, None, None,94.0,2018-11-12 11:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121.0, None, None,0.0, None,2.9, None,-3.6, None, None, None,94.0,2018-11-12 12:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.0, None, None,0.0, None,4.8, None,-3.4, None, None, None,94.0,2018-11-12 13:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.0, None, None,0.0, None,6.3, None,-3.7, None, None, None,92.0,2018-11-12 14:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0, None, None,0.0, None,4.2, None,-4.5, None, None, None,89.0,2018-11-12 15:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0, None, None,0.0, None,5.7, None,-5.5, None, None, None,86.0,2018-11-12 16:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,4.8, None,-5.6, None, None, None,85.0,2018-11-12 17:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.0, None, None,0.0, None,5.1, None,-5.8, None, None, None,82.0,2018-11-12 18:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.0, None, None,0.0, None,6.0, None,-5.1, None, None, None,81.0,2018-11-12 19:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0, None, None,0.0, None,6.0, None,-4.9, None, None, None,79.0,2018-11-12 20:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.0, None, None,0.0, None,8.0, None,-4.7, None, None, None,78.0,2018-11-12 21:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.0, None, None,0.0, None,6.4, None,-5.2, None, None, None,83.0,2018-11-12 22:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.0, None, None,0.0, None,7.1, None,-5.5, None, None, None,84.0,2018-11-12 23:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.0, None, None,0.0, None,5.6, None,-5.5, None, None, None,84.0,2018-11-13 00:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.0, None, None,0.0, None,6.3, None,-5.5, None, None, None,84.0,2018-11-13 01:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.0, None, None,0.0, None,7.2, None,-5.5, None, None, None,84.0,2018-11-13 02:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.0, None, None,0.0, None,7.8, None,-5.2, None, None, None,82.0,2018-11-13 03:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0, None, None,0.0, None,6.4, None,-5.2, None, None, None,79.0,2018-11-13 04:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.0, None, None,0.0, None,5.6, None,-5.1, None, None, None,77.0,2018-11-13 05:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99.0, None, None,0.0, None,6.6, None,-5.1, None, None, None,77.0,2018-11-13 06:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.0, None, None,0.0, None,5.8, None,-5.0, None, None, None,78.0,2018-11-13 07:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.0, None, None,0.0, None,7.8, None,-4.3, None, None, None,77.0,2018-11-13 08:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.0, None, None,0.0, None,9.9, None,-3.0, None, None, None,74.0,2018-11-13 09:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92.0, None, None,0.0, None,7.0, None,-2.8, None, None, None,75.0,2018-11-13 10:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118.0, None, None,0.0, None,5.9, None,-2.0, None, None, None,76.0,2018-11-13 11:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0, None, None,0.0, None,5.4, None,-1.8, None, None, None,76.0,2018-11-13 12:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.0, None, None,0.0, None,5.9, None,-1.9, None, None, None,77.0,2018-11-13 13:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.0, None, None,0.0, None,6.1, None,-2.7, None, None, None,79.0,2018-11-13 14:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0, None, None,0.0, None,4.8, None,-3.3, None, None, None,82.0,2018-11-13 15:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0, None, None,0.0, None,4.9, None,-3.6, None, None, None,83.0,2018-11-13 16:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.0, None, None,0.0, None,5.7, None,-3.3, None, None, None,81.0,2018-11-13 17:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.0, None, None,0.0, None,2.7, None,-3.9, None, None, None,86.0,2018-11-13 18:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.0, None, None,0.0, None,4.7, None,-3.9, None, None, None,88.0,2018-11-13 19:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0, None, None,0.0, None,4.6, None,-3.6, None, None, None,85.0,2018-11-13 20:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123.0, None, None,0.0, None,3.3, None,-3.8, None, None, None,88.0,2018-11-13 21:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.0, None, None,0.0, None,2.1, None,-3.9, None, None, None,91.0,2018-11-13 22:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.0, None, None,0.0, None,3.7, None,-4.4, None, None, None,97.0,2018-11-13 23:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0, None, None,0.0, None,5.4, None,-3.8, None, None, None,88.0,2018-11-14 00:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.0, None, None,0.0, None,5.3, None,-3.4, None, None, None,82.0,2018-11-14 01:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.0, None, None,0.0, None,5.1, None,-3.8, None, None, None,86.0,2018-11-14 02:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,2.6, None,-3.8, None, None, None,87.0,2018-11-14 03:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.0, None, None,0.0, None,4.8, None,-3.8, None, None, None,86.0,2018-11-14 04:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.0, None, None,0.0, None,3.4, None,-4.1, None, None, None,90.0,2018-11-14 05:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0, None, None,0.0, None,5.8, None,-4.1, None, None, None,92.0,2018-11-14 06:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92.0, None, None,0.0, None,4.7, None,-4.2, None, None, None,95.0,2018-11-14 07:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.0, None, None,0.0, None,3.7, None,-4.1, None, None, None,93.0,2018-11-14 08:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.0, None, None,0.0, None,4.1, None,-3.9, None, None, None,93.0,2018-11-14 09:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98.0, None, None,0.0, None,4.4, None,-3.5, None, None, None,90.0,2018-11-14 10:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.0, None, None,0.0, None,3.7, None,-3.7, None, None, None,91.0,2018-11-14 11:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337.0, None, None,0.0, None,2.5, None,-2.8, None, None, None,87.0,2018-11-14 12:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0, None, None,0.0, None,2.8, None,-2.7, None, None, None,91.0,2018-11-14 13:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.0, None, None,0.0, None,3.5, None,-1.5, None, None, None,95.0,2018-11-14 14:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.0, None, None,0.0, None,10.3, None,1.4, None, None, None,92.0,2018-11-14 15:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.0, None, None,0.0, None,13.1, None,1.8, None, None, None,89.0,2018-11-14 16:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.0, None, None,0.0, None,15.4, None,2.0, None, None, None,88.0,2018-11-14 17:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308.0, None, None,0.0, None,13.7, None,1.8, None, None, None,87.0,2018-11-14 18:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.0, None, None,0.0, None,13.4, None,1.5, None, None, None,89.0,2018-11-14 19:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305.0, None, None,0.6, None,11.0, None,1.5, None, None, None,87.0,2018-11-14 20:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306.0, None, None,0.6, None,13.4, None,1.6, None, None, None,84.0,2018-11-14 21:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.0, None, None,0.2, None,11.9, None,1.2, None, None, None,84.0,2018-11-14 22:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.0, None, None,0.2, None,9.9, None,0.9, None, None, None,84.0,2018-11-14 23:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.0, None, None,0.0, None,10.8, None,0.9, None, None, None,83.0,2018-11-15 00:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.0, None, None,0.0, None,11.9, None,0.7, None, None, None,82.0,2018-11-15 01:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305.0, None, None,0.0, None,13.7, None,0.9, None, None, None,83.0,2018-11-15 02:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.0, None, None,0.0, None,11.7, None,1.0, None, None, None,80.0,2018-11-15 03:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.0, None, None,0.2, None,7.3, None,0.7, None, None, None,80.0,2018-11-15 04:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248.0, None, None,0.0, None,5.1, None,0.3, None, None, None,82.0,2018-11-15 05:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.0, None, None,0.0, None,3.3, None,-0.4, None, None, None,93.0,2018-11-15 06:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168.0, None, None,0.0, None,7.3, None,0.0, None, None, None,92.0,2018-11-15 07:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194.0, None, None,0.0, None,7.9, None,0.4, None, None, None,85.0,2018-11-15 08:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202.0, None, None,0.0, None,12.2, None,1.1, None, None, None,79.0,2018-11-15 09:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198.0, None, None,0.2, None,9.5, None,2.1, None, None, None,73.0,2018-11-15 10:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.0, None, None,0.4, None,4.7, None,2.2, None, None, None,71.0,2018-11-15 11:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203.0, None, None,0.4, None,21.1, None,2.3, None, None, None,73.0,2018-11-15 12:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207.0, None, None,0.4, None,17.9, None,2.3, None, None, None,79.0,2018-11-15 13:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209.0, None, None,0.4, None,16.0, None,1.6, None, None, None,86.0,2018-11-15 14:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222.0, None, None,0.2, None,12.0, None,2.0, None, None, None,84.0,2018-11-15 15:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.0, None, None,0.2, None,8.7, None,2.0, None, None, None,84.0,2018-11-15 16:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257.0, None, None,0.2, None,9.9, None,1.8, None, None, None,89.0,2018-11-15 17:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284.0, None, None,0.4, None,12.2, None,2.1, None, None, None,88.0,2018-11-15 18:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305.0, None, None,0.4, None,12.8, None,2.7, None, None, None,84.0,2018-11-15 19:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.0, None, None,1.0, None,9.7, None,3.0, None, None, None,82.0,2018-11-15 20:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.8, None,16.7, None,0.6, None, None, None,94.0,2018-11-15 21:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341.0, None, None,0.8, None,27.4, None,0.8, None, None, None,91.0,2018-11-15 22:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,1.0, None,28.2, None,0.5, None, None, None,92.0,2018-11-15 23:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,29.3, None,-0.4, None, None, None,85.0,2018-11-16 00:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.0, None,30.7, None,-1.2, None, None, None,88.0,2018-11-16 01:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356.0, None, None,0.0, None,28.7, None,-1.6, None, None, None,86.0,2018-11-16 02:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,33.0, None,-1.9, None, None, None,80.0,2018-11-16 03:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.2, None,32.2, None,-1.9, None, None, None,76.0,2018-11-16 04:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0, None, None,0.0, None,32.1, None,-1.7, None, None, None,74.0,2018-11-16 05:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0, None, None,0.0, None,33.2, None,-1.8, None, None, None,75.0,2018-11-16 06:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.0, None, None,0.0, None,9.8, None,-2.3, None, None, None,83.0,2018-11-16 07:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,13.4, None,-2.5, None, None, None,86.0,2018-11-16 08:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,10.7, None,-2.3, None, None, None,79.0,2018-11-16 09:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350.0, None, None,0.0, None,21.7, None,-1.7, None, None, None,73.0,2018-11-16 10:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344.0, None, None,0.0, None,14.2, None,-0.6, None, None, None,69.0,2018-11-16 11:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.2, None,12.4, None,-1.3, None, None, None,71.0,2018-11-16 12:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.0, None, None,0.0, None,15.5, None,-0.7, None, None, None,65.0,2018-11-16 13:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,12.5, None,-1.2, None, None, None,68.0,2018-11-16 14:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,5.4, None,-3.7, None, None, None,81.0,2018-11-16 15:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344.0, None, None,0.0, None,5.1, None,-4.7, None, None, None,85.0,2018-11-16 16:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.0, None, None,0.0, None,5.0, None,-4.4, None, None, None,82.0,2018-11-16 17:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0, None, None,0.0, None,8.4, None,-4.8, None, None, None,83.0,2018-11-16 18:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,15.3, None,-5.2, None, None, None,84.0,2018-11-16 19:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0, None, None,0.0, None,10.2, None,-5.5, None, None, None,86.0,2018-11-16 20:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327.0, None, None,0.0, None,5.6, None,-6.7, None, None, None,88.0,2018-11-16 21:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,18.1, None,-5.7, None, None, None,84.0,2018-11-16 22:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0, None, None,0.0, None,17.2, None,-6.1, None, None, None,82.0,2018-11-16 23:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.0, None,13.1, None,-7.1, None, None, None,80.0,2018-11-17 00:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359.0, None, None,0.0, None,9.3, None,-7.7, None, None, None,83.0,2018-11-17 01:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358.0, None, None,0.0, None,6.1, None,-8.4, None, None, None,84.0,2018-11-17 02:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.0, None, None,0.0, None,4.2, None,-9.8, None, None, None,87.0,2018-11-17 03:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.0, None,7.4, None,-7.9, None, None, None,89.0,2018-11-17 04:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.0, None, None,0.0, None,2.5, None,-6.7, None, None, None,88.0,2018-11-17 05:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275.0, None, None,0.0, None,4.4, None,-6.9, None, None, None,88.0,2018-11-17 06:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316.0, None, None,0.0, None,5.0, None,-7.2, None, None, None,89.0,2018-11-17 07:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246.0, None, None,0.0, None,3.1, None,-6.4, None, None, None,85.0,2018-11-17 08:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0, None, None,0.0, None,4.3, None,-6.3, None, None, None,84.0,2018-11-17 09:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332.0, None, None,0.0, None,2.7, None,-4.4, None, None, None,76.0,2018-11-17 10:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0, None, None,0.2, None,1.7, None,-1.2, None, None, None,65.0,2018-11-17 11:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.0, None, None,0.0, None,4.2, None,-2.4, None, None, None,70.0,2018-11-17 12:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131.0, None, None,0.0, None,3.2, None,-1.2, None, None, None,64.0,2018-11-17 13:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.0, None, None,0.0, None,2.7, None,-3.0, None, None, None,74.0,2018-11-17 14:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260.0, None, None,0.0, None,1.6, None,-7.1, None, None, None,89.0,2018-11-17 15:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0, None, None,0.0, None,5.5, None,-8.5, None, None, None,86.0,2018-11-17 16:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.0, None, None,0.0, None,5.6, None,-9.0, None, None, None,90.0,2018-11-17 17:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0, None, None,0.0, None,4.9, None,-8.9, None, None, None,92.0,2018-11-17 18:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,6.2, None,-8.9, None, None, None,88.0,2018-11-17 19:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324.0, None, None,0.0, None,2.3, None,-8.7, None, None, None,92.0,2018-11-17 20:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,2.5, None,-8.9, None, None, None,88.0,2018-11-17 21:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0, None, None,0.0, None,3.2, None,-8.1, None, None, None,90.0,2018-11-17 22:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350.0, None, None,0.0, None,2.7, None,-7.9, None, None, None,91.0,2018-11-17 23:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,0.0, None,2.6, None,-8.1, None, None, None,89.0,2018-11-18 00:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341.0, None, None,0.0, None,4.1, None,-8.5, None, None, None,90.0,2018-11-18 01:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,4.9, None,-8.3, None, None, None,90.0,2018-11-18 02:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320.0, None, None,0.0, None,5.0, None,-8.4, None, None, None,84.0,2018-11-18 03:00:00,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
