pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 16:00:00, None, None, None,33
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 17:00:00, None, None, None,33
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 18:00:00, None, None, None,33
None, None,12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 19:00:00, None, None, None,33
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 20:00:00, None, None, None,33
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 21:00:00, None, None, None,33
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 22:00:00, None, None, None,33
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 23:00:00, None, None, None,33
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 00:00:00, None, None, None,33
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 01:00:00, None, None, None,33
None, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 02:00:00, None, None, None,33
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 03:00:00, None, None, None,33
None, None,12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 04:00:00, None, None, None,33
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 05:00:00, None, None, None,33
None, None,11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 06:00:00, None, None, None,33
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 07:00:00, None, None, None,33
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 08:00:00, None, None, None,33
None, None,13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 09:00:00, None, None, None,33
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 10:00:00, None, None, None,33
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 11:00:00, None, None, None,33
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 12:00:00, None, None, None,33
None, None,14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 13:00:00, None, None, None,33
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 14:00:00, None, None, None,33
None, None,14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 15:00:00, None, None, None,33
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 16:00:00, None, None, None,33
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 17:00:00, None, None, None,33
None, None,14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 18:00:00, None, None, None,33
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 19:00:00, None, None, None,33
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 20:00:00, None, None, None,33
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 21:00:00, None, None, None,33
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 22:00:00, None, None, None,33
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 23:00:00, None, None, None,33
None, None,13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 00:00:00, None, None, None,33
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 01:00:00, None, None, None,33
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 02:00:00, None, None, None,33
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 03:00:00, None, None, None,33
None, None,12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 04:00:00, None, None, None,33
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 05:00:00, None, None, None,33
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 06:00:00, None, None, None,33
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 07:00:00, None, None, None,33
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 08:00:00, None, None, None,33
None, None,12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 09:00:00, None, None, None,33
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 10:00:00, None, None, None,33
None, None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 11:00:00, None, None, None,33
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 12:00:00, None, None, None,33
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 13:00:00, None, None, None,33
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 14:00:00, None, None, None,33
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 15:00:00, None, None, None,33
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 16:00:00, None, None, None,33
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 17:00:00, None, None, None,33
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 18:00:00, None, None, None,33
None, None,13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 19:00:00, None, None, None,33
None, None,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 20:00:00, None, None, None,33
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 21:00:00, None, None, None,33
None, None,13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 22:00:00, None, None, None,33
None, None,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 23:00:00, None, None, None,33
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 00:00:00, None, None, None,33
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 01:00:00, None, None, None,33
None, None,11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 02:00:00, None, None, None,33
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 03:00:00, None, None, None,33
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 04:00:00, None, None, None,33
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 05:00:00, None, None, None,33
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 06:00:00, None, None, None,33
None, None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 07:00:00, None, None, None,33
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 08:00:00, None, None, None,33
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 09:00:00, None, None, None,33
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 10:00:00, None, None, None,33
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 11:00:00, None, None, None,33
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 12:00:00, None, None, None,33
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 13:00:00, None, None, None,33
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 14:00:00, None, None, None,33
None, None,11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 15:00:00, None, None, None,33
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 16:00:00, None, None, None,33
None, None,11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 17:00:00, None, None, None,33
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 18:00:00, None, None, None,33
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 19:00:00, None, None, None,33
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 20:00:00, None, None, None,33
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 21:00:00, None, None, None,33
None, None,11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 22:00:00, None, None, None,33
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 23:00:00, None, None, None,33
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 00:00:00, None, None, None,33
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 01:00:00, None, None, None,33
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 02:00:00, None, None, None,33
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 03:00:00, None, None, None,33
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 04:00:00, None, None, None,33
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 05:00:00, None, None, None,33
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 06:00:00, None, None, None,33
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 07:00:00, None, None, None,33
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 08:00:00, None, None, None,33
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 09:00:00, None, None, None,33
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 10:00:00, None, None, None,33
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 11:00:00, None, None, None,33
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 12:00:00, None, None, None,33
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 13:00:00, None, None, None,33
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 14:00:00, None, None, None,33
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 15:00:00, None, None, None,33
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 16:00:00, None, None, None,33
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 17:00:00, None, None, None,33
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 18:00:00, None, None, None,33
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 19:00:00, None, None, None,33
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 20:00:00, None, None, None,33
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 21:00:00, None, None, None,33
None, None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 22:00:00, None, None, None,33
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 23:00:00, None, None, None,33
