pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 00:00:00, None, 90.9,1
None, None,-15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 01:00:00, None, 91.0,1
None, None,-15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 02:00:00, None, 90.8,1
None, None,-15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 03:00:00, None, 90.6,1
None, None,-15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 04:00:00, None, 90.7,1
None, None,-13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 05:00:00, None, 90.7,1
None, None,-13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 06:00:00, None, 90.8,1
None, None,-12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 07:00:00, None, 90.6,1
None, None,-11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 08:00:00, None, 90.7,1
None, None,-11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 09:00:00, None, 90.4,1
None, None,-11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 10:00:00, None, 90.3,1
None, None,-12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 11:00:00, None, 90.3,1
None, None,-11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 12:00:00, None, 90.1,1
None, None,-11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 13:00:00, None, 89.9,1
None, None,-11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 14:00:00, None, 90.0,1
None, None,-11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 15:00:00, None, 89.8,1
None, None,-11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 16:00:00, None, 89.7,1
