CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-20.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 00:00:00, None, None, None,1
-19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 01:00:00, None, None, None,1
-19.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 02:00:00, None, None, None,1
-19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 03:00:00, None, None, None,1
-20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 04:00:00, None, None, None,1
-20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 05:00:00, None, None, None,1
-20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 06:00:00, None, None, None,1
-20.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 07:00:00, None, None, None,1
-20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 08:00:00, None, None, None,1
-20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 09:00:00, None, None, None,1
-18.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 10:00:00, None, None, None,1
-12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 11:00:00, None, None, None,1
-12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 12:00:00, None, None, None,1
-13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 13:00:00, None, None, None,1
-15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 14:00:00, None, None, None,1
-15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 15:00:00, None, None, None,1
-18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 16:00:00, None, None, None,1
-18.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 17:00:00, None, None, None,1
-19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 18:00:00, None, None, None,1
-18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 19:00:00, None, None, None,1
-18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 20:00:00, None, None, None,1
-18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-01 21:00:00, None, None, None,1
