pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.456,63.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 00:00:00, None,19
None,6.438,68.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 01:00:00, None,19
None,5.493,69.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 02:00:00, None,19
None,4.905,67.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 03:00:00, None,19
None,3.916,77.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 04:00:00, None,19
None,3.577,76.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 05:00:00, None,19
None,3.067,78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 06:00:00, None,19
None,3.098,79.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 07:00:00, None,19
None,3.662,76.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 08:00:00, None,19
None,7.656,67.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 09:00:00, None,19
None,13.68,30.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 10:00:00, None,19
None,17.59,23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 11:00:00, None,19
None,19.93,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 12:00:00, None,19
None,23.33,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 13:00:00, None,19
None,25.37,12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 14:00:00, None,19
None,26.52,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 15:00:00, None,19
None,27.28,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 16:00:00, None,19
None,25.93,15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 17:00:00, None,19
None,20.59,30.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 18:00:00, None,19
None,17.02,46.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 19:00:00, None,19
None,14.42,50.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 21:00:00, None,19
None,12.12,57.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 22:00:00, None,19
None,11.29,55.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 23:00:00, None,19
None,11.63,47.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 00:00:00, None,19
None,9.65,57.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 01:00:00, None,19
None,8.69,64.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 02:00:00, None,19
None,8.29,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 03:00:00, None,19
None,8.1,66.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 04:00:00, None,19
None,6.819,71.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 05:00:00, None,19
None,6.817,69.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 06:00:00, None,19
None,6.721,73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 07:00:00, None,19
