CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 00:00:00, None, None, None,21
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 01:00:00, None, None, None,21
9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 02:00:00, None, None, None,21
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 03:00:00, None, None, None,21
7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 04:00:00, None, None, None,21
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 05:00:00, None, None, None,21
7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 06:00:00, None, None, None,21
6.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 07:00:00, None, None, None,21
9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 08:00:00, None, None, None,21
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 09:00:00, None, None, None,21
12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 10:00:00, None, None, None,21
16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 11:00:00, None, None, None,21
19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 12:00:00, None, None, None,21
21.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 13:00:00, None, None, None,21
22.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 14:00:00, None, None, None,21
23.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 15:00:00, None, None, None,21
23.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 16:00:00, None, None, None,21
22.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 17:00:00, None, None, None,21
20.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 18:00:00, None, None, None,21
17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 19:00:00, None, None, None,21
15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 20:00:00, None, None, None,21
14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 21:00:00, None, None, None,21
13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 22:00:00, None, None, None,21
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 23:00:00, None, None, None,21
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 00:00:00, None, None, None,21
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 01:00:00, None, None, None,21
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 02:00:00, None, None, None,21
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 03:00:00, None, None, None,21
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 04:00:00, None, None, None,21
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 05:00:00, None, None, None,21
8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 06:00:00, None, None, None,21
8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 07:00:00, None, None, None,21
10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 08:00:00, None, None, None,21
11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 09:00:00, None, None, None,21
14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 10:00:00, None, None, None,21
16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 11:00:00, None, None, None,21
21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 12:00:00, None, None, None,21
21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 13:00:00, None, None, None,21
23.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 14:00:00, None, None, None,21
23.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 15:00:00, None, None, None,21
25.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 16:00:00, None, None, None,21
24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 17:00:00, None, None, None,21
21.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 18:00:00, None, None, None,21
19.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 19:00:00, None, None, None,21
16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 20:00:00, None, None, None,21
15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 21:00:00, None, None, None,21
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 22:00:00, None, None, None,21
14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 23:00:00, None, None, None,21
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 00:00:00, None, None, None,21
13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 01:00:00, None, None, None,21
12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 02:00:00, None, None, None,21
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 03:00:00, None, None, None,21
