pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.72,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 00:00:00, None,33
None,13.3,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 09:00:00, None,33
None,16.26,66.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 10:00:00, None,33
None,18.59,57.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 11:00:00, None,33
None,20.68,53.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 12:00:00, None,33
None,22.33,45.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 13:00:00, None,33
None,23.93,42.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 14:00:00, None,33
None,25.59,38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 15:00:00, None,33
None,26.05,33.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 16:00:00, None,33
None,27.09,31.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 17:00:00, None,33
None,24.62,37.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 18:00:00, None,33
None,22.24,48.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 19:00:00, None,33
None,22.27,51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 20:00:00, None,33
None,19.86,65.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 21:00:00, None,33
None,18.12,65.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 22:00:00, None,33
None,17.16,69.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 23:00:00, None,33
None,15.76,74.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 00:00:00, None,33
None,14.85,77.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 01:00:00, None,33
None,13.56,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 02:00:00, None,33
None,13.0,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 03:00:00, None,33
None,12.68,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 04:00:00, None,33
None,12.47,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 05:00:00, None,33
None,11.88,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 06:00:00, None,33
None,11.63,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 07:00:00, None,33
None,11.95,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 08:00:00, None,33
None,12.16,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 09:00:00, None,33
None,14.57,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 10:00:00, None,33
None,18.84,57.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 11:00:00, None,33
None,21.64,46.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 12:00:00, None,33
None,23.57,37.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 13:00:00, None,33
None,26.48,30.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 14:00:00, None,33
None,27.65,26.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 15:00:00, None,33
None,29.02,23.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 16:00:00, None,33
None,28.22,23.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 17:00:00, None,33
None,27.46,24.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 18:00:00, None,33
None,24.7,32.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 19:00:00, None,33
None,23.21,51.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 20:00:00, None,33
None,20.47,57.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 21:00:00, None,33
None,19.89,58.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 22:00:00, None,33
None,19.35,60.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 23:00:00, None,33
None,18.35,66.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 00:00:00, None,33
None,17.77,69.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 01:00:00, None,33
None,16.93,67.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 02:00:00, None,33
None,16.05,74.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 03:00:00, None,33
None,15.26,76.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 04:00:00, None,33
None,14.43,77.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 05:00:00, None,33
None,13.99,79.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 06:00:00, None,33
None,13.29,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 07:00:00, None,33
None,13.18,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 08:00:00, None,33
None,13.47,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 09:00:00, None,33
None,15.57,73.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 10:00:00, None,33
None,21.11,51.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 11:00:00, None,33
None,23.65,43.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 12:00:00, None,33
None,25.16,35.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 13:00:00, None,33
None,27.41,30.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 14:00:00, None,33
None,28.73,28.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 15:00:00, None,33
None,29.44,26.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 16:00:00, None,33
None,29.64,22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 17:00:00, None,33
None,29.45,19.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 18:00:00, None,33
None,29.98,21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 19:00:00, None,33
None,28.99,24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 20:00:00, None,33
None,24.31,46.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 21:00:00, None,33
None,23.01,43.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 22:00:00, None,33
None,24.2,33.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 23:00:00, None,33
None,21.69,46.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 00:00:00, None,33
None,20.54,52.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 01:00:00, None,33
None,20.4,53.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 02:00:00, None,33
None,18.76,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 03:00:00, None,33
None,17.9,65.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 04:00:00, None,33
None,17.99,62.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 05:00:00, None,33
None,17.58,67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 06:00:00, None,33
