pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 00:00:00, None, None,33
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 09:00:00, None, None,33
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 10:00:00, None, None,33
None, None,14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 11:00:00, None, None,33
None, None,17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 12:00:00, None, None,33
None, None,19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 13:00:00, None, None,33
None, None,18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 14:00:00, None, None,33
None, None,19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 15:00:00, None, None,33
None, None,21.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 16:00:00, None, None,33
None, None,20.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 17:00:00, None, None,33
None, None,19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 18:00:00, None, None,33
None, None,19.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 19:00:00, None, None,33
None, None,16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 20:00:00, None, None,33
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 21:00:00, None, None,33
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 22:00:00, None, None,33
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-13 23:00:00, None, None,33
None, None,9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 00:00:00, None, None,33
None, None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 01:00:00, None, None,33
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 02:00:00, None, None,33
None, None,8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 03:00:00, None, None,33
None, None,7.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 04:00:00, None, None,33
None, None,7.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 05:00:00, None, None,33
None, None,7.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 06:00:00, None, None,33
None, None,6.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 07:00:00, None, None,33
None, None,7.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 08:00:00, None, None,33
None, None,9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 09:00:00, None, None,33
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 10:00:00, None, None,33
None, None,16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 11:00:00, None, None,33
None, None,16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 12:00:00, None, None,33
None, None,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 13:00:00, None, None,33
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 14:00:00, None, None,33
None, None,20.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 15:00:00, None, None,33
None, None,20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 16:00:00, None, None,33
None, None,21.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 17:00:00, None, None,33
None, None,20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 18:00:00, None, None,33
None, None,19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 19:00:00, None, None,33
None, None,17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 20:00:00, None, None,33
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 21:00:00, None, None,33
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 22:00:00, None, None,33
None, None,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-14 23:00:00, None, None,33
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 00:00:00, None, None,33
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 01:00:00, None, None,33
None, None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 02:00:00, None, None,33
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 03:00:00, None, None,33
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 04:00:00, None, None,33
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 05:00:00, None, None,33
None, None,7.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 06:00:00, None, None,33
None, None,7.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 07:00:00, None, None,33
None, None,7.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 08:00:00, None, None,33
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 09:00:00, None, None,33
None, None,13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 10:00:00, None, None,33
None, None,16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 11:00:00, None, None,33
None, None,16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 12:00:00, None, None,33
None, None,17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 13:00:00, None, None,33
None, None,19.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 14:00:00, None, None,33
None, None,20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 15:00:00, None, None,33
None, None,19.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 16:00:00, None, None,33
None, None,19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 17:00:00, None, None,33
None, None,18.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 18:00:00, None, None,33
None, None,17.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 19:00:00, None, None,33
None, None,15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 20:00:00, None, None,33
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 21:00:00, None, None,33
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 22:00:00, None, None,33
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-15 23:00:00, None, None,33
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 00:00:00, None, None,33
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 01:00:00, None, None,33
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 02:00:00, None, None,33
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 03:00:00, None, None,33
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 04:00:00, None, None,33
None, None,10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 05:00:00, None, None,33
