pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 00:00:00, None, None,28
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 01:00:00, None, None,28
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 02:00:00, None, None,28
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 03:00:00, None, None,28
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-08 04:00:00, None, None,28
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 09:00:00, None, None,28
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 10:00:00, None, None,28
None, None,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 11:00:00, None, None,28
None, None,12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 12:00:00, None, None,28
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 13:00:00, None, None,28
None, None,15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 14:00:00, None, None,28
None, None,17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 15:00:00, None, None,28
None, None,17.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 16:00:00, None, None,28
None, None,17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 17:00:00, None, None,28
None, None,16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 18:00:00, None, None,28
None, None,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 19:00:00, None, None,28
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 20:00:00, None, None,28
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 21:00:00, None, None,28
None, None,8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 22:00:00, None, None,28
None, None,7.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 23:00:00, None, None,28
None, None,6.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 00:00:00, None, None,28
None, None,7.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 01:00:00, None, None,28
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 02:00:00, None, None,28
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 03:00:00, None, None,28
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 04:00:00, None, None,28
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 05:00:00, None, None,28
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 06:00:00, None, None,28
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 07:00:00, None, None,28
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 08:00:00, None, None,28
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 09:00:00, None, None,28
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 10:00:00, None, None,28
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 11:00:00, None, None,28
None, None,14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 12:00:00, None, None,28
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 13:00:00, None, None,28
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 14:00:00, None, None,28
None, None,17.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 15:00:00, None, None,28
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 16:00:00, None, None,28
None, None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 17:00:00, None, None,28
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 18:00:00, None, None,28
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 19:00:00, None, None,28
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 20:00:00, None, None,28
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 21:00:00, None, None,28
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 22:00:00, None, None,28
None, None,7.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 23:00:00, None, None,28
