pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,time,max_air_temp_snc_last_reset,MINIMUM_AIR_TEMPERATURE,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,MAXIMUM_AIR_TEMPERATURE,PRECIPITATION_NEW,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,13.42, None, None,2016-07-09 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.04, None, None,2016-07-09 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.71, None, None,2016-07-09 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.49, None, None,2016-07-09 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.19, None, None,2016-07-09 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.67, None, None,2016-07-09 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,16.01, None, None,2016-07-09 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,18.88, None, None,2016-07-09 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.88, None, None,2016-07-09 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.82, None, None,2016-07-09 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,22.32, None, None,2016-07-09 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,21.95, None, None,2016-07-09 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,18.85, None, None,2016-07-09 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,18.62, None, None,2016-07-09 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,16.33, None, None,2016-07-09 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,16.18, None, None,2016-07-09 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.05, None, None,2016-07-09 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.95, None, None,2016-07-09 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.15, None, None,2016-07-10 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.73, None, None,2016-07-10 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.1, None, None,2016-07-10 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.99, None, None,2016-07-10 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.56, None, None,2016-07-10 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.94, None, None,2016-07-10 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.74, None, None,2016-07-10 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,18.6, None, None,2016-07-10 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.1, None, None,2016-07-10 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.3, None, None,2016-07-10 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,17.48, None, None,2016-07-10 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.09, None, None,2016-07-10 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.37, None, None,2016-07-10 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.63, None, None,2016-07-10 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,17.91, None, None,2016-07-10 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.03, None, None,2016-07-10 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.01, None, None,2016-07-10 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.54, None, None,2016-07-11 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.2, None, None,2016-07-11 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.79, None, None,2016-07-11 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.22, None, None,2016-07-11 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.79, None, None,2016-07-11 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.77, None, None,2016-07-11 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.87, None, None,2016-07-11 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.35, None, None,2016-07-11 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.86, None, None,2016-07-11 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.31, None, None,2016-07-11 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,16.62, None, None,2016-07-11 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,18.27, None, None,2016-07-11 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.49, None, None,2016-07-11 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.49, None, None,2016-07-11 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.43, None, None,2016-07-11 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.33, None, None,2016-07-11 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.85, None, None,2016-07-11 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.8, None, None,2016-07-11 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,19.3, None, None,2016-07-11 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,17.45, None, None,2016-07-11 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.95, None, None,2016-07-11 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.24, None, None,2016-07-11 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.83, None, None,2016-07-11 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.36, None, None,2016-07-12 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.36, None, None,2016-07-12 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,9.89, None, None,2016-07-12 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,9.86, None, None,2016-07-12 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,9.72, None, None,2016-07-12 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,9.56, None, None,2016-07-12 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.88, None, None,2016-07-12 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.93, None, None,2016-07-12 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,23.77, None, None,2016-07-12 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,23.66, None, None,2016-07-12 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,24.15, None, None,2016-07-12 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,24.09, None, None,2016-07-12 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,18.12, None, None,2016-07-12 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,16.05, None, None,2016-07-12 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.37, None, None,2016-07-12 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.3, None, None,2016-07-12 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.73, None, None,2016-07-12 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.31, None, None,2016-07-13 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.29, None, None,2016-07-13 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.16, None, None,2016-07-13 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.97, None, None,2016-07-13 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.63, None, None,2016-07-13 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.59, None, None,2016-07-13 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.84, None, None,2016-07-13 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.18, None, None,2016-07-13 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.34, None, None,2016-07-13 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.99, None, None,2016-07-13 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.26, None, None,2016-07-13 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.3, None, None,2016-07-13 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.98, None, None,2016-07-13 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.19, None, None,2016-07-13 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.29, None, None,2016-07-13 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.38, None, None,2016-07-13 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.03, None, None,2016-07-13 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.24, None, None,2016-07-13 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.91, None, None,2016-07-14 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.92, None, None,2016-07-14 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.62, None, None,2016-07-14 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.46, None, None,2016-07-14 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.34, None, None,2016-07-14 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.38, None, None,2016-07-14 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.8, None, None,2016-07-14 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.77, None, None,2016-07-14 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.3, None, None,2016-07-14 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.9, None, None,2016-07-14 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,17.5, None, None,2016-07-14 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.6, None, None,2016-07-14 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,21.83, None, None,2016-07-14 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,22.18, None, None,2016-07-14 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.92, None, None,2016-07-14 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,23.07, None, None,2016-07-14 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.28, None, None,2016-07-14 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,20.1, None, None,2016-07-14 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.99, None, None,2016-07-14 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
