pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 00:00:00, None, None,28
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 01:00:00, None, None,28
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 02:00:00, None, None,28
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 03:00:00, None, None,28
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 04:00:00, None, None,28
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 05:00:00, None, None,28
None, None,7.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 06:00:00, None, None,28
None, None,6.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 07:00:00, None, None,28
None, None,6.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 08:00:00, None, None,28
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 09:00:00, None, None,28
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 10:00:00, None, None,28
None, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 11:00:00, None, None,28
None, None,19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 12:00:00, None, None,28
None, None,20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 13:00:00, None, None,28
None, None,21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 14:00:00, None, None,28
None, None,21.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 15:00:00, None, None,28
None, None,22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 16:00:00, None, None,28
None, None,22.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 17:00:00, None, None,28
None, None,20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 18:00:00, None, None,28
None, None,15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 19:00:00, None, None,28
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 20:00:00, None, None,28
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 21:00:00, None, None,28
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 22:00:00, None, None,28
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 23:00:00, None, None,28
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 00:00:00, None, None,28
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 01:00:00, None, None,28
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 02:00:00, None, None,28
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 03:00:00, None, None,28
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 04:00:00, None, None,28
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 05:00:00, None, None,28
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 06:00:00, None, None,28
None, None,10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 07:00:00, None, None,28
None, None,10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 08:00:00, None, None,28
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 09:00:00, None, None,28
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 10:00:00, None, None,28
None, None,12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 11:00:00, None, None,28
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 12:00:00, None, None,28
None, None,13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 13:00:00, None, None,28
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 14:00:00, None, None,28
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 15:00:00, None, None,28
None, None,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 16:00:00, None, None,28
None, None,14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 17:00:00, None, None,28
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 18:00:00, None, None,28
None, None,14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 19:00:00, None, None,28
None, None,13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 20:00:00, None, None,28
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 21:00:00, None, None,28
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 22:00:00, None, None,28
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 23:00:00, None, None,28
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 00:00:00, None, None,28
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 01:00:00, None, None,28
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 02:00:00, None, None,28
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 03:00:00, None, None,28
None, None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 04:00:00, None, None,28
None, None,10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 05:00:00, None, None,28
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 06:00:00, None, None,28
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 07:00:00, None, None,28
