CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 00:00:00, None, None, None,28
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 01:00:00, None, None, None,28
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 02:00:00, None, None, None,28
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 03:00:00, None, None, None,28
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 04:00:00, None, None, None,28
10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 05:00:00, None, None, None,28
10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 06:00:00, None, None, None,28
10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 07:00:00, None, None, None,28
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 08:00:00, None, None, None,28
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 09:00:00, None, None, None,28
13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 10:00:00, None, None, None,28
14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 11:00:00, None, None, None,28
16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 12:00:00, None, None, None,28
19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 13:00:00, None, None, None,28
20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 14:00:00, None, None, None,28
20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 15:00:00, None, None, None,28
22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 16:00:00, None, None, None,28
22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 17:00:00, None, None, None,28
23.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 18:00:00, None, None, None,28
22.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 19:00:00, None, None, None,28
20.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 20:00:00, None, None, None,28
18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 21:00:00, None, None, None,28
18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 22:00:00, None, None, None,28
17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 23:00:00, None, None, None,28
17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 00:00:00, None, None, None,28
16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 01:00:00, None, None, None,28
16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 02:00:00, None, None, None,28
14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 03:00:00, None, None, None,28
14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 04:00:00, None, None, None,28
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 05:00:00, None, None, None,28
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 06:00:00, None, None, None,28
13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 07:00:00, None, None, None,28
13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 08:00:00, None, None, None,28
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 09:00:00, None, None, None,28
13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 10:00:00, None, None, None,28
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 11:00:00, None, None, None,28
13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 12:00:00, None, None, None,28
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 13:00:00, None, None, None,28
16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 14:00:00, None, None, None,28
15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 15:00:00, None, None, None,28
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 16:00:00, None, None, None,28
17.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 17:00:00, None, None, None,28
13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 18:00:00, None, None, None,28
14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 19:00:00, None, None, None,28
14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 20:00:00, None, None, None,28
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 21:00:00, None, None, None,28
14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 22:00:00, None, None, None,28
14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-10 23:00:00, None, None, None,28
