pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,time,max_air_temp_snc_last_reset,MINIMUM_AIR_TEMPERATURE,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,MAXIMUM_AIR_TEMPERATURE,PRECIPITATION_NEW,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 14.33, None,2019-07-09 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.23, None,2019-07-10 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.26, None,2019-07-10 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.22, None,2019-07-10 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.72, None,2019-07-10 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 9.79, None,2019-07-10 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 9.11, None,2019-07-10 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 8.67, None,2019-07-10 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 8.41, None,2019-07-10 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 8.55, None,2019-07-10 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 9.21, None,2019-07-10 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.81, None,2019-07-10 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.35, None,2019-07-10 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.02, None,2019-07-10 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 20.09, None,2019-07-10 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 22.49, None,2019-07-10 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 23.4, None,2019-07-10 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 24.32, None,2019-07-10 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 24.66, None,2019-07-10 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 23.06, None,2019-07-10 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 21.61, None,2019-07-10 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 20.02, None,2019-07-10 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.09, None,2019-07-10 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.84, None,2019-07-10 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.77, None,2019-07-10 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.48, None,2019-07-11 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.07, None,2019-07-11 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.02, None,2019-07-11 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.48, None,2019-07-11 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.68, None,2019-07-11 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 9.89, None,2019-07-11 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 9.91, None,2019-07-11 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.0, None,2019-07-11 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 9.98, None,2019-07-11 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.64, None,2019-07-11 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.08, None,2019-07-11 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.92, None,2019-07-11 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.57, None,2019-07-11 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.08, None,2019-07-11 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 20.06, None,2019-07-11 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 20.36, None,2019-07-11 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.69, None,2019-07-11 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 20.21, None,2019-07-11 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 20.05, None,2019-07-11 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.2, None,2019-07-11 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.24, None,2019-07-11 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.61, None,2019-07-11 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.66, None,2019-07-11 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.94, None,2019-07-12 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.5, None,2019-07-12 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.1, None,2019-07-12 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.75, None,2019-07-12 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.22, None,2019-07-12 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.62, None,2019-07-12 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.08, None,2019-07-12 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.99, None,2019-07-12 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.65, None,2019-07-12 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.18, None,2019-07-12 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.2, None,2019-07-12 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.84, None,2019-07-12 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.59, None,2019-07-12 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.63, None,2019-07-12 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.97, None,2019-07-12 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.6, None,2019-07-12 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.13, None,2019-07-12 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.1, None,2019-07-12 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.98, None,2019-07-12 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.49, None,2019-07-12 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.69, None,2019-07-12 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.03, None,2019-07-12 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.32, None,2019-07-12 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.51, None,2019-07-12 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.01, None,2019-07-13 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.49, None,2019-07-13 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.09, None,2019-07-13 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.34, None,2019-07-13 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.21, None,2019-07-13 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.94, None,2019-07-13 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.85, None,2019-07-13 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.88, None,2019-07-13 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.11, None,2019-07-13 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.34, None,2019-07-13 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.78, None,2019-07-13 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.33, None,2019-07-13 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.36, None,2019-07-13 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.71, None,2019-07-13 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.38, None,2019-07-13 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.66, None,2019-07-13 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.58, None,2019-07-13 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.46, None,2019-07-13 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.55, None,2019-07-13 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.18, None,2019-07-13 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.93, None,2019-07-13 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.99, None,2019-07-13 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.24, None,2019-07-13 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.48, None,2019-07-13 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.59, None,2019-07-14 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.76, None,2019-07-14 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.27, None,2019-07-14 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.17, None,2019-07-14 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.87, None,2019-07-14 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.04, None,2019-07-14 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.48, None,2019-07-14 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.94, None,2019-07-15 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.98, None,2019-07-15 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.98, None,2019-07-15 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.68, None,2019-07-15 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.35, None,2019-07-15 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.19, None,2019-07-15 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.21, None,2019-07-15 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.98, None,2019-07-15 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.41, None,2019-07-15 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.54, None,2019-07-15 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.46, None,2019-07-15 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.04, None,2019-07-15 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.51, None,2019-07-15 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
