CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 00:00:00, None, None, None,8
-0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 01:00:00, None, None, None,8
-1.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 02:00:00, None, None, None,8
-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 03:00:00, None, None, None,8
-0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 04:00:00, None, None, None,8
-1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 05:00:00, None, None, None,8
-1.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 06:00:00, None, None, None,8
-1.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 07:00:00, None, None, None,8
-1.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 08:00:00, None, None, None,8
-1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 09:00:00, None, None, None,8
-0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 10:00:00, None, None, None,8
-0.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 11:00:00, None, None, None,8
0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 12:00:00, None, None, None,8
1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 13:00:00, None, None, None,8
1.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 14:00:00, None, None, None,8
1.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 15:00:00, None, None, None,8
0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 16:00:00, None, None, None,8
0.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 17:00:00, None, None, None,8
0.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 18:00:00, None, None, None,8
-0.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 19:00:00, None, None, None,8
-0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 20:00:00, None, None, None,8
-1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 21:00:00, None, None, None,8
-1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 22:00:00, None, None, None,8
-1.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-19 23:00:00, None, None, None,8
-1.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 00:00:00, None, None, None,8
-1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 01:00:00, None, None, None,8
-1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 02:00:00, None, None, None,8
-1.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 03:00:00, None, None, None,8
-1.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 04:00:00, None, None, None,8
-2.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 05:00:00, None, None, None,8
-2.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 06:00:00, None, None, None,8
-1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 07:00:00, None, None, None,8
-1.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 08:00:00, None, None, None,8
-0.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 09:00:00, None, None, None,8
1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 10:00:00, None, None, None,8
4.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 11:00:00, None, None, None,8
5.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 12:00:00, None, None, None,8
5.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 13:00:00, None, None, None,8
2.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 14:00:00, None, None, None,8
4.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 15:00:00, None, None, None,8
3.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 16:00:00, None, None, None,8
-0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 17:00:00, None, None, None,8
-1.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 18:00:00, None, None, None,8
-1.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 19:00:00, None, None, None,8
