pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 10.35, 86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 00:00:00, None, None, None,27
None, None, 10.0, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 01:00:00, None, None, None,27
None, None, 10.09, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 02:00:00, None, None, None,27
None, None, 9.92, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 03:00:00, None, None, None,27
None, None, 9.67, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 04:00:00, None, None, None,27
None, None, 9.47, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 05:00:00, None, None, None,27
None, None, 8.84, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 06:00:00, None, None, None,27
None, None, 9.99, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 07:00:00, None, None, None,27
None, None, 10.84, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 08:00:00, None, None, None,27
None, None, 11.98, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 09:00:00, None, None, None,27
None, None, 13.04, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 10:00:00, None, None, None,27
None, None, 14.91, 76.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 11:00:00, None, None, None,27
None, None, 16.45, 65.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 12:00:00, None, None, None,27
None, None, 18.48, 56.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 13:00:00, None, None, None,27
None, None, 19.67, 38.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 15:00:00, None, None, None,27
None, None, 18.02, 37.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 16:00:00, None, None, None,27
None, None, 17.2, 39.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 17:00:00, None, None, None,27
None, None, 15.45, 47.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 18:00:00, None, None, None,27
None, None, 13.11, 56.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 20:00:00, None, None, None,27
None, None, 11.6, 62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 21:00:00, None, None, None,27
None, None, 9.52, 69.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 22:00:00, None, None, None,27
None, None, 7.734, 74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 23:00:00, None, None, None,27
None, None, 5.65, 79.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 01:00:00, None, None, None,27
None, None, 5.02, 80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 02:00:00, None, None, None,27
None, None, 4.632, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 03:00:00, None, None, None,27
None, None, 4.049, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 04:00:00, None, None, None,27
None, None, 4.44, 84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 05:00:00, None, None, None,27
None, None, 5.118, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 06:00:00, None, None, None,27
None, None, 5.558, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 07:00:00, None, None, None,27
None, None, 7.882, 73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 08:00:00, None, None, None,27
None, None, 12.62, 59.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 09:00:00, None, None, None,27
None, None, 12.83, 49.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 11:00:00, None, None, None,27
None, None, 15.68, 39.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 12:00:00, None, None, None,27
None, None, 15.66, 36.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 13:00:00, None, None, None,27
None, None, 14.37, 37.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 14:00:00, None, None, None,27
None, None, 11.86, 49.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 20:00:00, None, None, None,27
None, None, 9.58, 61.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 21:00:00, None, None, None,27
None, None, 7.973, 67.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 22:00:00, None, None, None,27
None, None, 6.562, 70.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 23:00:00, None, None, None,27
None, None, 6.085, 72.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 00:00:00, None, None, None,27
None, None, 5.942, 69.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 01:00:00, None, None, None,27
None, None, 5.151, 72.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 02:00:00, None, None, None,27
