CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 00:00:00, None, None, None,47
-1.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 01:00:00, None, None, None,47
-1.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 02:00:00, None, None, None,47
-1.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 03:00:00, None, None, None,47
-1.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 04:00:00, None, None, None,47
-1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 05:00:00, None, None, None,47
-1.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 06:00:00, None, None, None,47
-2.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 07:00:00, None, None, None,47
-2.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 08:00:00, None, None, None,47
-2.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 09:00:00, None, None, None,47
-1.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 10:00:00, None, None, None,47
-1.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 11:00:00, None, None, None,47
-1.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 12:00:00, None, None, None,47
-1.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 13:00:00, None, None, None,47
-1.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 14:00:00, None, None, None,47
-1.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 15:00:00, None, None, None,47
-1.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 16:00:00, None, None, None,47
-1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 17:00:00, None, None, None,47
-1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 18:00:00, None, None, None,47
-2.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 19:00:00, None, None, None,47
-2.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 20:00:00, None, None, None,47
-2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 21:00:00, None, None, None,47
-3.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 22:00:00, None, None, None,47
