station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, avg_wnd_spd_10m_pst10mts, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, ATMOSPHERIC_PRESSURE, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, MAXIMUM_MEASURED_WIND_SPEED1, HEIGHT_OF_SNOW, stn_pres
None, None, -5.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 00:00:00, None, None, 186.1, None
None, None, -6.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 01:00:00, None, None, None, None
None, None, -5.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 02:00:00, None, None, None, None
None, None, -5.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 03:00:00, None, None, None, None
None, None, -5.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 04:00:00, None, None, None, None
None, None, -5.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 05:00:00, None, None, None, None
None, None, -5.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 06:00:00, None, None, None, None
None, None, -5.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 07:00:00, None, None, None, None
None, None, -5.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 08:00:00, None, None, None, None
None, None, -5.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 09:00:00, None, None, None, None
None, None, -5.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 10:00:00, None, None, None, None
None, None, -5.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 11:00:00, None, None, None, None
None, None, -5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 12:00:00, None, None, None, None
None, None, -5.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 13:00:00, None, None, None, None
None, None, -4.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 14:00:00, None, None, None, None
None, None, -3.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 15:00:00, None, None, None, None
None, None, -3.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 16:00:00, None, None, None, None
None, None, -3.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 17:00:00, None, None, None, None
None, None, -3.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 18:00:00, None, None, None, None
None, None, -3.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 19:00:00, None, None, None, None
None, None, -3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 20:00:00, None, None, None, None
None, None, -2.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 21:00:00, None, None, None, None
None, None, -2.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 22:00:00, None, None, None, None
None, None, -2.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-01 23:00:00, None, None, None, None
