pcpn_amt_pst24hrs,ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,cum_pcpn_amt,MIN_TEMP,ONE_DAY_SNOW,time,air_temp_1,SNOW_ON_THE_GROUND,snw_dpth,MAX_TEMP,week_of_year
1.0, None, 0.0,2.0,296.0, None, None,2022-10-22 00:00:00,-2.1, None,-2.0, None,43
2.0, None, 1.0,2.0,297.0, None, None,2022-10-22 01:00:00,-2.0, None,-1.0, None,43
2.0, None, 0.0,2.0,297.0, None, None,2022-10-22 02:00:00,-2.0, None,-2.0, None,43
2.0, None, 0.0,2.0,297.0, None, None,2022-10-22 03:00:00,-2.5, None,-1.0, None,43
2.0, None, 0.0,2.0,297.0, None, None,2022-10-22 04:00:00,-3.1, None,0.0, None,43
1.0, None, 0.0,2.0,297.0, None, None,2022-10-22 05:00:00,-2.6, None,-1.0, None,43
1.0, None, 0.0,2.0,297.0, None, None,2022-10-22 06:00:00,-2.1, None,0.0, None,43
1.0, None, 0.0,3.0,297.0, None, None,2022-10-22 07:00:00,-1.9, None,0.0, None,43
1.0, None, 0.0,3.0,297.0, None, None,2022-10-22 08:00:00,-2.3, None,0.0, None,43
1.0, None, 0.0,3.0,297.0, None, None,2022-10-22 09:00:00,-2.1, None,0.0, None,43
2.0, None, 1.0,3.0,298.0, None, None,2022-10-22 10:00:00,-0.8, None,0.0, None,43
1.0, None, None,3.0,297.0, None, None,2022-10-22 11:00:00,0.9, None,-2.0, None,43
1.0, None, 0.0,3.0,297.0, None, None,2022-10-22 12:00:00,0.1, None,1.0, None,43
1.0, None, 0.0,2.0,297.0, None, None,2022-10-22 13:00:00,0.4, None,0.0, None,43
1.0, None, 0.0,2.0,297.0, None, None,2022-10-22 14:00:00,0.1, None,0.0, None,43
1.0, None, 0.0,2.0,297.0, None, None,2022-10-22 15:00:00,-0.3, None,1.0, None,43
2.0, None, 0.0,2.0,297.0, None, None,2022-10-22 16:00:00,-0.2, None,0.0, None,43
3.0, None, 1.0,2.0,298.0, None, None,2022-10-22 17:00:00,-1.3, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-22 18:00:00,-1.5, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-22 19:00:00,-1.7, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-22 20:00:00,-2.0, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-22 21:00:00,-1.9, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-22 22:00:00,-2.2, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-22 23:00:00,-2.4, None,0.0, None,43
2.0, None, 0.0,2.0,298.0, None, None,2022-10-23 00:00:00,-2.7, None,-1.0, None,43
1.0, None, 0.0,2.0,298.0, None, None,2022-10-23 01:00:00,-2.7, None,-1.0, None,43
1.0, None, 0.0,2.0,298.0, None, None,2022-10-23 02:00:00,-2.9, None,-1.0, None,43
1.0, None, 0.0,2.0,298.0, None, None,2022-10-23 03:00:00,-3.1, None,0.0, None,43
1.0, None, 0.0,2.0,298.0, None, None,2022-10-23 04:00:00,-4.0, None,0.0, None,43
1.0, None, 0.0,2.0,298.0, None, None,2022-10-23 05:00:00,-5.1, None,2.0, None,43
1.0, None, 0.0,2.0,298.0, None, None,2022-10-23 06:00:00,-6.2, None,2.0, None,43
