pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-6.227,78.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 00:00:00, None,6
None,-6.187,79.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 01:00:00, None,6
None,-6.377,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 02:00:00, None,6
None,-6.343,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 03:00:00, None,6
None,-6.613,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 04:00:00, None,6
None,-6.607,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 05:00:00, None,6
None,-6.622,78.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 06:00:00, None,6
None,-6.708,77.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 07:00:00, None,6
None,-6.99,78.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 08:00:00, None,6
None,-6.856,75.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 09:00:00, None,6
None,-6.372,72.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 10:00:00, None,6
None,-6.754,78.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 12:00:00, None,6
None,-5.961,69.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 13:00:00, None,6
None,-6.197,69.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 14:00:00, None,6
None,-5.933,69.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 15:00:00, None,6
None,-6.772,74.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 17:00:00, None,6
None,-7.439,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 18:00:00, None,6
None,-7.404,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 19:00:00, None,6
None,-7.43,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 20:00:00, None,6
None,-7.452,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 21:00:00, None,6
None,-6.996,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 03:00:00, None,6
None,-6.95,78.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 04:00:00, None,6
None,-8.08,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 06:00:00, None,6
None,-7.379,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 07:00:00, None,6
None,-5.768,74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 10:00:00, None,6
None,-5.393,71.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 11:00:00, None,6
None,-5.013,70.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 12:00:00, None,6
None,-4.252,68.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 13:00:00, None,6
None,-3.788,69.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 14:00:00, None,6
None,-2.955,70.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 15:00:00, None,6
None,-1.755,70.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 16:00:00, None,6
None,-1.845,74.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 17:00:00, None,6
None,-1.99,78.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 18:00:00, None,6
None,-2.51,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 19:00:00, None,6
