CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 00:00:00, None, None, None,6
-10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 01:00:00, None, None, None,6
-10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 02:00:00, None, None, None,6
-10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 03:00:00, None, None, None,6
-10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 04:00:00, None, None, None,6
-9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 05:00:00, None, None, None,6
-9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 06:00:00, None, None, None,6
-10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 07:00:00, None, None, None,6
-10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 08:00:00, None, None, None,6
-10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 09:00:00, None, None, None,6
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 10:00:00, None, None, None,6
-6.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 11:00:00, None, None, None,6
-4.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 12:00:00, None, None, None,6
-4.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 13:00:00, None, None, None,6
-4.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 14:00:00, None, None, None,6
-5.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 15:00:00, None, None, None,6
-6.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 16:00:00, None, None, None,6
-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 17:00:00, None, None, None,6
-9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 18:00:00, None, None, None,6
-9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 19:00:00, None, None, None,6
-9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 20:00:00, None, None, None,6
-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 21:00:00, None, None, None,6
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 22:00:00, None, None, None,6
-10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 23:00:00, None, None, None,6
-10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 00:00:00, None, None, None,6
-10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 01:00:00, None, None, None,6
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 02:00:00, None, None, None,6
-11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 03:00:00, None, None, None,6
-11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 04:00:00, None, None, None,6
-11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 05:00:00, None, None, None,6
-11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 06:00:00, None, None, None,6
-12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 07:00:00, None, None, None,6
-11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 08:00:00, None, None, None,6
-11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 09:00:00, None, None, None,6
-10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 10:00:00, None, None, None,6
-10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 11:00:00, None, None, None,6
-9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 12:00:00, None, None, None,6
-7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 13:00:00, None, None, None,6
-8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 14:00:00, None, None, None,6
-8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 15:00:00, None, None, None,6
-8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 16:00:00, None, None, None,6
-8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 17:00:00, None, None, None,6
-9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 18:00:00, None, None, None,6
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 19:00:00, None, None, None,6
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 20:00:00, None, None, None,6
-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 21:00:00, None, None, None,6
-9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 22:00:00, None, None, None,6
-9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 23:00:00, None, None, None,6
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 00:00:00, None, None, None,6
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 01:00:00, None, None, None,6
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 02:00:00, None, None, None,6
-8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 03:00:00, None, None, None,6
-8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 04:00:00, None, None, None,6
