pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 00:00:00, None, 173.0,6
None, None, 0.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 01:00:00, None, 172.8,6
None, None, 0.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 02:00:00, None, 172.6,6
None, None, 0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 03:00:00, None, 172.0,6
None, None, 0.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 04:00:00, None, 171.8,6
None, None, 0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 05:00:00, None, 171.3,6
None, None, 0.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 06:00:00, None, 170.7,6
None, None, -0.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 07:00:00, None, 170.9,6
None, None, -0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 08:00:00, None, 172.5,6
None, None, 0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 09:00:00, None, 171.6,6
None, None, 0.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 10:00:00, None, 172.6,6
None, None, 0.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 11:00:00, None, 171.8,6
None, None, 0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 12:00:00, None, 174.2,6
None, None, 0.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 13:00:00, None, 173.2,6
None, None, 0.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 14:00:00, None, 172.3,6
None, None, 0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 15:00:00, None, 172.6,6
None, None, 0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 16:00:00, None, 171.6,6
None, None, -0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 17:00:00, None, 171.9,6
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 18:00:00, None, 172.6,6
None, None, -0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 19:00:00, None, 167.7,6
None, None, -0.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 20:00:00, None, 172.8,6
