CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 00:00:00, None, None, None,34
13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 01:00:00, None, None, None,34
13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 02:00:00, None, None, None,34
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 03:00:00, None, None, None,34
12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 04:00:00, None, None, None,34
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 05:00:00, None, None, None,34
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 06:00:00, None, None, None,34
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 07:00:00, None, None, None,34
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 08:00:00, None, None, None,34
10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 09:00:00, None, None, None,34
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 10:00:00, None, None, None,34
14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 11:00:00, None, None, None,34
18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 12:00:00, None, None, None,34
20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 13:00:00, None, None, None,34
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 14:00:00, None, None, None,34
24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 15:00:00, None, None, None,34
25.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 16:00:00, None, None, None,34
24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 17:00:00, None, None, None,34
24.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 18:00:00, None, None, None,34
23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 19:00:00, None, None, None,34
20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 20:00:00, None, None, None,34
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 21:00:00, None, None, None,34
20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 22:00:00, None, None, None,34
20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 23:00:00, None, None, None,34
18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 00:00:00, None, None, None,34
18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 01:00:00, None, None, None,34
