pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 00:00:00, None, None, None, None,34
None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 01:00:00, None, None, None, None,34
None,10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 02:00:00, None, None, None, None,34
None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 03:00:00, None, None, None, None,34
None,9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 04:00:00, None, None, None, None,34
None,10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 05:00:00, None, None, None, None,34
None,10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 06:00:00, None, None, None, None,34
None,11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 07:00:00, None, None, None, None,34
None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 08:00:00, None, None, None, None,34
None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 09:00:00, None, None, None, None,34
None,16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 10:00:00, None, None, None, None,34
None,17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 11:00:00, None, None, None, None,34
None,17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 12:00:00, None, None, None, None,34
None,17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 13:00:00, None, None, None, None,34
None,18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 14:00:00, None, None, None, None,34
None,17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 15:00:00, None, None, None, None,34
None,17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 16:00:00, None, None, None, None,34
None,17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 17:00:00, None, None, None, None,34
None,16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 18:00:00, None, None, None, None,34
None,15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 19:00:00, None, None, None, None,34
None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 20:00:00, None, None, None, None,34
None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 21:00:00, None, None, None, None,34
None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 22:00:00, None, None, None, None,34
None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 23:00:00, None, None, None, None,34
None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 00:00:00, None, None, None, None,34
None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 01:00:00, None, None, None, None,34
None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 02:00:00, None, None, None, None,34
