pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 00:00:00, None, None,34
None, None,7.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 01:00:00, None, None,34
None, None,7.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 02:00:00, None, None,34
None, None,6.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 03:00:00, None, None,34
None, None,6.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 04:00:00, None, None,34
None, None,6.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 05:00:00, None, None,34
None, None,5.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 06:00:00, None, None,34
None, None,7.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 07:00:00, None, None,34
None, None,6.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 08:00:00, None, None,34
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 09:00:00, None, None,34
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 10:00:00, None, None,34
None, None,16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 11:00:00, None, None,34
None, None,20.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 12:00:00, None, None,34
None, None,22.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 13:00:00, None, None,34
None, None,24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 14:00:00, None, None,34
None, None,23.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 15:00:00, None, None,34
None, None,24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 16:00:00, None, None,34
None, None,23.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 17:00:00, None, None,34
None, None,22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 18:00:00, None, None,34
None, None,21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 19:00:00, None, None,34
None, None,17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 20:00:00, None, None,34
None, None,15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 21:00:00, None, None,34
None, None,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 22:00:00, None, None,34
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 23:00:00, None, None,34
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 00:00:00, None, None,34
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 01:00:00, None, None,34
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 02:00:00, None, None,34
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 03:00:00, None, None,34
None, None,8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 04:00:00, None, None,34
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 05:00:00, None, None,34
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 06:00:00, None, None,34
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 07:00:00, None, None,34
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 08:00:00, None, None,34
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 09:00:00, None, None,34
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 10:00:00, None, None,34
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 11:00:00, None, None,34
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 12:00:00, None, None,34
None, None,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 13:00:00, None, None,34
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 14:00:00, None, None,34
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 15:00:00, None, None,34
None, None,13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 16:00:00, None, None,34
None, None,13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 17:00:00, None, None,34
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 18:00:00, None, None,34
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 19:00:00, None, None,34
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 20:00:00, None, None,34
None, None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 21:00:00, None, None,34
None, None,11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 22:00:00, None, None,34
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 23:00:00, None, None,34
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 00:00:00, None, None,34
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 01:00:00, None, None,34
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 02:00:00, None, None,34
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 03:00:00, None, None,34
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 04:00:00, None, None,34
None, None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 05:00:00, None, None,34
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 06:00:00, None, None,34
None, None,7.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 07:00:00, None, None,34
None, None,7.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 08:00:00, None, None,34
None, None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 09:00:00, None, None,34
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 10:00:00, None, None,34
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 11:00:00, None, None,34
None, None,14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 12:00:00, None, None,34
None, None,16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 13:00:00, None, None,34
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 14:00:00, None, None,34
None, None,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 15:00:00, None, None,34
None, None,16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 16:00:00, None, None,34
None, None,18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 17:00:00, None, None,34
None, None,17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 18:00:00, None, None,34
None, None,16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 19:00:00, None, None,34
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 20:00:00, None, None,34
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 21:00:00, None, None,34
None, None,9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 22:00:00, None, None,34
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 23:00:00, None, None,34
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 00:00:00, None, None,34
None, None,9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 01:00:00, None, None,34
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 02:00:00, None, None,34
None, None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 03:00:00, None, None,34
None, None,7.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 04:00:00, None, None,34
None, None,7.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 05:00:00, None, None,34
None, None,7.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 06:00:00, None, None,34
