ONE_DAY_PRECIPITATION,ONE_DAY_RAIN,MIN_TEMP,ONE_DAY_SNOW,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year,wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,stn_pres
,,,,2016-09-09 04:00:00,,,37,3.0, None, None,0.0, None,3.1, None,8.1, None, None, None,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 05:00:00,,,37,3.0, None, None,0.0, None,3.6, None,7.9, None, None, None,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 06:00:00,,,37,3.0, None, None,0.0, None,3.1, None,8.2, None, None, None,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 07:00:00,,,37,3.0, None, None,0.0, None,4.6, None,12.0, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 08:00:00,,,37,8.0, None, None,0.0, None,7.7, None,14.0, None, None, None,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 09:00:00,,,37,37.0, None, None,0.0, None,7.6, None,15.8, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 10:00:00,,,37,44.0, None, None,0.0, None,6.5, None,15.9, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 11:00:00,,,37,45.0, None, None,0.0, None,5.7, None,16.7, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 12:00:00,,,37,44.0, None, None,0.0, None,7.7, None,19.6, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 13:00:00,,,37,61.0, None, None,0.0, None,4.9, None,18.1, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 14:00:00,,,37,34.0, None, None,0.0, None,4.7, None,18.4, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 15:00:00,,,37,16.0, None, None,0.0, None,5.3, None,20.0, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 16:00:00,,,37,16.0, None, None,0.0, None,5.1, None,19.4, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 17:00:00,,,37,2.0, None, None,0.0, None,2.8, None,18.9, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 18:00:00,,,37,354.0, None, None,0.0, None,3.6, None,17.8, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 19:00:00,,,37,345.0, None, None,0.0, None,7.4, None,17.0, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 20:00:00,,,37,352.0, None, None,0.0, None,9.1, None,16.0, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 21:00:00,,,37,341.0, None, None,0.0, None,6.7, None,15.3, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 22:00:00,,,37,352.0, None, None,0.0, None,12.1, None,15.7, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-09 23:00:00,,,37,355.0, None, None,0.0, None,11.0, None,15.5, None, None, None,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 00:00:00,,,37,348.0, None, None,0.0, None,14.0, None,14.8, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 01:00:00,,,37,3.0, None, None,0.0, None,8.1, None,13.5, None, None, None,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 02:00:00,,,37,3.0, None, None,0.0, None,3.2, None,12.7, None, None, None,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 03:00:00,,,37,3.0, None, None,0.0, None,5.9, None,12.2, None, None, None,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 04:00:00,,,37,3.0, None, None,0.0, None,2.6, None,11.7, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 05:00:00,,,37,306.0, None, None,0.0, None,3.3, None,10.7, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 06:00:00,,,37,3.0, None, None,0.0, None,3.8, None,11.4, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 07:00:00,,,37,292.0, None, None,0.0, None,2.9, None,13.3, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 08:00:00,,,37,357.0, None, None,0.0, None,3.5, None,14.2, None, None, None,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 09:00:00,,,37,29.0, None, None,0.0, None,3.9, None,15.5, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 10:00:00,,,37,4.0, None, None,0.0, None,6.7, None,16.3, None, None, None,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 11:00:00,,,37,3.0, None, None,0.0, None,6.1, None,18.8, None, None, None,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 12:00:00,,,37,7.0, None, None,0.0, None,8.2, None,20.9, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 13:00:00,,,37,151.0, None, None,0.0, None,8.7, None,23.5, None, None, None,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 14:00:00,,,37,99.0, None, None,0.0, None,7.4, None,23.4, None, None, None,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 15:00:00,,,37,113.0, None, None,0.0, None,13.3, None,24.5, None, None, None,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 16:00:00,,,37,240.0, None, None,0.0, None,9.3, None,23.4, None, None, None,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 17:00:00,,,37,72.0, None, None,0.0, None,10.5, None,22.3, None, None, None,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 18:00:00,,,37,92.0, None, None,0.0, None,9.1, None,20.9, None, None, None,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 19:00:00,,,37,33.0, None, None,0.0, None,9.1, None,20.2, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 20:00:00,,,37,4.0, None, None,0.0, None,9.7, None,19.4, None, None, None,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 21:00:00,,,37,3.0, None, None,0.0, None,6.9, None,18.6, None, None, None,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 22:00:00,,,37,354.0, None, None,0.0, None,15.7, None,16.2, None, None, None,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-10 23:00:00,,,37,352.0, None, None,0.0, None,8.6, None,15.0, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 00:00:00,,,37,357.0, None, None,0.0, None,5.7, None,14.6, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 01:00:00,,,37,4.0, None, None,0.0, None,9.2, None,13.7, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 02:00:00,,,37,7.0, None, None,0.0, None,5.9, None,14.2, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 03:00:00,,,37,359.0, None, None,0.0, None,10.1, None,13.6, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 04:00:00,,,37,1.0, None, None,0.0, None,6.3, None,12.8, None, None, None,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 05:00:00,,,37,345.0, None, None,0.0, None,13.4, None,13.2, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 06:00:00,,,37,356.0, None, None,0.0, None,8.5, None,12.6, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 07:00:00,,,37,337.0, None, None,0.0, None,12.4, None,12.7, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 08:00:00,,,37,310.0, None, None,0.0, None,17.0, None,13.2, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 09:00:00,,,37,15.0, None, None,0.0, None,7.5, None,13.6, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 10:00:00,,,37,5.0, None, None,0.0, None,9.4, None,16.4, None, None, None,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 11:00:00,,,37,2.0, None, None,0.0, None,7.9, None,17.1, None, None, None,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 12:00:00,,,37,12.0, None, None,0.0, None,10.3, None,18.6, None, None, None,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 13:00:00,,,37,358.0, None, None,0.0, None,9.2, None,18.4, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 14:00:00,,,37,357.0, None, None,0.0, None,10.3, None,20.0, None, None, None,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 15:00:00,,,37,353.0, None, None,0.0, None,11.6, None,21.3, None, None, None,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 16:00:00,,,37,349.0, None, None,0.0, None,10.4, None,19.8, None, None, None,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 17:00:00,,,37,332.0, None, None,0.0, None,18.2, None,16.3, None, None, None,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 18:00:00,,,37,343.0, None, None,0.0, None,15.3, None,16.0, None, None, None,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 19:00:00,,,37,354.0, None, None,0.0, None,7.9, None,15.1, None, None, None,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 20:00:00,,,37,0.0, None, None,0.0, None,8.0, None,14.5, None, None, None,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 21:00:00,,,37,358.0, None, None,0.0, None,6.9, None,12.9, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 22:00:00,,,37,2.0, None, None,0.0, None,8.9, None,12.0, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-11 23:00:00,,,37,357.0, None, None,0.0, None,7.6, None,10.9, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 00:00:00,,,37,356.0, None, None,0.0, None,4.4, None,11.6, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 01:00:00,,,37,352.0, None, None,0.0, None,8.9, None,10.8, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 02:00:00,,,37,357.0, None, None,0.0, None,5.4, None,9.8, None, None, None,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 03:00:00,,,37,359.0, None, None,0.0, None,7.1, None,8.6, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 04:00:00,,,37,350.0, None, None,0.0, None,7.8, None,8.1, None, None, None,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 05:00:00,,,37,352.0, None, None,0.0, None,10.9, None,7.8, None, None, None,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 06:00:00,,,37,1.0, None, None,0.0, None,8.1, None,8.4, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 07:00:00,,,37,2.0, None, None,0.0, None,7.6, None,11.0, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 08:00:00,,,37,13.0, None, None,0.0, None,6.2, None,12.9, None, None, None,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 09:00:00,,,37,6.0, None, None,0.0, None,7.0, None,14.7, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 10:00:00,,,37,5.0, None, None,0.0, None,7.3, None,15.5, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 11:00:00,,,37,32.0, None, None,0.0, None,7.5, None,18.0, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 12:00:00,,,37,12.0, None, None,0.0, None,8.4, None,18.4, None, None, None,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 13:00:00,,,37,7.0, None, None,0.0, None,7.1, None,19.7, None, None, None,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 14:00:00,,,37,7.0, None, None,0.0, None,8.4, None,19.9, None, None, None,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 15:00:00,,,37,3.0, None, None,0.0, None,8.1, None,21.0, None, None, None,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 16:00:00,,,37,359.0, None, None,0.0, None,6.3, None,20.0, None, None, None,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 17:00:00,,,37,357.0, None, None,0.0, None,8.3, None,19.5, None, None, None,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 18:00:00,,,37,336.0, None, None,0.0, None,8.5, None,16.3, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 19:00:00,,,37,311.0, None, None,0.0, None,10.9, None,15.2, None, None, None,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 20:00:00,,,37,349.0, None, None,0.0, None,12.5, None,14.9, None, None, None,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 21:00:00,,,37,286.0, None, None,0.0, None,4.0, None,14.2, None, None, None,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 22:00:00,,,37,310.0, None, None,0.0, None,3.2, None,12.4, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-12 23:00:00,,,37,3.0, None, None,0.0, None,2.9, None,11.0, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 00:00:00,,,37,358.0, None, None,0.0, None,4.8, None,10.2, None, None, None,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 01:00:00,,,37,3.0, None, None,0.0, None,4.0, None,9.5, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 02:00:00,,,37,1.0, None, None,0.0, None,4.8, None,8.5, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 03:00:00,,,37,305.0, None, None,0.0, None,2.6, None,8.0, None, None, None,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 04:00:00,,,37,3.0, None, None,0.0, None,3.2, None,7.2, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 05:00:00,,,37,353.0, None, None,0.0, None,3.7, None,6.9, None, None, None,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 06:00:00,,,37,224.0, None, None,0.0, None,4.4, None,7.5, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 07:00:00,,,37,351.0, None, None,0.0, None,3.4, None,11.3, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 08:00:00,,,37,20.0, None, None,0.0, None,7.4, None,13.5, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 09:00:00,,,37,25.0, None, None,0.0, None,8.4, None,14.8, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 10:00:00,,,37,18.0, None, None,0.0, None,9.0, None,16.7, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 11:00:00,,,37,17.0, None, None,0.0, None,9.1, None,18.3, None, None, None,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 12:00:00,,,37,16.0, None, None,0.0, None,8.0, None,18.9, None, None, None,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 13:00:00,,,37,10.0, None, None,0.0, None,7.3, None,20.3, None, None, None,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 14:00:00,,,37,29.0, None, None,0.0, None,6.4, None,20.7, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 15:00:00,,,37,8.0, None, None,0.0, None,6.3, None,22.4, None, None, None,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 16:00:00,,,37,0.0, None, None,0.0, None,7.2, None,21.6, None, None, None,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 17:00:00,,,37,359.0, None, None,0.0, None,7.3, None,21.3, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 18:00:00,,,37,357.0, None, None,0.0, None,9.3, None,17.9, None, None, None,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 19:00:00,,,37,355.0, None, None,0.0, None,10.4, None,17.4, None, None, None,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 20:00:00,,,37,348.0, None, None,0.0, None,4.8, None,16.4, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 21:00:00,,,37,225.0, None, None,0.0, None,2.1, None,14.6, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 22:00:00,,,37,14.0, None, None,0.0, None,3.9, None,13.1, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-13 23:00:00,,,37,2.0, None, None,0.0, None,3.0, None,12.5, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 00:00:00,,,37,262.0, None, None,0.0, None,4.4, None,11.6, None, None, None,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 01:00:00,,,37,242.0, None, None,0.0, None,5.0, None,11.2, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 02:00:00,,,37,3.0, None, None,0.0, None,3.0, None,10.5, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 03:00:00,,,37,277.0, None, None,0.0, None,4.3, None,10.0, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 04:00:00,,,37,3.0, None, None,0.0, None,5.0, None,9.4, None, None, None,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 05:00:00,,,37,3.0, None, None,0.0, None,4.3, None,8.9, None, None, None,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 06:00:00,,,37,296.0, None, None,0.0, None,4.8, None,8.9, None, None, None,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 07:00:00,,,37,2.0, None, None,0.0, None,8.4, None,12.6, None, None, None,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 08:00:00,,,37,2.0, None, None,0.0, None,6.5, None,14.5, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 09:00:00,,,37,20.0, None, None,0.0, None,9.5, None,17.3, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 10:00:00,,,37,38.0, None, None,0.0, None,7.9, None,19.2, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 11:00:00,,,37,23.0, None, None,0.0, None,6.3, None,20.4, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 12:00:00,,,37,64.0, None, None,0.0, None,7.3, None,20.6, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 13:00:00,,,37,54.0, None, None,0.0, None,6.5, None,22.2, None, None, None,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 14:00:00,,,37,37.0, None, None,0.0, None,5.8, None,22.5, None, None, None,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 15:00:00,,,37,64.0, None, None,0.0, None,5.4, None,24.4, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 16:00:00,,,37,112.0, None, None,0.0, None,4.3, None,23.5, None, None, None,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 17:00:00,,,37,25.0, None, None,0.0, None,2.7, None,24.0, None, None, None,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 18:00:00,,,37,359.0, None, None,0.0, None,5.9, None,19.6, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 19:00:00,,,37,2.0, None, None,0.0, None,0.0, None,17.9, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 20:00:00,,,37,2.0, None, None,0.0, None,3.5, None,17.4, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 21:00:00,,,37,357.0, None, None,0.0, None,3.8, None,17.3, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 22:00:00,,,37,257.0, None, None,0.0, None,4.1, None,16.2, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-14 23:00:00,,,37,2.0, None, None,0.0, None,5.4, None,14.6, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 00:00:00,,,37,3.0, None, None,0.0, None,3.2, None,14.3, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 01:00:00,,,37,330.0, None, None,0.0, None,4.8, None,14.0, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 02:00:00,,,37,307.0, None, None,0.0, None,1.9, None,13.0, None, None, None,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 03:00:00,,,37,3.0, None, None,0.0, None,2.1, None,12.1, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 04:00:00,,,37,3.0, None, None,0.0, None,3.4, None,11.8, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 05:00:00,,,37,226.0, None, None,0.0, None,4.0, None,11.4, None, None, None,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-15 06:00:00,,,37,3.0, None, None,0.0, None,1.9, None,11.1, None, None, None,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
