wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,SNOW_ON_THE_GROUND,MAX_TEMP,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,air_temp_1,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,snwfl_amt_pst1hr,stn_pres
357.0, None, None,0.0, None,16.3, None,13.5, None, None, None,62.0,2019-07-02 12:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356.0, None, None,0.0, None,7.1, None,14.5, None, None, None,54.0,2019-07-02 13:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,9.7, None,15.5, None, None, None,53.0,2019-07-02 14:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.0, None,9.5, None,17.4, None, None, None,44.0,2019-07-02 15:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.0, None, None,0.0, None,16.0, None,13.7, None, None, None,51.0,2019-07-02 16:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278.0, None, None,0.4, None,0.0, None,14.0, None, None, None,73.0,2019-07-02 17:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.0, None,4.2, None,14.9, None, None, None,61.0,2019-07-02 18:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324.0, None, None,0.0, None,0.0, None,15.1, None, None, None,69.0,2019-07-02 19:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.0, None, None,0.0, None,2.5, None,12.2, None, None, None,73.0,2019-07-02 20:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.0, None,9.2, None,13.7, None, None, None,56.0,2019-07-02 21:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259.0, None, None,0.0, None,2.8, None,10.4, None, None, None,79.0,2019-07-02 22:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340.0, None, None,0.0, None,2.6, None,10.1, None, None, None,77.0,2019-07-02 23:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332.0, None, None,0.0, None,0.0, None,8.5, None, None, None,86.0,2019-07-03 00:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139.0, None, None,0.0, None,0.0, None,8.1, None, None, None,87.0,2019-07-03 01:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0, None, None,0.0, None,1.7, None,6.4, None, None, None,90.0,2019-07-03 02:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219.0, None, None,0.0, None,1.6, None,5.7, None, None, None,92.0,2019-07-03 03:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,9.1, None,9.7, None, None, None,65.0,2019-07-03 04:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.0, None, None,0.0, None,2.5, None,9.0, None, None, None,80.0,2019-07-03 05:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168.0, None, None,0.0, None,2.8, None,11.4, None, None, None,73.0,2019-07-03 06:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.0, None, None,0.0, None,6.5, None,12.6, None, None, None,74.0,2019-07-03 07:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.0, None, None,0.0, None,6.3, None,14.4, None, None, None,66.0,2019-07-03 08:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.0, None, None,0.0, None,3.8, None,17.5, None, None, None,50.0,2019-07-03 09:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139.0, None, None,0.0, None,5.4, None,16.0, None, None, None,50.0,2019-07-03 10:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0, None, None,0.0, None,12.9, None,18.9, None, None, None,28.0,2019-07-03 11:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.0, None, None,0.0, None,8.7, None,19.5, None, None, None,28.0,2019-07-03 12:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356.0, None, None,0.0, None,6.7, None,19.3, None, None, None,27.0,2019-07-03 13:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,10.8, None,20.5, None, None, None,23.0,2019-07-03 14:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.0, None, None,0.0, None,7.7, None,20.0, None, None, None,31.0,2019-07-03 15:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.0, None, None,0.0, None,5.1, None,19.4, None, None, None,32.0,2019-07-03 16:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220.0, None, None,0.0, None,11.1, None,20.0, None, None, None,32.0,2019-07-03 17:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0, None, None,0.0, None,11.7, None,18.1, None, None, None,39.0,2019-07-03 18:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.0, None, None,0.0, None,7.7, None,17.0, None, None, None,41.0,2019-07-03 19:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333.0, None, None,0.0, None,19.0, None,15.6, None, None, None,47.0,2019-07-03 20:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341.0, None, None,0.0, None,25.3, None,12.5, None, None, None,75.0,2019-07-03 21:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,20.6, None,12.9, None, None, None,71.0,2019-07-03 22:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133.0, None, None,0.0, None,2.7, None,12.0, None, None, None,75.0,2019-07-03 23:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117.0, None, None,0.0, None,1.9, None,10.2, None, None, None,82.0,2019-07-04 00:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192.0, None, None,0.0, None,3.6, None,10.1, None, None, None,83.0,2019-07-04 01:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215.0, None, None,0.0, None,9.3, None,9.7, None, None, None,82.0,2019-07-04 02:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307.0, None, None,0.0, None,6.8, None,10.0, None, None, None,78.0,2019-07-04 03:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.0, None, None,0.0, None,3.8, None,10.0, None, None, None,80.0,2019-07-04 04:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.0, None, None,0.0, None,9.8, None,10.4, None, None, None,79.0,2019-07-04 05:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249.0, None, None,0.0, None,6.5, None,10.0, None, None, None,81.0,2019-07-04 06:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194.0, None, None,0.0, None,4.8, None,10.3, None, None, None,83.0,2019-07-04 07:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203.0, None, None,0.0, None,12.5, None,11.8, None, None, None,76.0,2019-07-04 08:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205.0, None, None,0.0, None,7.7, None,12.9, None, None, None,74.0,2019-07-04 09:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325.0, None, None,0.0, None,11.0, None,13.0, None, None, None,68.0,2019-07-04 10:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.0, None, None,0.0, None,5.4, None,15.0, None, None, None,64.0,2019-07-04 11:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262.0, None, None,0.0, None,4.4, None,14.0, None, None, None,71.0,2019-07-04 12:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.0, None, None,3.0, None,5.3, None,12.0, None, None, None,88.0,2019-07-04 13:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273.0, None, None,2.8, None,2.4, None,12.6, None, None, None,94.0,2019-07-04 14:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,20.1, None,12.0, None, None, None,82.0,2019-07-04 15:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,3.6, None,14.3, None,11.8, None, None, None,83.0,2019-07-04 16:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344.0, None, None,0.0, None,9.7, None,11.7, None, None, None,83.0,2019-07-04 17:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334.0, None, None,0.2, None,14.5, None,10.8, None, None, None,87.0,2019-07-04 18:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.0, None, None,0.0, None,3.3, None,10.7, None, None, None,91.0,2019-07-04 19:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345.0, None, None,0.0, None,10.6, None,10.5, None, None, None,89.0,2019-07-04 20:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331.0, None, None,0.0, None,6.5, None,10.4, None, None, None,90.0,2019-07-04 21:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327.0, None, None,0.0, None,4.0, None,10.1, None, None, None,94.0,2019-07-04 22:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318.0, None, None,0.0, None,6.5, None,9.9, None, None, None,90.0,2019-07-04 23:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.0, None, None,0.0, None,5.5, None,9.5, None, None, None,86.0,2019-07-05 00:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321.0, None, None,0.0, None,2.4, None,8.4, None, None, None,98.0,2019-07-05 01:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319.0, None, None,0.0, None,3.7, None,8.7, None, None, None,91.0,2019-07-05 02:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345.0, None, None,0.0, None,9.4, None,9.1, None, None, None,85.0,2019-07-05 03:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306.0, None, None,0.0, None,3.4, None,7.6, None, None, None,96.0,2019-07-05 04:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206.0, None, None,0.0, None,1.6, None,7.6, None, None, None,98.0,2019-07-05 05:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.0, None, None,0.0, None,0.0, None,8.9, None, None, None,94.0,2019-07-05 06:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182.0, None, None,0.4, None,3.9, None,9.5, None, None, None,96.0,2019-07-05 07:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135.0, None, None,0.0, None,6.3, None,11.0, None, None, None,89.0,2019-07-05 08:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0, None, None,0.0, None,4.2, None,12.5, None, None, None,74.0,2019-07-05 09:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144.0, None, None,0.0, None,3.9, None,13.2, None, None, None,75.0,2019-07-05 10:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.0, None, None,0.6, None,2.5, None,12.0, None, None, None,86.0,2019-07-05 11:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184.0, None, None,0.4, None,2.5, None,12.7, None, None, None,88.0,2019-07-05 12:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0, None, None,0.4, None,5.1, None,11.7, None, None, None,80.0,2019-07-05 13:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.0, None, None,1.6, None,3.9, None,11.7, None, None, None,93.0,2019-07-05 14:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.0, None, None,1.2, None,4.6, None,10.7, None, None, None,96.0,2019-07-05 15:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.0, None, None,2.4, None,2.8, None,10.4, None, None, None,94.0,2019-07-05 16:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355.0, None, None,1.8, None,8.2, None,9.7, None, None, None,86.0,2019-07-05 17:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.0, None, None,0.6, None,1.7, None,9.4, None, None, None,97.0,2019-07-05 18:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134.0, None, None,0.8, None,0.0, None,9.2, None, None, None,97.0,2019-07-05 19:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.0, None, None,0.0, None,0.0, None,8.9, None, None, None,98.0,2019-07-05 20:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187.0, None, None,0.2, None,2.2, None,8.7, None, None, None,99.0,2019-07-05 21:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.0, None, None,0.6, None,2.2, None,8.5, None, None, None,99.0,2019-07-05 22:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212.0, None, None,0.2, None,0.0, None,8.2, None, None, None,99.0,2019-07-05 23:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.0, None, None,0.6, None,1.6, None,7.7, None, None, None,96.0,2019-07-06 00:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257.0, None, None,0.0, None,1.7, None,7.1, None, None, None,98.0,2019-07-06 01:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305.0, None, None,0.2, None,0.0, None,7.4, None, None, None,99.0,2019-07-06 02:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.0, None, None,0.2, None,0.0, None,7.4, None, None, None,99.0,2019-07-06 03:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.0, None, None,0.0, None,1.7, None,7.9, None, None, None,100.0,2019-07-06 04:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92.0, None, None,0.0, None,0.0, None,7.9, None, None, None,100.0,2019-07-06 05:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242.0, None, None,0.0, None,0.0, None,8.2, None, None, None,99.0,2019-07-06 06:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.0, None, None,0.0, None,4.0, None,10.6, None, None, None,86.0,2019-07-06 07:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.0, None, None,0.0, None,2.7, None,10.9, None, None, None,74.0,2019-07-06 08:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234.0, None, None,0.0, None,9.0, None,12.8, None, None, None,69.0,2019-07-06 09:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200.0, None, None,0.0, None,10.1, None,14.4, None, None, None,56.0,2019-07-06 10:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212.0, None, None,0.0, None,6.0, None,15.0, None, None, None,51.0,2019-07-06 11:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187.0, None, None,0.0, None,10.1, None,15.5, None, None, None,52.0,2019-07-06 12:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.0, None, None,0.0, None,6.4, None,15.7, None, None, None,51.0,2019-07-06 13:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0, None, None,0.0, None,9.0, None,16.4, None, None, None,45.0,2019-07-06 14:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.0, None, None,0.0, None,7.4, None,17.9, None, None, None,44.0,2019-07-06 15:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216.0, None, None,0.0, None,9.8, None,17.0, None, None, None,45.0,2019-07-06 16:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0, None, None,0.0, None,9.9, None,17.0, None, None, None,43.0,2019-07-06 17:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.0, None, None,0.0, None,8.7, None,15.4, None, None, None,50.0,2019-07-06 18:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295.0, None, None,0.0, None,7.9, None,13.0, None, None, None,59.0,2019-07-06 19:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326.0, None, None,0.0, None,8.0, None,10.6, None, None, None,69.0,2019-07-06 20:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328.0, None, None,0.0, None,10.5, None,8.9, None, None, None,74.0,2019-07-06 21:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308.0, None, None,0.0, None,8.1, None,8.3, None, None, None,78.0,2019-07-06 22:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325.0, None, None,0.0, None,9.3, None,7.6, None, None, None,81.0,2019-07-06 23:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276.0, None, None,0.0, None,2.0, None,5.6, None, None, None,92.0,2019-07-07 00:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335.0, None, None,0.0, None,2.7, None,5.7, None, None, None,94.0,2019-07-07 01:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,2.1, None,5.7, None, None, None,95.0,2019-07-07 02:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205.0, None, None,0.0, None,2.4, None,5.3, None, None, None,97.0,2019-07-07 03:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.0, None, None,0.0, None,0.0, None,5.9, None, None, None,97.0,2019-07-07 04:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0, None, None,0.0, None,1.7, None,6.7, None, None, None,94.0,2019-07-07 05:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226.0, None, None,0.0, None,5.1, None,8.1, None, None, None,82.0,2019-07-07 06:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214.0, None, None,0.0, None,8.2, None,9.2, None, None, None,78.0,2019-07-07 07:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.0, None, None,0.0, None,6.4, None,11.2, None, None, None,69.0,2019-07-07 08:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332.0, None, None,0.0, None,13.8, None,11.2, None, None, None,66.0,2019-07-07 09:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.0, None, None,0.0, None,10.9, None,12.7, None, None, None,62.0,2019-07-07 10:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,12.2, None,12.0, None, None, None,63.0,2019-07-07 11:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279.0, None, None,0.0, None,6.3, None,11.6, None, None, None,65.0,2019-07-07 12:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264.0, None, None,0.0, None,8.0, None,13.5, None, None, None,57.0,2019-07-07 13:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322.0, None, None,0.0, None,7.1, None,14.3, None, None, None,56.0,2019-07-07 14:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.0, None, None,0.2, None,6.7, None,14.7, None, None, None,64.0,2019-07-07 15:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.0, None, None,0.0, None,6.8, None,13.5, None, None, None,65.0,2019-07-07 16:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305.0, None, None,0.0, None,7.5, None,12.1, None, None, None,72.0,2019-07-07 17:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0, None, None,0.0, None,2.7, None,12.4, None, None, None,66.0,2019-07-07 18:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187.0, None, None,0.0, None,3.0, None,12.6, None, None, None,63.0,2019-07-07 19:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306.0, None, None,0.0, None,5.3, None,10.3, None, None, None,77.0,2019-07-07 20:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.0, None, None,0.0, None,4.3, None,7.6, None, None, None,88.0,2019-07-07 21:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.0, None, None,0.0, None,1.7, None,6.5, None, None, None,92.0,2019-07-07 22:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312.0, None, None,0.0, None,1.7, None,5.6, None, None, None,95.0,2019-07-07 23:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.0, None, None,0.0, None,1.9, None,5.3, None, None, None,97.0,2019-07-08 00:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193.0, None, None,0.0, None,1.7, None,5.0, None, None, None,96.0,2019-07-08 01:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,2.6, None,5.1, None, None, None,98.0,2019-07-08 02:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.0, None, None,0.0, None,2.3, None,5.8, None, None, None,96.0,2019-07-08 03:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.0, None, None,0.0, None,0.0, None,5.2, None, None, None,97.0,2019-07-08 04:00:00,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
