station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time
72.0, None, None, 0.0, None, 11.7, None, -5.9, None, None, None, 81.0, 2022-01-02 14:00:00
83.0, None, None, 0.0, None, 7.3, None, -6.1, None, None, None, 82.0, 2022-01-02 15:00:00
87.0, None, None, 0.0, None, 6.4, None, -6.1, None, None, None, 80.0, 2022-01-02 16:00:00
102.0, 80.0, 6.4, 0.0, -9.0, 9.7, -6.1, -6.0, 87.0, 0.0, 0.0, 79.0, 2022-01-02 17:00:00
81.0, None, None, 0.0, None, 11.7, None, -5.9, None, None, None, 80.0, 2022-01-02 18:00:00
81.0, None, None, 0.0, None, 10.9, None, -5.8, None, None, None, 78.0, 2022-01-02 19:00:00
82.0, None, None, 0.0, None, 11.9, None, -5.6, None, None, None, 80.0, 2022-01-02 20:00:00
93.0, None, None, 0.0, None, 9.6, None, -5.4, None, None, None, 78.0, 2022-01-02 21:00:00
85.0, None, None, 0.0, None, 11.5, None, -5.6, None, None, None, 80.0, 2022-01-02 22:00:00
76.0, 80.0, 11.5, 0.0, -8.5, 8.7, -5.6, -5.4, 85.0, 0.0, None, 81.0, 2022-01-02 23:00:00
90.0, None, None, 0.0, None, 8.8, None, -5.3, None, None, None, 79.0, 2022-01-03 00:00:00
76.0, None, None, 0.0, None, 11.3, None, -5.4, None, None, None, 79.0, 2022-01-03 01:00:00
89.0, None, None, 0.0, None, 11.1, None, -5.1, None, None, None, 77.0, 2022-01-03 02:00:00
85.0, None, None, 0.0, None, 10.8, None, -5.3, None, None, None, 85.0, 2022-01-03 03:00:00
86.0, None, None, 0.0, None, 10.7, None, -5.1, None, None, None, 79.0, 2022-01-03 04:00:00
79.0, None, None, 0.0, None, 10.1, None, -5.0, None, None, None, 78.0, 2022-01-03 05:00:00
82.0, None, None, 0.0, None, 7.7, None, -4.9, None, None, None, 79.0, 2022-01-03 06:00:00
83.0, None, None, 0.0, None, 7.7, None, -4.9, None, None, None, 84.0, 2022-01-03 07:00:00
71.0, None, None, 0.0, None, 6.4, None, -4.9, None, None, None, 83.0, 2022-01-03 08:00:00
69.0, None, None, 0.0, None, 9.4, None, -4.9, None, None, None, 91.0, 2022-01-03 09:00:00
74.0, None, None, 0.0, None, 7.0, None, -4.7, None, None, None, 88.0, 2022-01-03 10:00:00
68.0, None, None, 0.0, None, 4.3, None, -4.6, None, None, None, 91.0, 2022-01-03 11:00:00
54.0, 91.0, 4.3, 0.0, -5.8, 5.6, -4.6, -4.3, 68.0, 0.0, 0.0, 89.0, 2022-01-03 12:00:00
64.0, None, None, 0.0, None, 5.1, None, -3.8, None, None, None, 88.0, 2022-01-03 13:00:00
56.0, None, None, 0.0, None, 5.9, None, -4.2, None, None, None, 90.0, 2022-01-03 14:00:00
44.0, None, None, 0.0, None, 2.6, None, -4.6, None, None, None, 92.0, 2022-01-03 15:00:00
256.0, None, None, 0.0, None, 10.8, None, -10.9, None, None, None, 84.0, 2022-01-03 16:00:00
252.0, None, None, 0.0, None, 7.0, None, -14.8, None, None, None, 80.0, 2022-01-03 17:00:00
259.0, None, None, 0.0, None, 7.5, None, -17.1, None, None, None, 79.0, 2022-01-03 18:00:00
242.0, None, None, 0.0, None, 6.5, None, -18.6, None, None, None, 77.0, 2022-01-03 19:00:00
253.0, None, None, 0.0, None, 6.3, None, -19.6, None, None, None, 76.0, 2022-01-03 20:00:00
255.0, None, None, 0.0, None, 6.6, None, -20.3, None, None, None, 76.0, 2022-01-03 21:00:00
251.0, None, None, 0.0, None, 7.4, None, -20.9, None, None, None, 75.0, 2022-01-03 22:00:00
246.0, None, None, 0.0, None, 7.0, None, -21.4, None, None, None, 75.0, 2022-01-03 23:00:00
248.0, None, None, 0.0, None, 6.9, None, -21.7, None, None, None, 74.0, 2022-01-04 00:00:00
262.0, None, None, 0.0, None, 5.0, None, -22.0, None, None, None, 74.0, 2022-01-04 01:00:00
243.0, None, None, 0.0, None, 5.8, None, -22.0, None, None, None, 74.0, 2022-01-04 02:00:00
259.0, None, None, 0.0, None, 3.6, None, -22.1, None, None, None, 74.0, 2022-01-04 03:00:00
273.0, None, None, 0.0, None, 2.5, None, -23.4, None, None, None, 72.0, 2022-01-04 04:00:00
26.0, None, None, 0.0, None, 0.0, None, -25.8, None, None, None, 70.0, 2022-01-04 05:00:00
29.0, None, None, 0.0, None, 2.4, None, -26.3, None, None, None, 69.0, 2022-01-04 06:00:00
21.0, None, None, 0.0, None, 4.2, None, -27.3, None, None, None, 69.0, 2022-01-04 07:00:00
350.0, None, None, 0.0, None, 2.2, None, -26.9, None, None, None, 70.0, 2022-01-04 08:00:00
130.0, None, None, 0.0, None, 1.9, None, -22.5, None, None, None, 72.0, 2022-01-04 09:00:00
254.0, None, None, 0.0, None, 4.8, None, -21.1, None, None, None, 71.0, 2022-01-04 10:00:00
263.0, None, None, 0.0, None, 6.3, None, -22.0, None, None, None, 70.0, 2022-01-04 11:00:00
255.0, None, None, 0.0, None, 6.0, None, -22.0, None, None, None, 70.0, 2022-01-04 12:00:00
259.0, None, None, 0.0, None, 3.6, None, -22.0, None, None, None, 71.0, 2022-01-04 13:00:00
237.0, None, None, 0.0, None, 2.9, None, -21.7, None, None, None, 69.0, 2022-01-04 14:00:00
237.0, None, None, 0.0, None, 4.1, None, -22.0, None, None, None, 71.0, 2022-01-04 15:00:00
248.0, None, None, 0.0, None, 5.2, None, -22.3, None, None, None, 73.0, 2022-01-04 16:00:00
245.0, None, None, 0.0, None, 5.1, None, -22.4, None, None, None, 73.0, 2022-01-04 17:00:00
227.0, None, None, 0.0, None, 2.0, None, -22.5, None, None, None, 73.0, 2022-01-04 18:00:00
246.0, None, None, 0.0, None, 4.4, None, -22.8, None, None, None, 73.0, 2022-01-04 19:00:00
270.0, None, None, 0.0, None, 3.2, None, -23.0, None, None, None, 73.0, 2022-01-04 20:00:00
269.0, None, None, 0.0, None, 3.7, None, -23.2, None, None, None, 73.0, 2022-01-04 21:00:00
256.0, None, None, 0.0, None, 3.1, None, -23.4, None, None, None, 73.0, 2022-01-04 22:00:00
253.0, None, None, 0.0, None, 3.7, None, -23.7, None, None, None, 73.0, 2022-01-04 23:00:00
255.0, None, None, 0.0, None, 3.4, None, -24.1, None, None, None, 71.0, 2022-01-05 00:00:00
243.0, None, None, 0.0, None, 3.1, None, -24.6, None, None, None, 71.0, 2022-01-05 01:00:00
256.0, None, None, 0.0, None, 5.0, None, -25.1, None, None, None, 71.0, 2022-01-05 02:00:00
256.0, None, None, 0.0, None, 4.6, None, -25.8, None, None, None, 70.0, 2022-01-05 03:00:00
262.0, None, None, 0.0, None, 5.2, None, -26.0, None, None, None, 70.0, 2022-01-05 04:00:00
237.0, None, None, 0.0, None, 4.4, None, -26.0, None, None, None, 70.0, 2022-01-05 05:00:00
235.0, None, None, 0.0, None, 2.9, None, -26.4, None, None, None, 70.0, 2022-01-05 06:00:00
259.0, None, None, 0.0, None, 4.6, None, -26.5, None, None, None, 70.0, 2022-01-05 07:00:00
260.0, None, None, 0.0, None, 5.6, None, -26.2, None, None, None, 69.0, 2022-01-05 08:00:00
253.0, None, None, 0.0, None, 3.9, None, -25.5, None, None, None, 67.0, 2022-01-05 09:00:00
231.0, None, None, 0.0, None, 4.5, None, -24.5, None, None, None, 66.0, 2022-01-05 10:00:00
226.0, None, None, 0.0, None, 5.1, None, -23.4, None, None, None, 64.0, 2022-01-05 11:00:00
221.0, None, None, 0.0, None, 3.7, None, -23.2, None, None, None, 66.0, 2022-01-05 12:00:00
234.0, None, None, 0.0, None, 2.9, None, -23.0, None, None, None, 67.0, 2022-01-05 13:00:00
257.0, None, None, 0.0, None, 4.8, None, -23.6, None, None, None, 71.0, 2022-01-05 14:00:00
242.0, None, None, 0.0, None, 2.9, None, -23.9, None, None, None, 73.0, 2022-01-05 15:00:00
247.0, None, None, 0.0, None, 2.6, None, -24.2, None, None, None, 73.0, 2022-01-05 16:00:00
74.0, None, None, 0.0, None, 4.0, None, -24.1, None, None, None, 73.0, 2022-01-05 17:00:00
56.0, None, None, 0.0, None, 4.0, None, -24.2, None, None, None, 71.0, 2022-01-05 18:00:00
42.0, None, None, 0.0, None, 2.3, None, -25.1, None, None, None, 71.0, 2022-01-05 19:00:00
140.0, None, None, 0.0, None, 0.0, None, -25.0, None, None, None, 71.0, 2022-01-05 20:00:00
64.0, None, None, 0.0, None, 5.2, None, -24.3, None, None, None, 74.0, 2022-01-05 21:00:00
51.0, None, None, 0.0, None, 0.0, None, -23.1, None, None, None, 74.0, 2022-01-05 22:00:00
57.0, None, None, 0.0, None, 2.8, None, -22.2, None, None, None, 74.0, 2022-01-05 23:00:00
260.0, None, None, 0.0, None, 3.6, None, -21.3, None, None, None, 75.0, 2022-01-06 00:00:00
57.0, None, None, 0.0, None, 2.6, None, -20.5, None, None, None, 77.0, 2022-01-06 01:00:00
67.0, None, None, 0.0, None, 9.6, None, -19.2, None, None, None, 77.0, 2022-01-06 02:00:00
68.0, None, None, 0.0, None, 6.3, None, -18.2, None, None, None, 79.0, 2022-01-06 03:00:00
59.0, None, None, 0.0, None, 2.8, None, -17.5, None, None, None, 79.0, 2022-01-06 04:00:00
100.0, None, None, 0.0, None, 3.9, None, -16.9, None, None, None, 80.0, 2022-01-06 05:00:00
66.0, None, None, 0.0, None, 2.4, None, -16.6, None, None, None, 80.0, 2022-01-06 06:00:00
53.0, None, None, 0.0, None, 2.8, None, -16.0, None, None, None, 82.0, 2022-01-06 07:00:00
44.0, None, None, 0.0, None, 2.5, None, -15.3, None, None, None, 82.0, 2022-01-06 08:00:00
87.0, None, None, 0.0, None, 5.3, None, -12.8, None, None, None, 84.0, 2022-01-06 09:00:00
183.0, None, None, 0.0, None, 2.2, None, -12.4, None, None, None, 82.0, 2022-01-06 10:00:00
199.0, None, None, 0.0, None, 2.0, None, -13.1, None, None, None, 80.0, 2022-01-06 11:00:00
220.0, None, None, 0.0, None, 2.3, None, -13.8, None, None, None, 76.0, 2022-01-06 12:00:00
253.0, None, None, 0.0, None, 1.6, None, -14.8, None, None, None, 77.0, 2022-01-06 13:00:00
168.0, None, None, 0.0, None, 2.7, None, -15.9, None, None, None, 77.0, 2022-01-06 14:00:00
258.0, None, None, 0.0, None, 2.6, None, -16.4, None, None, None, 78.0, 2022-01-06 15:00:00
208.0, None, None, 0.0, None, 2.2, None, -17.0, None, None, None, 78.0, 2022-01-06 16:00:00
205.0, None, None, 0.0, None, 0.0, None, -17.4, None, None, None, 79.0, 2022-01-06 17:00:00
217.0, None, None, 0.0, None, 2.2, None, -17.1, None, None, None, 77.0, 2022-01-06 18:00:00
273.0, None, None, 0.0, None, 0.0, None, -16.7, None, None, None, 80.0, 2022-01-06 19:00:00
337.0, None, None, 0.0, None, 1.8, None, -16.6, None, None, None, 79.0, 2022-01-06 20:00:00
250.0, None, None, 0.0, None, 2.5, None, -15.9, None, None, None, 79.0, 2022-01-06 21:00:00
246.0, None, None, 0.0, None, 0.0, None, -16.3, None, None, None, 80.0, 2022-01-06 22:00:00
322.0, None, None, 0.0, None, 0.0, None, -16.5, None, None, None, 81.0, 2022-01-06 23:00:00
249.0, None, None, 0.0, None, 2.9, None, -16.6, None, None, None, 79.0, 2022-01-07 00:00:00
252.0, None, None, 0.0, None, 3.4, None, -17.0, None, None, None, 79.0, 2022-01-07 01:00:00
261.0, None, None, 0.0, None, 0.0, None, -16.8, None, None, None, 79.0, 2022-01-07 02:00:00
265.0, None, None, 0.0, None, 3.3, None, -17.8, None, None, None, 77.0, 2022-01-07 03:00:00
257.0, None, None, 0.0, None, 3.9, None, -18.7, None, None, None, 77.0, 2022-01-07 04:00:00
253.0, None, None, 0.0, None, 4.9, None, -19.1, None, None, None, 76.0, 2022-01-07 05:00:00
247.0, None, None, 0.0, None, 5.2, None, -20.1, None, None, None, 76.0, 2022-01-07 06:00:00
259.0, None, None, 0.0, None, 5.5, None, -20.5, None, None, None, 76.0, 2022-01-07 07:00:00
264.0, 76.0, 5.5, 0.0, -23.6, 4.1, -20.5, -20.8, 259.0, 0.0, 0.0, 74.0, 2022-01-07 08:00:00
267.0, None, None, 0.0, None, 5.8, None, -20.6, None, None, None, 73.0, 2022-01-07 09:00:00
268.0, None, None, 0.0, None, 9.0, None, -20.6, None, None, None, 71.0, 2022-01-07 10:00:00
240.0, None, None, 0.0, None, 7.4, None, -18.9, None, None, None, 68.0, 2022-01-07 11:00:00
257.0, None, None, 0.0, None, 6.5, None, -16.4, None, None, None, 62.0, 2022-01-07 12:00:00
247.0, None, None, 0.0, None, 4.8, None, -19.5, None, None, None, 71.0, 2022-01-07 13:00:00
203.0, None, None, 0.0, None, 5.2, None, -20.0, None, None, None, 74.0, 2022-01-07 14:00:00
228.0, None, None, 0.0, None, 2.7, None, -21.1, None, None, None, 74.0, 2022-01-07 15:00:00
311.0, None, None, 0.0, None, 4.0, None, -22.2, None, None, None, 75.0, 2022-01-07 16:00:00
276.0, None, None, 0.0, None, 5.6, None, -21.8, None, None, None, 75.0, 2022-01-07 17:00:00
308.0, None, None, 0.0, None, 2.3, None, -22.3, None, None, None, 72.0, 2022-01-07 18:00:00
313.0, None, None, 0.0, None, 2.5, None, -24.2, None, None, None, 72.0, 2022-01-07 19:00:00
264.0, None, None, 0.0, None, 3.7, None, -23.7, None, None, None, 74.0, 2022-01-07 20:00:00
13.0, None, None, 0.0, None, 1.9, None, -24.3, None, None, None, 72.0, 2022-01-07 21:00:00
36.0, None, None, 0.0, None, 1.7, None, -24.4, None, None, None, 73.0, 2022-01-07 22:00:00
354.0, None, None, 0.0, None, 1.9, None, -24.6, None, None, None, 70.0, 2022-01-07 23:00:00
35.0, None, None, 0.0, None, 3.9, None, -25.3, None, None, None, 73.0, 2022-01-08 00:00:00
44.0, None, None, 0.0, None, 3.9, None, -23.8, None, None, None, 74.0, 2022-01-08 01:00:00
43.0, None, None, 0.0, None, 3.8, None, -21.7, None, None, None, 74.0, 2022-01-08 02:00:00
50.0, None, None, 0.0, None, 6.5, None, -21.0, None, None, None, 74.0, 2022-01-08 03:00:00
48.0, None, None, 0.0, None, 7.9, None, -20.3, None, None, None, 76.0, 2022-01-08 04:00:00
52.0, None, None, 0.0, None, 7.4, None, -19.6, None, None, None, 76.0, 2022-01-08 05:00:00
47.0, None, None, 0.0, None, 4.2, None, -20.5, None, None, None, 76.0, 2022-01-08 06:00:00
62.0, None, None, 0.0, None, 8.3, None, -19.2, None, None, None, 77.0, 2022-01-08 07:00:00
67.0, None, None, 0.0, None, 9.8, None, -17.7, None, None, None, 77.0, 2022-01-08 08:00:00
63.0, None, None, 0.0, None, 9.4, None, -15.8, None, None, None, 76.0, 2022-01-08 09:00:00
71.0, None, None, 0.0, None, 9.2, None, -13.7, None, None, None, 74.0, 2022-01-08 10:00:00
64.0, None, None, 0.0, None, 10.5, None, -12.4, None, None, None, 73.0, 2022-01-08 11:00:00
64.0, None, None, 0.0, None, 10.8, None, -11.7, None, None, None, 73.0, 2022-01-08 12:00:00
65.0, None, None, 0.0, None, 8.7, None, -11.3, None, None, None, 74.0, 2022-01-08 13:00:00
64.0, None, None, 0.0, None, 8.9, None, -11.5, None, None, None, 80.0, 2022-01-08 14:00:00
65.0, None, None, 0.0, None, 9.6, None, -11.9, None, None, None, 83.0, 2022-01-08 15:00:00
69.0, None, None, 0.0, None, 9.2, None, -11.8, None, None, None, 85.0, 2022-01-08 16:00:00
67.0, None, None, 0.0, None, 10.6, None, -11.4, None, None, None, 85.0, 2022-01-08 17:00:00
67.0, None, None, 0.0, None, 10.8, None, -10.8, None, None, None, 86.0, 2022-01-08 18:00:00
64.0, None, None, 0.0, None, 11.0, None, -10.5, None, None, None, 87.0, 2022-01-08 19:00:00
59.0, None, None, 0.0, None, 11.7, None, -10.3, None, None, None, 88.0, 2022-01-08 20:00:00
62.0, 88.0, 11.7, 0.0, -11.9, 11.8, -10.3, -9.8, 59.0, 0.0, None, 88.0, 2022-01-08 21:00:00
65.0, None, None, 0.0, None, 13.0, None, -9.3, None, None, None, 88.0, 2022-01-08 22:00:00
69.0, None, None, 0.0, None, 12.5, None, -9.0, None, None, None, 88.0, 2022-01-08 23:00:00
61.0, None, None, 0.0, None, 11.0, None, -8.9, None, None, None, 88.0, 2022-01-09 00:00:00
62.0, None, None, 0.0, None, 10.5, None, -8.5, None, None, None, 87.0, 2022-01-09 01:00:00
66.0, None, None, 0.0, None, 10.4, None, -8.1, None, None, None, 88.0, 2022-01-09 02:00:00
61.0, None, None, 0.0, None, 11.3, None, -7.8, None, None, None, 88.0, 2022-01-09 03:00:00
56.0, None, None, 0.0, None, 10.4, None, -7.6, None, None, None, 88.0, 2022-01-09 04:00:00
61.0, None, None, 0.0, None, 10.1, None, -7.3, None, None, None, 88.0, 2022-01-09 05:00:00
62.0, None, None, 0.0, None, 11.2, None, -6.8, None, None, None, 88.0, 2022-01-09 06:00:00
64.0, None, None, 0.0, None, 10.2, None, -6.5, None, None, None, 89.0, 2022-01-09 07:00:00
54.0, None, None, 0.0, None, 10.1, None, -5.9, None, None, None, 87.0, 2022-01-09 08:00:00
59.0, None, None, 0.0, None, 10.9, None, -4.4, None, None, None, 85.0, 2022-01-09 09:00:00
64.0, None, None, 0.0, None, 10.9, None, -2.9, None, None, None, 82.0, 2022-01-09 10:00:00
65.0, None, None, 0.0, None, 10.7, None, -1.9, None, None, None, 80.0, 2022-01-09 11:00:00
76.0, None, None, 0.0, None, 8.6, None, -1.1, None, None, None, 78.0, 2022-01-09 12:00:00
75.0, None, None, 0.0, None, 9.5, None, -0.8, None, None, None, 79.0, 2022-01-09 13:00:00
68.0, None, None, 0.0, None, 10.6, None, -1.8, None, None, None, 84.0, 2022-01-09 14:00:00
71.0, None, None, 0.0, None, 9.8, None, -2.3, None, None, None, 87.0, 2022-01-09 15:00:00
67.0, None, None, 0.0, None, 7.6, None, -2.7, None, None, None, 90.0, 2022-01-09 16:00:00
63.0, None, None, 0.0, None, 8.2, None, -2.9, None, None, None, 91.0, 2022-01-09 17:00:00
62.0, None, None, 0.0, None, 10.2, None, -2.5, None, None, None, 89.0, 2022-01-09 18:00:00
90.0, None, None, 0.0, None, 5.2, None, -3.2, None, None, None, 95.0, 2022-01-09 19:00:00
77.0, None, None, 0.0, None, 5.3, None, -4.1, None, None, None, 97.0, 2022-01-09 20:00:00
54.0, None, None, 0.0, None, 6.3, None, -4.7, None, None, None, 97.0, 2022-01-09 21:00:00
48.0, None, None, 0.0, None, 8.5, None, -4.0, None, None, None, 93.0, 2022-01-09 22:00:00
46.0, None, None, 0.0, None, 8.2, None, -3.9, None, None, None, 93.0, 2022-01-09 23:00:00
58.0, None, None, 0.0, None, 8.4, None, -4.3, None, None, None, 93.0, 2022-01-10 00:00:00
59.0, None, None, 0.0, None, 8.5, None, -4.5, None, None, None, 94.0, 2022-01-10 01:00:00
51.0, None, None, 0.0, None, 8.4, None, -4.7, None, None, None, 96.0, 2022-01-10 02:00:00
61.0, None, None, 0.0, None, 8.1, None, -4.2, None, None, None, 92.0, 2022-01-10 03:00:00
60.0, None, None, 0.0, None, 7.7, None, -4.6, None, None, None, 94.0, 2022-01-10 04:00:00
59.0, None, None, 0.0, None, 8.3, None, -4.2, None, None, None, 92.0, 2022-01-10 05:00:00
72.0, None, None, 0.0, None, 9.3, None, -4.2, None, None, None, 90.0, 2022-01-10 06:00:00
61.0, None, None, 0.0, None, 9.1, None, -3.9, None, None, None, 91.0, 2022-01-10 07:00:00
49.0, None, None, 0.0, None, 7.6, None, -3.9, None, None, None, 93.0, 2022-01-10 08:00:00
53.0, None, None, 0.0, None, 7.5, None, -3.2, None, None, None, 91.0, 2022-01-10 09:00:00
67.0, None, None, 0.0, None, 5.9, None, -2.9, None, None, None, 92.0, 2022-01-10 10:00:00
63.0, None, None, 0.0, None, 7.2, None, -1.0, None, None, None, 86.0, 2022-01-10 11:00:00
53.0, 86.0, 7.2, 0.0, -3.0, 6.6, -1.0, -0.7, 63.0, 0.0, 0.0, 86.0, 2022-01-10 12:00:00
53.0, None, None, 0.0, None, 10.4, None, -1.0, None, None, None, 82.0, 2022-01-10 13:00:00
57.0, None, None, 0.0, None, 6.6, None, -0.2, None, None, None, 79.0, 2022-01-10 14:00:00
57.0, None, None, 0.0, None, 9.1, None, -2.7, None, None, None, 89.0, 2022-01-10 15:00:00
55.0, 89.0, 9.1, 0.0, -4.3, 9.8, -2.7, -3.1, 57.0, 0.0, 0.0, 89.0, 2022-01-10 16:00:00
55.0, 89.0, 9.8, 0.0, -4.7, 9.2, -3.1, -3.5, 55.0, 0.0, 0.0, 90.0, 2022-01-10 17:00:00
48.0, None, None, 0.0, None, 8.4, None, -3.7, None, None, None, 91.0, 2022-01-10 18:00:00
58.0, None, None, 0.0, None, 8.9, None, -4.4, None, None, None, 92.0, 2022-01-10 19:00:00
56.0, None, None, 0.0, None, 12.0, None, -3.6, None, None, None, 90.0, 2022-01-10 20:00:00
52.0, None, None, 0.0, None, 10.2, None, -3.1, None, None, None, 91.0, 2022-01-10 21:00:00
59.0, None, None, 0.0, None, 10.1, None, -2.7, None, None, None, 91.0, 2022-01-10 22:00:00
52.0, None, None, 0.0, None, 9.3, None, -2.3, None, None, None, 92.0, 2022-01-10 23:00:00
69.0, None, None, 0.0, None, 8.6, None, -1.7, None, None, None, 92.0, 2022-01-11 00:00:00
78.0, None, None, 0.0, None, 7.2, None, -1.0, None, None, None, 90.0, 2022-01-11 01:00:00
81.0, None, None, 0.0, None, 7.4, None, -0.1, None, None, None, 88.0, 2022-01-11 02:00:00
96.0, None, None, 0.0, None, 6.1, None, -0.1, None, None, None, 86.0, 2022-01-11 03:00:00
90.0, None, None, 0.0, None, 5.7, None, -0.5, None, None, None, 88.0, 2022-01-11 04:00:00
81.0, None, None, 0.0, None, 6.9, None, -0.5, None, None, None, 90.0, 2022-01-11 05:00:00
69.0, None, None, 0.0, None, 4.2, None, -1.3, None, None, None, 94.0, 2022-01-11 06:00:00
63.0, None, None, 0.0, None, 8.6, None, -1.8, None, None, None, 98.0, 2022-01-11 07:00:00
44.0, None, None, 0.0, None, 9.4, None, -2.1, None, None, None, 99.0, 2022-01-11 08:00:00
49.0, None, None, 0.0, None, 8.2, None, -0.7, None, None, None, 90.0, 2022-01-11 09:00:00
47.0, None, None, 0.0, None, 6.8, None, 0.7, None, None, None, 87.0, 2022-01-11 10:00:00
61.0, 87.0, 6.8, 0.0, -1.2, 6.3, 0.7, 5.5, 47.0, 0.0, 0.0, 72.0, 2022-01-11 11:00:00
77.0, 72.0, 6.3, 0.0, 0.9, 2.3, 5.5, 5.2, 61.0, 0.0, 0.0, 75.0, 2022-01-11 12:00:00
57.0, None, None, 0.0, None, 3.3, None, 1.3, None, None, None, 92.0, 2022-01-11 13:00:00
58.0, None, None, 0.2, None, 8.7, None, 0.4, None, None, None, 95.0, 2022-01-11 14:00:00
62.0, None, None, 0.0, None, 9.0, None, -0.1, None, None, None, 99.0, 2022-01-11 15:00:00
37.0, None, None, 0.0, None, 5.1, None, -0.7, None, None, None, 100.0, 2022-01-11 16:00:00
57.0, None, None, 0.0, None, 8.4, None, -0.3, None, None, None, 100.0, 2022-01-11 17:00:00
41.0, 100.0, 8.4, 0.0, -0.3, 1.7, -0.3, -0.3, 57.0, 0.0, 0.2, 100.0, 2022-01-11 18:00:00
