CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-05 18:00:00, None, None, None,49
-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-05 19:00:00, None, None, None,49
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-05 20:00:00, None, None, None,49
-9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-05 21:00:00, None, None, None,49
-8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-05 22:00:00, None, None, None,49
-9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-05 23:00:00, None, None, None,49
-9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 00:00:00, None, None, None,49
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 01:00:00, None, None, None,49
-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 02:00:00, None, None, None,49
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 03:00:00, None, None, None,49
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 04:00:00, None, None, None,49
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 05:00:00, None, None, None,49
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 06:00:00, None, None, None,49
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 07:00:00, None, None, None,49
-7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 08:00:00, None, None, None,49
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 09:00:00, None, None, None,49
-7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 10:00:00, None, None, None,49
-6.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 11:00:00, None, None, None,49
-5.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 12:00:00, None, None, None,49
-5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 13:00:00, None, None, None,49
-5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 14:00:00, None, None, None,49
-5.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 15:00:00, None, None, None,49
-5.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 16:00:00, None, None, None,49
-5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 17:00:00, None, None, None,49
-5.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 18:00:00, None, None, None,49
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 19:00:00, None, None, None,49
-4.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 20:00:00, None, None, None,49
-3.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 21:00:00, None, None, None,49
-3.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 22:00:00, None, None, None,49
-3.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 23:00:00, None, None, None,49
-2.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 00:00:00, None, None, None,49
-2.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 01:00:00, None, None, None,49
-2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 02:00:00, None, None, None,49
-2.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 03:00:00, None, None, None,49
-2.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 04:00:00, None, None, None,49
-2.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 05:00:00, None, None, None,49
-1.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 06:00:00, None, None, None,49
-1.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 07:00:00, None, None, None,49
-1.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 08:00:00, None, None, None,49
-1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 09:00:00, None, None, None,49
-0.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 10:00:00, None, None, None,49
-0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 11:00:00, None, None, None,49
-0.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 12:00:00, None, None, None,49
-0.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 13:00:00, None, None, None,49
0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 14:00:00, None, None, None,49
-0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 15:00:00, None, None, None,49
-0.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 16:00:00, None, None, None,49
-0.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 17:00:00, None, None, None,49
-0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 18:00:00, None, None, None,49
-0.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 19:00:00, None, None, None,49
-0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 20:00:00, None, None, None,49
-1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 21:00:00, None, None, None,49
-1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 22:00:00, None, None, None,49
-1.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 23:00:00, None, None, None,49
-3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 00:00:00, None, None, None,49
-3.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 01:00:00, None, None, None,49
-4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 02:00:00, None, None, None,49
-5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 03:00:00, None, None, None,49
-5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 04:00:00, None, None, None,49
-6.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 05:00:00, None, None, None,49
-6.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 06:00:00, None, None, None,49
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 07:00:00, None, None, None,49
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 08:00:00, None, None, None,49
-6.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 09:00:00, None, None, None,49
-7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 10:00:00, None, None, None,49
-3.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 11:00:00, None, None, None,49
-3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 12:00:00, None, None, None,49
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 13:00:00, None, None, None,49
-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 14:00:00, None, None, None,49
-6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 15:00:00, None, None, None,49
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 16:00:00, None, None, None,49
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 17:00:00, None, None, None,49
-8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 18:00:00, None, None, None,49
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 19:00:00, None, None, None,49
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 20:00:00, None, None, None,49
-9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 21:00:00, None, None, None,49
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 22:00:00, None, None, None,49
-9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 23:00:00, None, None, None,49
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 00:00:00, None, None, None,49
-9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 01:00:00, None, None, None,49
-9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 02:00:00, None, None, None,49
-9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 03:00:00, None, None, None,49
-10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 04:00:00, None, None, None,49
-10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 05:00:00, None, None, None,49
-10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 06:00:00, None, None, None,49
-10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 07:00:00, None, None, None,49
-10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 08:00:00, None, None, None,49
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 09:00:00, None, None, None,49
-10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 10:00:00, None, None, None,49
-10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 11:00:00, None, None, None,49
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 12:00:00, None, None, None,49
-9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 13:00:00, None, None, None,49
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 14:00:00, None, None, None,49
-9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 15:00:00, None, None, None,49
-9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 16:00:00, None, None, None,49
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 17:00:00, None, None, None,49
-9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 18:00:00, None, None, None,49
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 19:00:00, None, None, None,49
-10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 20:00:00, None, None, None,49
-11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 21:00:00, None, None, None,49
-11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 22:00:00, None, None, None,49
-11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 23:00:00, None, None, None,49
