station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
14.0, 14.0, 8.5, 0.0, 2012-04-30 00:00:00, 0.0, 12.0
5.4, 5.4, 7.0, 0.0, 2012-05-01 00:00:00, 0.0, 12.0
0.4, 0.4, 6.0, 0.0, 2012-05-02 00:00:00, 0.0, 14.0
8.4, 8.4, 6.5, 0.0, 2012-05-03 00:00:00, 0.0, 12.5
1.8, 1.8, 7.0, 0.0, 2012-05-04 00:00:00, 0.0, 14.0
0.8, 0.8, 6.5, 0.0, 2012-05-05 00:00:00, 0.0, 13.0
0.0, 0.0, 5.5, 0.0, 2012-05-06 00:00:00, 0.0, 18.5
0.0, 0.0, 7.5, 0.0, 2012-05-07 00:00:00, 0.0, 22.0
0.0, 0.0, 8.5, 0.0, 2012-05-08 00:00:00, 0.0, 19.0
0.0, 0.0, 8.0, 0.0, 2012-05-09 00:00:00, 0.0, 15.0
0.0, 0.0, 6.0, 0.0, 2012-05-10 00:00:00, 0.0, 15.0
0.0, 0.0, 3.0, 0.0, 2012-05-11 00:00:00, 0.0, 20.0
0.0, 0.0, 7.0, 0.0, 2012-05-12 00:00:00, 0.0, 26.0
0.0, 0.0, 11.5, 0.0, 2012-05-13 00:00:00, 0.0, 27.5
0.0, 0.0, 14.0, 0.0, 2012-05-14 00:00:00, 0.0, 29.0
0.0, 0.0, 9.0, 0.0, 2012-05-15 00:00:00, 0.0, 25.0
0.0, 0.0, 7.5, 0.0, 2012-05-16 00:00:00, 0.0, 20.0
0.0, 0.0, 6.0, 0.0, 2012-05-17 00:00:00, 0.0, 18.0
0.0, 0.0, 6.5, 0.0, 2012-05-18 00:00:00, 0.0, 17.5
0.0, 0.0, 4.5, 0.0, 2012-05-19 00:00:00, 0.0, 21.0
6.6, 6.6, 10.0, 0.0, 2012-05-20 00:00:00, 0.0, 17.5
47.8, 47.8, 11.5, 0.0, 2012-05-21 00:00:00, 0.0, 15.0
19.0, 19.0, 9.0, 0.0, 2012-05-22 00:00:00, 0.0, 16.0
4.6, 4.6, 8.5, 0.0, 2012-05-23 00:00:00, 0.0, 14.5
0.0, 0.0, 6.5, 0.0, 2012-05-24 00:00:00, 0.0, 19.0
0.0, 0.0, 11.0, 0.0, 2012-05-25 00:00:00, 0.0, 24.0
0.0, 0.0, 12.0, 0.0, 2012-05-26 00:00:00, 0.0, 26.0
0.8, 0.8, 9.5, 0.0, 2012-05-27 00:00:00, 0.0, 20.0
6.2, 6.2, 12.0, 0.0, 2012-05-28 00:00:00, 0.0, 15.5
0.4, 0.4, 9.0, 0.0, 2012-05-29 00:00:00, 0.0, 16.5
5.0, 5.0, 9.0, 0.0, 2012-05-30 00:00:00, 0.0, 19.0
6.6, 6.6, 10.5, 0.0, 2012-05-31 00:00:00, 0.0, 15.0
11.8, 11.8, 12.0, 0.0, 2012-06-01 00:00:00, 0.0, 17.0
2.8, 2.8, 11.0, 0.0, 2012-06-02 00:00:00, 0.0, 19.0
1.8, 1.8, 9.5, 0.0, 2012-06-03 00:00:00, 0.0, 15.0
11.0, 11.0, 8.5, 0.0, 2012-06-04 00:00:00, 0.0, 15.0
4.0, 4.0, 9.5, 0.0, 2012-06-05 00:00:00, 0.0, 14.0
0.4, 0.4, 9.0, 0.0, 2012-06-06 00:00:00, 0.0, 16.0
3.8, 3.8, 8.5, 0.0, 2012-06-07 00:00:00, 0.0, 13.5
1.0, 1.0, 7.0, 0.0, 2012-06-08 00:00:00, 0.0, 16.0
0.8, 0.8, 9.5, 0.0, 2012-06-09 00:00:00, 0.0, 12.5
0.6, 0.6, 10.5, 0.0, 2012-06-10 00:00:00, 0.0, 18.0
0.0, 0.0, 11.0, 0.0, 2012-06-11 00:00:00, 0.0, 23.5
29.2, 29.2, 13.5, 0.0, 2012-06-12 00:00:00, 0.0, 16.5
0.4, 0.4, 12.0, 0.0, 2012-06-13 00:00:00, 0.0, 15.0
1.2, 1.2, 10.0, 0.0, 2012-06-14 00:00:00, 0.0, 14.0
1.0, 1.0, 6.0, 0.0, 2012-06-15 00:00:00, 0.0, 21.5
33.0, 33.0, 11.0, 0.0, 2012-06-16 00:00:00, 0.0, 17.0
11.2, 11.2, 14.0, 0.0, 2012-06-17 00:00:00, 0.0, 17.5
1.6, 1.6, 10.0, 0.0, 2012-06-18 00:00:00, 0.0, 14.5
0.6, 0.6, 10.0, 0.0, 2012-06-19 00:00:00, 0.0, 17.5
0.0, 0.0, 8.0, 0.0, 2012-06-20 00:00:00, 0.0, 24.5
0.0, 0.0, 12.0, 0.0, 2012-06-21 00:00:00, 0.0, 25.0
12.0, 12.0, 11.5, 0.0, 2012-06-22 00:00:00, 0.0, 20.0
4.8, 4.8, 12.0, 0.0, 2012-06-23 00:00:00, 0.0, 21.5
1.0, 1.0, 10.5, 0.0, 2012-06-24 00:00:00, 0.0, 19.0
0.6, 0.6, 8.5, 0.0, 2012-06-25 00:00:00, 0.0, 21.5
2.8, 2.8, 11.5, 0.0, 2012-06-26 00:00:00, 0.0, 13.5
0.4, 0.4, 10.0, 0.0, 2012-06-27 00:00:00, 0.0, 22.0
5.2, 5.2, 13.0, 0.0, 2012-06-28 00:00:00, 0.0, 25.0
10.8, 10.8, 14.0, 0.0, 2012-06-29 00:00:00, 0.0, 23.5
18.2, 18.2, 15.5, 0.0, 2012-06-30 00:00:00, 0.0, 17.5
2.0, 2.0, 13.5, 0.0, 2012-07-01 00:00:00, 0.0, 16.0
10.6, 10.6, 12.5, 0.0, 2012-07-02 00:00:00, 0.0, 17.5
6.0, 6.0, 11.5, 0.0, 2012-07-03 00:00:00, 0.0, 16.0
0.8, 0.8, 8.5, 0.0, 2012-07-04 00:00:00, 0.0, 21.5
0.0, 0.0, 9.0, 0.0, 2012-07-05 00:00:00, 0.0, 24.5
0.6, 0.6, 11.0, 0.0, 2012-07-06 00:00:00, 0.0, 27.5
0.0, 0.0, 12.0, 0.0, 2012-07-07 00:00:00, 0.0, 28.0
0.0, 0.0, 14.0, 0.0, 2012-07-08 00:00:00, 0.0, 30.0
0.0, 0.0, 17.5, 0.0, 2012-07-09 00:00:00, 0.0, 27.0
0.0, 0.0, 13.0, 0.0, 2012-07-10 00:00:00, 0.0, 25.5
0.0, 0.0, 13.0, 0.0, 2012-07-11 00:00:00, 0.0, 28.5
0.0, 0.0, 14.0, 0.0, 2012-07-12 00:00:00, 0.0, 27.5
2.0, 2.0, 14.5, 0.0, 2012-07-13 00:00:00, 0.0, 26.0
1.0, 1.0, 15.0, 0.0, 2012-07-14 00:00:00, 0.0, 27.5
21.0, 21.0, 16.0, 0.0, 2012-07-15 00:00:00, 0.0, 17.0
0.4, 0.4, 14.0, 0.0, 2012-07-16 00:00:00, 0.0, 26.5
0.0, 0.0, 16.0, 0.0, 2012-07-17 00:00:00, 0.0, 29.5
0.0, 0.0, 17.0, 0.0, 2012-07-18 00:00:00, 0.0, 22.0
0.0, 0.0, 16.5, 0.0, 2012-07-19 00:00:00, 0.0, 28.5
11.8, 11.8, 17.0, 0.0, 2012-07-20 00:00:00, 0.0, 20.0
0.4, 0.4, 15.5, 0.0, 2012-07-21 00:00:00, 0.0, 22.5
16.2, 16.2, 12.5, 0.0, 2012-07-22 00:00:00, 0.0, 17.0
9.4, 9.4, 12.0, 0.0, 2012-07-23 00:00:00, 0.0, 14.5
0.6, 0.6, 12.0, 0.0, 2012-07-24 00:00:00, 0.0, 23.0
0.0, 0.0, 12.0, 0.0, 2012-07-25 00:00:00, 0.0, 27.5
0.0, 0.0, 14.5, 0.0, 2012-07-26 00:00:00, 0.0, 28.5
0.0, 0.0, 13.5, 0.0, 2012-07-27 00:00:00, 0.0, 21.0
0.0, 0.0, 15.5, 0.0, 2012-07-28 00:00:00, 0.0, 24.0
0.0, 0.0, 15.0, 0.0, 2012-07-29 00:00:00, 0.0, 25.5
0.0, 0.0, 13.0, 0.0, 2012-07-30 00:00:00, 0.0, 23.5
0.0, 0.0, 15.0, 0.0, 2012-07-31 00:00:00, 0.0, 24.0
0.0, 0.0, 15.0, 0.0, 2012-08-01 00:00:00, 0.0, 25.0
0.0, 0.0, 15.0, 0.0, 2012-08-02 00:00:00, 0.0, 23.5
0.0, 0.0, 13.0, 0.0, 2012-08-03 00:00:00, 0.0, 29.0
0.0, 0.0, 18.5, 0.0, 2012-08-04 00:00:00, 0.0, 32.5
0.0, 0.0, 17.5, 0.0, 2012-08-05 00:00:00, 0.0, 34.0
1.4, 1.4, 17.0, 0.0, 2012-08-06 00:00:00, 0.0, 29.0
1.8, 1.8, 17.5, 0.0, 2012-08-07 00:00:00, 0.0, 28.0
1.0, 1.0, 16.0, 0.0, 2012-08-08 00:00:00, 0.0, 18.0
0.0, 0.0, 12.0, 0.0, 2012-08-09 00:00:00, 0.0, 26.0
0.0, 0.0, 11.5, 0.0, 2012-08-10 00:00:00, 0.0, 26.0
0.0, 0.0, 12.5, 0.0, 2012-08-11 00:00:00, 0.0, 28.0
0.0, 0.0, 14.5, 0.0, 2012-08-12 00:00:00, 0.0, 30.5
0.0, 0.0, 13.0, 0.0, 2012-08-13 00:00:00, 0.0, 27.0
0.0, 0.0, 14.0, 0.0, 2012-08-14 00:00:00, 0.0, 27.0
0.0, 0.0, 16.5, 0.0, 2012-08-15 00:00:00, 0.0, 32.0
0.0, 0.0, 18.0, 0.0, 2012-08-16 00:00:00, 0.0, 33.0
0.0, 0.0, 17.5, 0.0, 2012-08-17 00:00:00, 0.0, 34.0
0.0, 0.0, 16.0, 0.0, 2012-08-18 00:00:00, 0.0, 29.0
0.0, 0.0, 15.0, 0.0, 2012-08-19 00:00:00, 0.0, 22.0
0.0, 0.0, 17.0, 0.0, 2012-08-20 00:00:00, 0.0, 25.0
0.0, 0.0, 12.0, 0.0, 2012-08-21 00:00:00, 0.0, 25.5
0.0, 0.0, 12.0, 0.0, 2012-08-22 00:00:00, 0.0, 21.5
0.0, 0.0, 13.0, 0.0, 2012-08-23 00:00:00, 0.0, 20.0
0.0, 0.0, 12.5, 0.0, 2012-08-24 00:00:00, 0.0, 21.0
0.0, 0.0, 10.5, 0.0, 2012-08-25 00:00:00, 0.0, 27.0
0.0, 0.0, 13.0, 0.0, 2012-08-26 00:00:00, 0.0, 25.5
0.0, 0.0, 12.5, 0.0, 2012-08-27 00:00:00, 0.0, 24.5
0.0, 0.0, 11.5, 0.0, 2012-08-28 00:00:00, 0.0, 20.0
0.8, 0.8, 13.5, 0.0, 2012-08-29 00:00:00, 0.0, 22.0
0.0, 0.0, 13.0, 0.0, 2012-08-30 00:00:00, 0.0, 21.5
0.0, 0.0, 7.5, 0.0, 2012-08-31 00:00:00, 0.0, 23.0
0.0, 0.0, 6.5, 0.0, 2012-09-01 00:00:00, 0.0, 22.5
0.0, 0.0, 8.5, 0.0, 2012-09-02 00:00:00, 0.0, 22.5
0.0, 0.0, 7.0, 0.0, 2012-09-03 00:00:00, 0.0, 23.5
0.0, 0.0, 8.5, 0.0, 2012-09-04 00:00:00, 0.0, 25.5
0.0, 0.0, 9.0, 0.0, 2012-09-05 00:00:00, 0.0, 25.0
0.0, 0.0, 11.0, 0.0, 2012-09-06 00:00:00, 0.0, 30.5
0.0, 0.0, 13.0, 0.0, 2012-09-07 00:00:00, 0.0, 30.0
0.0, 0.0, 13.0, 0.0, 2012-09-08 00:00:00, 0.0, 30.5
7.6, 7.6, 14.0, 0.0, 2012-09-09 00:00:00, 0.0, 20.0
3.2, 3.2, 12.0, 0.0, 2012-09-10 00:00:00, 0.0, 17.0
0.0, 0.0, 7.5, 0.0, 2012-09-11 00:00:00, 0.0, 19.0
0.0, 0.0, 7.5, 0.0, 2012-09-12 00:00:00, 0.0, 24.0
0.0, 0.0, 9.5, 0.0, 2012-09-13 00:00:00, 0.0, 27.0
0.0, 0.0, 7.5, 0.0, 2012-09-14 00:00:00, 0.0, 26.0
0.0, 0.0, 8.0, 0.0, 2012-09-15 00:00:00, 0.0, 25.5
0.0, 0.0, 10.0, 0.0, 2012-09-16 00:00:00, 0.0, 29.0
0.0, 0.0, 13.0, 0.0, 2012-09-17 00:00:00, 0.0, 30.0
0.0, 0.0, 9.5, 0.0, 2012-09-18 00:00:00, 0.0, 27.5
0.0, 0.0, 8.0, 0.0, 2012-09-19 00:00:00, 0.0, 27.0
0.0, 0.0, 8.5, 0.0, 2012-09-20 00:00:00, 0.0, 27.0
None, None, 8.5, None, 2012-09-21 00:00:00, 0.0, 16.0
None, None, 11.5, None, 2012-09-22 00:00:00, None, 16.0
None, None, 13.5, None, 2012-09-23 00:00:00, None, 21.0
None, None, 11.0, None, 2012-09-24 00:00:00, None, 20.0
None, None, 13.0, None, 2012-09-25 00:00:00, None, 21.5
None, None, 7.5, None, 2012-09-26 00:00:00, None, 21.5
None, None, 7.0, None, 2012-09-27 00:00:00, None, 24.0
None, None, 9.0, None, 2012-09-28 00:00:00, None, 22.0
None, None, 13.0, None, 2012-09-29 00:00:00, None, 20.0
None, None, 4.0, None, 2012-09-30 00:00:00, None, 20.5
0.0, 0.0, 6.5, 0.0, 2012-10-01 00:00:00, None, 18.5
0.0, 0.0, 8.0, 0.0, 2012-10-02 00:00:00, 0.0, 16.0
0.0, 0.0, 9.0, 0.0, 2012-10-03 00:00:00, 0.0, 19.0
0.0, 0.0, 10.0, 0.0, 2012-10-04 00:00:00, 0.0, 20.5
0.0, 0.0, 10.5, 0.0, 2012-10-05 00:00:00, 0.0, 21.5
0.0, 0.0, 11.5, 0.0, 2012-10-06 00:00:00, 0.0, 25.0
0.0, 0.0, 9.0, 0.0, 2012-10-07 00:00:00, 0.0, 23.5
0.0, 0.0, 6.5, 0.0, 2012-10-08 00:00:00, 0.0, 23.0
0.0, 0.0, 4.5, 0.0, 2012-10-09 00:00:00, 0.0, 18.0
0.0, 0.0, 4.5, 0.0, 2012-10-10 00:00:00, 0.0, 12.5
0.6, 0.6, 6.0, 0.0, 2012-10-11 00:00:00, 0.0, 17.5
20.0, 20.0, 6.5, 0.0, 2012-10-12 00:00:00, 0.0, 12.0
22.8, 22.8, 9.5, 0.0, 2012-10-13 00:00:00, 0.0, 16.0
41.0, 41.0, 12.0, 0.0, 2012-10-14 00:00:00, 0.0, 15.0
17.0, 17.0, 10.0, 0.0, 2012-10-15 00:00:00, 0.0, 16.5
3.4, 3.4, 10.0, 0.0, 2012-10-16 00:00:00, 0.0, 15.0
0.0, 0.0, 7.5, 0.0, 2012-10-17 00:00:00, 0.0, 15.0
57.6, 57.6, 8.0, 0.0, 2012-10-18 00:00:00, 0.0, 15.0
3.6, 3.6, 9.5, 0.0, 2012-10-19 00:00:00, 0.0, 15.5
5.4, 5.4, 7.0, 0.0, 2012-10-20 00:00:00, 0.0, 10.5
1.8, 1.8, 4.0, 0.0, 2012-10-21 00:00:00, 0.0, 10.5
0.4, 0.4, 3.5, 0.0, 2012-10-22 00:00:00, 0.0, 11.0
0.8, 0.8, 6.0, 0.0, 2012-10-23 00:00:00, 0.0, 8.0
1.0, 1.0, 5.5, 0.0, 2012-10-24 00:00:00, 0.0, 8.5
0.2, 0.2, 5.0, 0.0, 2012-10-25 00:00:00, 0.0, 12.0
9.0, 9.0, 5.5, 0.0, 2012-10-26 00:00:00, 0.0, 9.0
13.8, 13.8, 6.0, 0.0, 2012-10-27 00:00:00, 0.0, 9.5
19.0, 19.0, 6.5, 0.0, 2012-10-28 00:00:00, 0.0, 15.0
23.6, 23.6, 8.0, 0.0, 2012-10-29 00:00:00, 0.0, 14.0
29.6, 29.6, 8.0, 0.0, 2012-10-30 00:00:00, 0.0, 13.0
6.6, 6.6, 8.5, 0.0, 2012-10-31 00:00:00, 0.0, 11.0
1.8, 1.8, 8.0, 0.0, 2012-11-01 00:00:00, 0.0, 12.0
2.6, 2.6, 7.5, 0.0, 2012-11-02 00:00:00, 0.0, 16.0
25.4, 25.4, 8.0, 0.0, 2012-11-03 00:00:00, 0.0, 13.5
17.2, 17.2, 10.0, 0.0, 2012-11-04 00:00:00, 0.0, 16.0
0.4, 0.4, 7.0, 0.0, 2012-11-05 00:00:00, 0.0, 15.0
10.8, 10.8, 7.0, 0.0, 2012-11-06 00:00:00, 0.0, 11.0
0.4, 0.4, 6.0, 0.0, 2012-11-07 00:00:00, 0.0, 13.0
0.0, 0.0, 3.0, 0.0, 2012-11-08 00:00:00, 0.0, 11.5
0.0, 0.0, 3.5, 0.0, 2012-11-09 00:00:00, 0.0, 7.5
0.0, 0.0, 1.5, 0.0, 2012-11-10 00:00:00, 0.0, 8.0
17.4, 17.4, -0.5, 0.0, 2012-11-11 00:00:00, 0.0, 8.0
4.8, 4.8, 1.0, 0.0, 2012-11-12 00:00:00, 0.0, 7.0
9.2, 9.2, 3.0, 0.0, 2012-11-13 00:00:00, 0.0, 8.5
6.4, 6.4, 5.0, 0.0, 2012-11-14 00:00:00, 0.0, 12.5
0.0, 0.0, 3.0, 0.0, 2012-11-15 00:00:00, 0.0, 11.0
4.8, 4.8, 2.0, 0.0, 2012-11-16 00:00:00, 0.0, 9.5
21.6, 21.6, 3.0, 0.0, 2012-11-17 00:00:00, 0.0, 10.0
16.0, 16.0, 4.5, 0.0, 2012-11-18 00:00:00, 0.0, 7.5
48.6, 48.6, 6.0, 0.0, 2012-11-19 00:00:00, 0.0, 8.5
5.4, 5.4, 5.0, 0.0, 2012-11-20 00:00:00, 0.0, 8.5
8.6, 8.6, 4.0, 0.0, 2012-11-21 00:00:00, 0.0, 7.5
12.2, 12.2, 1.0, 0.0, 2012-11-22 00:00:00, 0.0, 8.0
8.4, 8.4, 2.0, 0.0, 2012-11-23 00:00:00, 0.0, 7.5
