wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
16.0,100.0,-1.8, 135.0,74.0,2.4,2020-11-13 03:00:00, None, None, 29.0, None,-0.49,46
21.0,99.8,-1.0, 157.5,81.0,1.9,2020-11-13 04:00:00, None, None, 40.0, None,-0.59,46
16.0,99.6,-0.1, 157.5,92.0,1.1,2020-11-13 05:00:00, None, None, None, None,-0.64,46
15.0,99.4,-0.2, 135.0,94.0,0.7,2020-11-13 06:00:00, None, None, None, None,-0.6,46
11.0,99.3,0.1, 135.0,95.0,0.8,2020-11-13 07:00:00, None, None, None, None,-0.49,46
8.0,99.2,0.1, 135.0,88.0,1.9,2020-11-13 08:00:00, None, None, None, None,-0.39,46
10.0,99.0,0.4, 112.5,87.0,2.4,2020-11-13 09:00:00, None, None, None, None,-0.36,46
23.0,98.9,0.3, 135.0,83.0,3.0,2020-11-13 10:00:00, None, None, 31.0, None,-0.3,46
15.0,98.9,0.7, 157.5,76.0,4.6,2020-11-13 11:00:00, None, None, 43.0, None,-0.22,46
21.0,98.9,0.3, 135.0,72.0,4.9,2020-11-13 12:00:00, None, None, 36.0, None,-0.14,46
16.0,98.9,1.8, 157.5,87.0,3.8,2020-11-13 13:00:00, None, None, 28.0, None,-0.05,46
33.0,98.9,0.9, 157.5,74.0,5.1,2020-11-13 14:00:00, None, None, 46.0, None,-0.04,46
19.0,99.0,0.9, 157.5,74.0,5.2,2020-11-13 15:00:00, None, None, 35.0, None,0.14,46
20.0,99.2,1.0, 135.0,77.0,4.6,2020-11-13 16:00:00, None, None, 30.0, None,0.27,46
13.0,99.3,-1.2, 292.5,64.0,5.1,2020-11-13 17:00:00, None, None, None, None,0.39,46
4.0,99.4,-0.8, 247.5,69.0,4.4,2020-11-13 18:00:00, None, None, None, None,0.37,46
5.0,99.6,-2.5, 157.5,56.0,5.5,2020-11-13 19:00:00, None, None, None, None,0.43,46
2.0,99.8,-2.4, 67.5,59.0,5.1,2020-11-13 20:00:00, None, None, None, None,0.5,46
6.0,100.0,-2.7, 337.5,57.0,5.0,2020-11-13 21:00:00, None, None, None, None,0.57,46
6.0,100.2,-2.1, 247.5,61.0,4.8,2020-11-13 22:00:00, None, None, None, None,0.54,46
2.0,100.4,-1.5, 157.5,69.0,3.7,2020-11-13 23:00:00, 0.6, 0.8, 59.0, 6.8,0.51,46
1.0,100.5,-0.7, 225.0,73.0,3.7,2020-11-14 00:00:00, None, None, None, None,0.47,46
6.0,100.7,-1.3, 202.5,74.0,2.8,2020-11-14 01:00:00, None, None, None, None,0.44,46
5.0,100.8,-3.3, 292.5,68.0,2.0,2020-11-14 02:00:00, None, None, None, None,0.39,46
5.0,100.9,-2.8, 90.0,67.0,2.8,2020-11-14 03:00:00, None, None, None, None,0.36,46
2.0,101.0,-3.4, 180.0,64.0,2.8,2020-11-14 04:00:00, None, None, None, None,0.36,46
8.0,101.1,-5.5, 247.5,52.0,3.5,2020-11-14 05:00:00, None, None, None, None,0.34,46
11.0,101.3,-4.9, 270.0,56.0,3.0,2020-11-14 06:00:00, None, None, None, None,0.35,46
6.0,101.4,-5.4, 157.5,54.0,3.0,2020-11-14 07:00:00, None, None, None, None,0.3,46
8.0,101.5,-3.9, 67.5,59.0,3.4,2020-11-14 08:00:00, None, None, None, None,0.34,46
4.0,101.6,-4.0, 292.5,68.0,1.4,2020-11-14 09:00:00, None, None, None, None,0.29,46
2.0,101.6,-2.7, 315.0,59.0,4.6,2020-11-14 10:00:00, None, None, None, None,0.28,46
3.0,101.7,-1.8, 45.0,60.0,5.3,2020-11-14 11:00:00, None, None, None, None,0.2,46
14.0,101.7,-2.7, 135.0,57.0,5.1,2020-11-14 12:00:00, None, None, None, None,0.09,46
