RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, 8.8, 3.232, 237.5, -42.0, 18.5, None, None, 238.0, None, None, -6999.0, None, None, None, None, 18.53, None, 21.8, -6999.0, None, 24.17, 3.2, 18.5, 0.0, -6999.0,2020-06-25 20:00:00, -6999.0,26
None, None, None, 8.5, 2.198, 74.6, -43.0, 17.3, None, None, 75.0, None, None, -6999.0, None, None, None, None, 17.29, None, 21.8, -6999.0, None, 50.28, 2.2, 17.3, -0.2, -6999.0,2020-06-25 21:00:00, -6999.0,26
None, None, None, 11.2, 5.519, 68.13, -43.0, 16.3, None, None, 68.0, None, None, -6999.0, None, None, None, None, 16.31, None, 21.8, -6999.0, None, 15.85, 5.5, 16.3, 0.0, -6999.0,2020-06-25 22:00:00, -6999.0,26
None, None, None, 13.6, 9.02, 64.93, -44.0, 15.3, None, None, 65.0, None, None, -6999.0, None, None, None, None, 15.25, None, 21.8, -6999.0, None, 8.91, 9.0, 15.3, -0.1, -6999.0,2020-06-25 23:00:00, -6999.0,26
None, None, None, 17.4, 10.89, 62.82, -45.0, 14.4, None, None, 63.0, None, None, -6999.0, None, None, None, None, 14.41, None, 21.8, -6999.0, None, 7.65, 10.9, 14.4, 0.0, -6999.0,2020-06-26 00:00:00, -6999.0,26
None, None, None, 16.7, 7.54, 73.6, -45.0, 13.9, None, None, 74.0, None, None, -6999.0, None, None, None, None, 13.92, None, 21.8, -6999.0, None, 12.09, 7.5, 13.9, 0.0, -6999.0,2020-06-26 01:00:00, -6999.0,26
None, None, None, 11.5, 5.117, 70.9, -45.0, 13.5, None, None, 71.0, None, None, -6999.0, None, None, None, None, 13.54, None, 21.8, -6999.0, None, 18.66, 5.1, 13.5, -0.2, -6999.0,2020-06-26 02:00:00, -6999.0,26
None, None, None, 8.0, 1.884, 133.8, -45.0, 13.2, None, None, 134.0, None, None, -6999.0, None, None, None, None, 13.28, None, 21.8, -6999.0, None, 48.39, 1.9, 13.3, -0.2, -6999.0,2020-06-26 03:00:00, -6999.0,26
None, None, None, 10.9, 2.388, 171.6, -45.0, 13.2, None, None, 172.0, None, None, -6999.0, None, None, None, None, 13.32, None, 21.8, -6999.0, None, 38.88, 2.4, 13.3, 0.0, -6999.0,2020-06-26 04:00:00, -6999.0,26
None, None, None, 12.2, 3.55, 185.1, -45.0, 13.0, None, None, 185.0, None, None, -6999.0, None, None, None, None, 12.96, None, 21.8, -6999.0, None, 31.23, 3.6, 13.0, 0.0, -6999.0,2020-06-26 05:00:00, -6999.0,26
None, None, None, 11.1, 2.663, 165.6, -46.0, 12.7, None, None, 166.0, None, None, -6999.0, None, None, None, None, 12.71, None, 21.8, -6999.0, None, 37.16, 2.7, 12.7, 0.1, -6999.0,2020-06-26 06:00:00, -6999.0,26
None, None, None, 9.1, 1.052, 177.6, -45.0, 12.7, None, None, 178.0, None, None, -6999.0, None, None, None, None, 13.63, None, 13.6, -6999.0, None, 59.5, 1.1, 13.6, -0.1, -6999.0,2020-06-26 07:00:00, -6999.0,26
None, None, None, 12.5, 1.309, 184.4, -44.0, 12.7, None, None, 184.0, None, None, -6999.0, None, None, None, None, 14.75, None, 14.8, -6999.0, None, 57.24, 1.3, 14.8, 0.2, -6999.0,2020-06-26 08:00:00, -6999.0,26
None, None, None, 16.6, 2.912, 212.0, -44.0, 12.7, None, None, 212.0, None, None, -6999.0, None, None, None, None, 16.06, None, 16.1, -6999.0, None, 43.34, 2.9, 16.1, -0.3, -6999.0,2020-06-26 09:00:00, -6999.0,26
None, None, None, 15.6, 4.606, 227.5, -43.0, 12.7, None, None, 228.0, None, None, -6999.0, None, None, None, None, 16.77, None, 17.1, -6999.0, None, 32.72, 4.6, 16.8, -0.1, -6999.0,2020-06-26 10:00:00, -6999.0,26
None, None, None, 17.1, 4.946, 240.9, -44.0, 12.7, None, None, 241.0, None, None, -6999.0, None, None, None, None, 16.13, None, 17.6, -6999.0, None, 27.3, 4.9, 16.1, 0.0, -6999.0,2020-06-26 11:00:00, -6999.0,26
None, None, None, 17.6, 4.019, 247.5, -44.0, 12.7, None, None, 248.0, None, None, -6999.0, None, None, None, None, 15.44, None, 17.6, -6999.0, None, 39.42, 4.0, 15.4, 0.0, -6999.0,2020-06-26 12:00:00, -6999.0,26
None, None, None, 21.6, 4.9, 250.2, -44.0, 12.7, None, None, 250.0, None, None, -6999.0, None, None, None, None, 14.86, None, 17.6, -6999.0, None, 34.13, 4.9, 14.9, 0.1, -6999.0,2020-06-26 13:00:00, -6999.0,26
None, None, None, 14.0, 5.213, 223.7, -45.0, 12.7, None, None, 224.0, None, None, -6999.0, None, None, None, None, 14.39, None, 17.6, -6999.0, None, 24.02, 5.2, 14.4, 0.0, -6999.0,2020-06-26 14:00:00, -6999.0,26
None, None, None, 10.0, 4.187, 234.8, -45.0, 12.7, None, None, 235.0, None, None, -6999.0, None, None, None, None, 14.35, None, 17.6, -6999.0, None, 20.44, 4.2, 14.4, -0.2, -6999.0,2020-06-26 15:00:00, -6999.0,26
None, None, None, 10.4, 0.621, 358.4, -44.0, 12.7, None, None, 358.0, None, None, -6999.0, None, None, None, None, 15.13, None, 17.6, -6999.0, None, 75.6, 0.6, 15.1, 0.0, -6999.0,2020-06-26 16:00:00, -6999.0,26
None, None, None, 17.6, 10.7, 49.07, -44.0, 12.7, None, None, 49.0, None, None, -6999.0, None, None, None, None, 16.07, None, 17.6, -6999.0, None, 11.76, 10.7, 16.1, -0.1, -6999.0,2020-06-26 17:00:00, -6999.0,26
None, None, None, 18.2, 9.29, 56.97, -44.0, 12.7, None, None, 57.0, None, None, -6999.0, None, None, None, None, 14.61, None, 17.6, -6999.0, None, 15.32, 9.3, 14.6, 0.2, -6999.0,2020-06-26 18:00:00, -6999.0,26
None, None, None, 12.8, 0.672, 223.8, -45.0, 13.1, None, None, 224.0, None, None, -6999.0, None, None, None, None, 13.05, None, 14.6, -6999.0, None, 71.4, 0.7, 13.1, 0.5, -6999.0,2020-06-26 19:00:00, -6999.0,26
None, None, None, 13.1, 0.736, 88.8, -46.0, 12.2, None, None, 89.0, None, None, -6999.0, None, None, None, None, 12.21, None, 14.6, -6999.0, None, 70.8, 0.7, 12.2, 1.9, -6999.0,2020-06-26 20:00:00, -6999.0,26
None, None, None, 11.2, 0.939, 117.1, -46.0, 12.0, None, None, 117.0, None, None, -6999.0, None, None, None, None, 12.0, None, 14.6, -6999.0, None, 66.83, 0.9, 12.0, 1.8, -6999.0,2020-06-26 21:00:00, -6999.0,26
None, None, None, 11.5, 2.012, 55.59, -46.0, 11.7, None, None, 56.0, None, None, -6999.0, None, None, None, None, 11.68, None, 14.6, -6999.0, None, 48.83, 2.0, 11.7, 0.6, -6999.0,2020-06-26 22:00:00, -6999.0,26
None, None, None, 18.0, 2.577, 190.9, -46.0, 11.7, None, None, 191.0, None, None, -6999.0, None, None, None, None, 11.73, None, 14.6, -6999.0, None, 48.86, 2.6, 11.7, 0.0, -6999.0,2020-06-26 23:00:00, -6999.0,26
None, None, None, 17.3, 2.216, 182.5, -46.0, 11.5, None, None, 183.0, None, None, -6999.0, None, None, None, None, 11.54, None, 14.6, -6999.0, None, 60.15, 2.2, 11.5, 0.0, -6999.0,2020-06-27 00:00:00, -6999.0,26
None, None, None, 16.4, 2.42, 174.3, -46.0, 11.3, None, None, 174.0, None, None, -6999.0, None, None, None, None, 11.31, None, 14.6, -6999.0, None, 60.9, 2.4, 11.3, 0.5, -6999.0,2020-06-27 01:00:00, -6999.0,26
None, None, None, 35.4, 3.945, 288.0, -48.0, 8.9, None, None, 288.0, None, None, -6999.0, None, None, None, None, 8.9, None, 14.6, -6999.0, None, 57.66, 3.9, 8.9, 2.7, -6999.0,2020-06-27 02:00:00, -6999.0,26
None, None, None, 12.5, 2.332, 168.8, -48.0, 7.9, None, None, 169.0, None, None, -6999.0, None, None, None, None, 7.95, None, 14.6, -6999.0, None, 59.47, 2.3, 8.0, 0.0, -6999.0,2020-06-27 03:00:00, -6999.0,26
None, None, None, 10.0, 4.471, 215.8, -49.0, 7.5, None, None, 216.0, None, None, -6999.0, None, None, None, None, 7.45, None, 14.6, -6999.0, None, 30.67, 4.5, 7.5, 0.0, -6999.0,2020-06-27 04:00:00, -6999.0,26
None, None, None, 10.5, 5.695, 200.6, -49.0, 7.4, None, None, 201.0, None, None, -6999.0, None, None, None, None, 7.51, None, 14.6, -6999.0, None, 12.14, 5.7, 7.5, 0.0, -6999.0,2020-06-27 05:00:00, -6999.0,26
None, None, None, 9.0, 4.405, 199.5, -48.0, 7.4, None, None, 200.0, None, None, -6999.0, None, None, None, None, 8.1, None, 14.6, -6999.0, None, 23.78, 4.4, 8.1, 0.0, -6999.0,2020-06-27 06:00:00, -6999.0,26
None, None, None, None, 5.765, 192.4, None, None, None, None, None, None, None, None, None, None, None, None, 9.03, None, None, None, None, 20.24, None, None, None, None,2020-06-27 07:00:00, None,26
None, None, None, None, 4.757, 194.4, None, None, None, None, None, None, None, None, None, None, None, None, 9.38, None, None, None, None, 20.83, None, None, None, None,2020-06-27 08:00:00, None,26
None, None, None, None, 6.467, 185.7, None, None, None, None, None, None, None, None, None, None, None, None, 9.54, None, None, None, None, 17.47, None, None, None, None,2020-06-27 09:00:00, None,26
None, None, None, 15.3, 4.354, 171.5, -48.0, 8.1, None, None, 172.0, None, None, -6999.0, None, None, None, None, 8.92, None, 9.9, -6999.0, None, 38.73, 4.4, 8.9, 0.0, -6999.0,2020-06-27 10:00:00, -6999.0,26
None, None, None, 17.5, 2.92, 148.2, -48.0, 8.0, None, None, 148.0, None, None, -6999.0, None, None, None, None, 7.96, None, 9.9, -6999.0, None, 55.1, 2.9, 8.0, 1.0, -6999.0,2020-06-27 11:00:00, -6999.0,26
None, None, None, 8.2, 1.401, 197.9, -48.0, 7.7, None, None, 198.0, None, None, -6999.0, None, None, None, None, 8.31, None, 9.9, -6999.0, None, 55.83, 1.4, 8.3, 1.4, -6999.0,2020-06-27 12:00:00, -6999.0,26
None, None, None, 22.0, 6.213, 60.19, -49.0, 7.3, None, None, 60.0, None, None, -6999.0, None, None, None, None, 7.32, None, 9.9, -6999.0, None, 24.89, 6.2, 7.3, 3.2, -6999.0,2020-06-27 13:00:00, -6999.0,26
None, None, None, 9.2, 4.067, 74.0, -49.0, 6.5, None, None, 74.0, None, None, -6999.0, None, None, None, None, 6.461, None, 9.9, -6999.0, None, 24.16, 4.1, 6.5, 3.9, -6999.0,2020-06-27 14:00:00, -6999.0,26
None, None, None, 30.1, 16.63, 50.41, -49.0, 6.5, None, None, 50.0, None, None, -6999.0, None, None, None, None, 7.46, None, 9.9, -6999.0, None, 13.04, 16.6, 7.5, 0.1, -6999.0,2020-06-27 15:00:00, -6999.0,26
None, None, None, 29.4, 17.02, 52.51, -47.0, 6.5, None, None, 53.0, None, None, -6999.0, None, None, None, None, 10.31, None, 10.3, -6999.0, None, 11.98, 17.0, 10.3, -0.3, -6999.0,2020-06-27 16:00:00, -6999.0,26
None, None, None, 22.9, 13.83, 61.66, -46.0, 6.5, None, None, 62.0, None, None, -6999.0, None, None, None, None, 11.19, None, 11.2, -6999.0, None, 11.97, 13.8, 11.2, 0.4, -6999.0,2020-06-27 17:00:00, -6999.0,26
None, None, None, 14.8, 1.518, 351.5, -47.0, 6.5, None, None, 352.0, None, None, -6999.0, None, None, None, None, 9.87, None, 12.5, -6999.0, None, 67.41, 1.5, 9.9, 0.1, -6999.0,2020-06-27 18:00:00, -6999.0,26
None, None, None, 19.1, 3.463, 251.1, -48.0, 8.5, None, None, 251.0, None, None, -6999.0, None, None, None, None, 8.76, None, 9.9, -6999.0, None, 39.52, 3.5, 8.8, 0.0, -6999.0,2020-06-27 19:00:00, -6999.0,26
None, None, None, 11.9, 3.753, 211.0, -48.0, 8.3, None, None, 211.0, None, None, -6999.0, None, None, None, None, 8.26, None, 9.9, -6999.0, None, 24.57, 3.8, 8.3, 0.0, -6999.0,2020-06-27 20:00:00, -6999.0,26
None, None, None, 12.8, 6.529, 215.5, -49.0, 7.0, None, None, 216.0, None, None, -6999.0, None, None, None, None, 7.17, None, 9.9, -6999.0, None, 17.62, 6.5, 7.2, 0.2, -6999.0,2020-06-27 21:00:00, -6999.0,26
None, None, None, 15.7, 5.499, 221.6, -49.0, 6.6, None, None, 222.0, None, None, -6999.0, None, None, None, None, 7.02, None, 9.9, -6999.0, None, 25.9, 5.5, 7.0, -0.2, -6999.0,2020-06-27 22:00:00, -6999.0,26
None, None, None, 15.2, 6.615, 223.9, -49.0, 6.6, None, None, 224.0, None, None, -6999.0, None, None, None, None, 6.792, None, 9.9, -6999.0, None, 24.81, 6.6, 6.8, 0.0, -6999.0,2020-06-27 23:00:00, -6999.0,26
None, None, None, 13.8, 6.601, 219.8, -49.0, 6.5, None, None, 220.0, None, None, -6999.0, None, None, None, None, 6.45, None, 9.9, -6999.0, None, 19.31, 6.6, 6.5, -0.1, -6999.0,2020-06-28 00:00:00, -6999.0,26
None, None, None, 13.4, 6.729, 220.6, -50.0, 6.1, None, None, 221.0, None, None, -6999.0, None, None, None, None, 6.05, None, 9.9, -6999.0, None, 17.44, 6.7, 6.1, 0.1, -6999.0,2020-06-28 01:00:00, -6999.0,26
None, None, None, 13.8, 6.267, 231.8, -50.0, 5.5, None, None, 232.0, None, None, -6999.0, None, None, None, None, 5.545, None, 9.9, -6999.0, None, 22.28, 6.3, 5.5, -0.2, -6999.0,2020-06-28 02:00:00, -6999.0,26
None, None, None, 13.1, 5.606, 235.9, -50.0, 5.5, None, None, 236.0, None, None, -6999.0, None, None, None, None, 5.769, None, 9.9, -6999.0, None, 24.1, 5.6, 5.8, -0.2, -6999.0,2020-06-28 03:00:00, -6999.0,26
None, None, None, 14.3, 5.809, 226.6, -50.0, 5.5, None, None, 227.0, None, None, -6999.0, None, None, None, None, 5.779, None, 9.9, -6999.0, None, 22.41, 5.8, 5.8, -0.1, -6999.0,2020-06-28 04:00:00, -6999.0,26
None, None, None, 14.5, 5.065, 235.3, -50.0, 5.5, None, None, 235.0, None, None, -6999.0, None, None, None, None, 5.683, None, 9.9, -6999.0, None, 26.54, 5.1, 5.7, 0.5, -6999.0,2020-06-28 05:00:00, -6999.0,26
None, None, None, 13.3, 6.102, 231.2, -50.0, 5.5, None, None, 231.0, None, None, -6999.0, None, None, None, None, 5.807, None, 9.9, -6999.0, None, 27.59, 6.1, 5.8, 0.4, -6999.0,2020-06-28 06:00:00, -6999.0,26
None, None, None, 15.7, 5.34, 265.4, -50.0, 5.8, None, None, 265.0, None, None, -6999.0, None, None, None, None, 5.917, None, 5.9, -6999.0, None, 30.47, 5.3, 5.9, 0.7, -6999.0,2020-06-28 07:00:00, -6999.0,26
None, None, None, 16.0, 3.236, 296.8, -50.0, 5.8, None, None, 297.0, None, None, -6999.0, None, None, None, None, 6.082, None, 6.1, -6999.0, None, 48.94, 3.2, 6.1, 0.9, -6999.0,2020-06-28 08:00:00, -6999.0,26
