CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 00:00:00, None, None, None,2
-14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 01:00:00, None, None, None,2
-15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 02:00:00, None, None, None,2
-15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 03:00:00, None, None, None,2
-16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 04:00:00, None, None, None,2
-16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 05:00:00, None, None, None,2
-16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 06:00:00, None, None, None,2
-16.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 07:00:00, None, None, None,2
-16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 08:00:00, None, None, None,2
-17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 09:00:00, None, None, None,2
-17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 10:00:00, None, None, None,2
-17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 11:00:00, None, None, None,2
-15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 12:00:00, None, None, None,2
-14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 13:00:00, None, None, None,2
-15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 14:00:00, None, None, None,2
-15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 15:00:00, None, None, None,2
-15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 16:00:00, None, None, None,2
-14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 17:00:00, None, None, None,2
-15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 18:00:00, None, None, None,2
-15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 19:00:00, None, None, None,2
