pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 00:00:00, None, 114.1,2
None, None, -11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 01:00:00, None, 113.9,2
None, None, -11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 02:00:00, None, 114.0,2
None, None, -10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 03:00:00, None, 113.8,2
None, None, -9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 04:00:00, None, 113.8,2
None, None, -9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 05:00:00, None, 113.6,2
None, None, -10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 06:00:00, None, 113.7,2
None, None, -8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 07:00:00, None, 113.5,2
None, None, -9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 08:00:00, None, 113.3,2
None, None, -9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 09:00:00, None, 113.1,2
None, None, -9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 10:00:00, None, 113.5,2
None, None, -8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 11:00:00, None, 113.2,2
None, None, -9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 12:00:00, None, 112.8,2
None, None, -9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 13:00:00, None, 112.6,2
None, None, -9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 14:00:00, None, 112.7,2
None, None, -10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 15:00:00, None, 113.1,2
None, None, -11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 16:00:00, None, 113.7,2
None, None, -10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 17:00:00, None, 114.4,2
None, None, -10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 18:00:00, None, 115.0,2
None, None, -10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 19:00:00, None, 117.2,2
None, None, -10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 20:00:00, None, 117.7,2
None, None, -10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 21:00:00, None, 118.1,2
None, None, -10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 22:00:00, None, 118.3,2
None, None, -9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 23:00:00, None, 119.4,2
None, None, -9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 00:00:00, None, 119.0,2
None, None, -9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 01:00:00, None, 119.9,2
None, None, -9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 02:00:00, None, 124.6,2
None, None, -8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 03:00:00, None, 122.3,2
None, None, -8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 04:00:00, None, 123.6,2
None, None, -7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 05:00:00, None, 124.7,2
None, None, -6.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 06:00:00, None, 128.5,2
None, None, -4.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 07:00:00, None, 128.5,2
None, None, -4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 08:00:00, None, 128.9,2
None, None, -4.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 09:00:00, None, 129.0,2
None, None, -4.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 10:00:00, None, 128.5,2
None, None, -3.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 11:00:00, None, 128.0,2
None, None, -3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 12:00:00, None, 128.0,2
None, None, -3.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 13:00:00, None, 127.6,2
None, None, -3.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 14:00:00, None, 126.9,2
None, None, -6.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 15:00:00, None, 127.5,2
None, None, -9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 16:00:00, None, 130.1,2
None, None, -11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 17:00:00, None, 128.2,2
None, None, -12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 18:00:00, None, 131.5,2
None, None, -12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 19:00:00, None, 131.8,2
None, None, -13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 20:00:00, None, 131.6,2
None, None, -13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 21:00:00, None, 131.3,2
None, None, -14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 22:00:00, None, 131.3,2
None, None, -14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 23:00:00, None, 130.9,2
None, None, -14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 00:00:00, None, 130.4,2
None, None, -15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 01:00:00, None, 130.1,2
None, None, -15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 02:00:00, None, 129.9,2
None, None, -15.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 03:00:00, None, 129.6,2
None, None, -15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 04:00:00, None, 129.3,2
None, None, -15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 05:00:00, None, 129.1,2
None, None, -15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 06:00:00, None, 129.0,2
None, None, -15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 07:00:00, None, 128.8,2
None, None, -16.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 08:00:00, None, 128.6,2
None, None, -16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 09:00:00, None, 128.5,2
None, None, -16.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 10:00:00, None, 128.5,2
None, None, -15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 11:00:00, None, 128.3,2
None, None, -15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 12:00:00, None, 128.2,2
None, None, -15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 13:00:00, None, 128.0,2
None, None, -15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 15:00:00, None, 127.1,2
None, None, -15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 16:00:00, None, 127.1,2
None, None, -16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 17:00:00, None, 127.2,2
None, None, -16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 18:00:00, None, 126.8,2
None, None, -17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 19:00:00, None, 126.8,2
None, None, -18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 20:00:00, None, 126.4,2
None, None, -18.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 21:00:00, None, 126.5,2
None, None, -18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 22:00:00, None, 126.2,2
None, None, -18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 23:00:00, None, 126.2,2
None, None, -18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 00:00:00, None, 126.0,2
None, None, -19.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 01:00:00, None, 125.9,2
None, None, -19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 02:00:00, None, 125.8,2
None, None, -19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 03:00:00, None, 125.5,2
None, None, -19.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 04:00:00, None, 125.5,2
None, None, -19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 05:00:00, None, 125.3,2
None, None, -19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 06:00:00, None, 125.2,2
None, None, -19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 07:00:00, None, 125.0,2
None, None, -19.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 08:00:00, None, 124.9,2
None, None, -18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 09:00:00, None, 124.8,2
None, None, -17.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 10:00:00, None, 124.6,2
None, None, -15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 11:00:00, None, 124.5,2
None, None, -15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 12:00:00, None, 124.3,2
None, None, -14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 13:00:00, None, 124.3,2
None, None, -13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 14:00:00, None, 124.2,2
None, None, -13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 15:00:00, None, 123.7,2
None, None, -14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 16:00:00, None, 123.7,2
None, None, -15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 17:00:00, None, 123.5,2
None, None, -16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 18:00:00, None, 123.6,2
None, None, -17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 19:00:00, None, 123.4,2
None, None, -17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 20:00:00, None, 123.3,2
None, None, -17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 21:00:00, None, 123.1,2
None, None, -17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 22:00:00, None, 123.1,2
None, None, -17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 23:00:00, None, 122.8,2
None, None, -17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 00:00:00, None, 123.2,2
None, None, -18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 01:00:00, None, 122.8,2
None, None, -18.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 02:00:00, None, 122.6,2
None, None, -18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 03:00:00, None, 122.5,2
None, None, -17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 04:00:00, None, 122.4,2
None, None, -17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 05:00:00, None, 121.9,2
None, None, -17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 06:00:00, None, 121.9,2
None, None, -17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 07:00:00, None, 122.1,2
None, None, -16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 08:00:00, None, 121.7,2
None, None, -13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 09:00:00, None, 121.5,2
None, None, -13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 10:00:00, None, 121.6,2
None, None, -11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 11:00:00, None, 121.3,2
None, None, -11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 12:00:00, None, 121.0,2
None, None, -10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 13:00:00, None, 121.2,2
None, None, -10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 14:00:00, None, 121.0,2
None, None, -10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 15:00:00, None, 120.9,2
None, None, -11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 16:00:00, None, 120.6,2
None, None, -12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 17:00:00, None, 120.8,2
None, None, -13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 18:00:00, None, 120.5,2
None, None, -14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 19:00:00, None, 120.3,2
None, None, -14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 20:00:00, None, 120.5,2
None, None, -13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 21:00:00, None, 120.5,2
None, None, -13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 22:00:00, None, 119.9,2
None, None, -13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 23:00:00, None, 120.2,2
None, None, -13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 00:00:00, None, 119.9,2
