AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
-8.3, 0.2,2021-12-10 00:00:00, -10.8, -4.4,50
-8.7, None,2021-12-10 00:15:00, None, None,50
-8.5, None,2021-12-10 00:30:00, None, None,50
-8.8, None,2021-12-10 00:45:00, None, None,50
-9.0, None,2021-12-10 01:00:00, None, None,50
-9.3, None,2021-12-10 01:15:00, None, None,50
-9.2, None,2021-12-10 01:30:00, None, None,50
-8.9, None,2021-12-10 01:45:00, None, None,50
-9.1, None,2021-12-10 02:00:00, None, None,50
-9.0, None,2021-12-10 02:15:00, None, None,50
-9.4, None,2021-12-10 02:30:00, None, None,50
-9.7, None,2021-12-10 02:45:00, None, None,50
-9.8, None,2021-12-10 03:00:00, None, None,50
-9.4, None,2021-12-10 03:15:00, None, None,50
-9.5, None,2021-12-10 03:30:00, None, None,50
-10.4, None,2021-12-10 03:45:00, None, None,50
-10.8, None,2021-12-10 04:00:00, None, None,50
-9.6, None,2021-12-10 04:15:00, None, None,50
-8.5, None,2021-12-10 04:30:00, None, None,50
-8.0, None,2021-12-10 04:45:00, None, None,50
-7.8, None,2021-12-10 05:00:00, None, None,50
-8.2, None,2021-12-10 05:15:00, None, None,50
-7.6, None,2021-12-10 05:30:00, None, None,50
-7.7, None,2021-12-10 05:45:00, None, None,50
-8.0, None,2021-12-10 06:00:00, None, None,50
-8.4, None,2021-12-10 06:15:00, None, None,50
-8.6, None,2021-12-10 06:30:00, None, None,50
-8.6, None,2021-12-10 06:45:00, None, None,50
-8.5, None,2021-12-10 07:00:00, None, None,50
-8.6, None,2021-12-10 07:15:00, None, None,50
-8.8, None,2021-12-10 07:30:00, None, None,50
-8.4, None,2021-12-10 07:45:00, None, None,50
-8.7, None,2021-12-10 08:00:00, None, None,50
-8.7, None,2021-12-10 08:15:00, None, None,50
-8.1, None,2021-12-10 08:30:00, None, None,50
-8.2, None,2021-12-10 08:45:00, None, None,50
-8.6, None,2021-12-10 09:00:00, None, None,50
-7.6, None,2021-12-10 09:15:00, None, None,50
-7.4, None,2021-12-10 09:30:00, None, None,50
-7.0, None,2021-12-10 09:45:00, None, None,50
-6.7, None,2021-12-10 10:00:00, None, None,50
-6.7, None,2021-12-10 10:15:00, None, None,50
-6.9, None,2021-12-10 10:30:00, None, None,50
-6.7, None,2021-12-10 10:45:00, None, None,50
-6.6, None,2021-12-10 11:00:00, None, None,50
-6.5, None,2021-12-10 11:15:00, None, None,50
-6.5, None,2021-12-10 11:30:00, None, None,50
-6.3, None,2021-12-10 11:45:00, None, None,50
-5.3, None,2021-12-10 12:00:00, None, None,50
-5.7, None,2021-12-10 12:15:00, None, None,50
-5.3, None,2021-12-10 12:30:00, None, None,50
-4.6, None,2021-12-10 12:45:00, None, None,50
-4.4, None,2021-12-10 13:00:00, None, None,50
-5.0, None,2021-12-10 13:15:00, None, None,50
-5.0, None,2021-12-10 13:30:00, None, None,50
-5.1, None,2021-12-10 13:45:00, None, None,50
-5.1, None,2021-12-10 14:00:00, None, None,50
-4.9, None,2021-12-10 14:15:00, None, None,50
-5.2, None,2021-12-10 14:30:00, None, None,50
-5.4, None,2021-12-10 14:45:00, None, None,50
-6.0, None,2021-12-10 15:00:00, None, None,50
-6.2, None,2021-12-10 15:15:00, None, None,50
-6.5, None,2021-12-10 15:30:00, None, None,50
-6.7, None,2021-12-10 15:45:00, None, None,50
-6.7, None,2021-12-10 16:00:00, None, None,50
-6.8, None,2021-12-10 16:15:00, None, None,50
-6.8, None,2021-12-10 16:30:00, None, None,50
-7.0, None,2021-12-10 16:45:00, None, None,50
-7.0, None,2021-12-10 17:00:00, None, None,50
-7.1, None,2021-12-10 17:15:00, None, None,50
-7.0, None,2021-12-10 17:30:00, None, None,50
-7.1, None,2021-12-10 17:45:00, None, None,50
-6.8, None,2021-12-10 18:00:00, None, None,50
-6.6, None,2021-12-10 18:15:00, None, None,50
-6.6, None,2021-12-10 18:30:00, None, None,50
-6.7, None,2021-12-10 18:45:00, None, None,50
-6.8, None,2021-12-10 19:00:00, None, None,50
-6.8, None,2021-12-10 19:15:00, None, None,50
-6.8, None,2021-12-10 19:30:00, None, None,50
-6.4, None,2021-12-10 19:45:00, None, None,50
-6.7, None,2021-12-10 20:00:00, None, None,50
-6.9, None,2021-12-10 20:15:00, None, None,50
-6.8, None,2021-12-10 20:30:00, None, None,50
-6.9, None,2021-12-10 20:45:00, None, None,50
-7.1, None,2021-12-10 21:00:00, None, None,50
-6.8, None,2021-12-10 21:15:00, None, None,50
-6.6, None,2021-12-10 21:30:00, None, None,50
-6.7, None,2021-12-10 21:45:00, None, None,50
-6.6, None,2021-12-10 22:00:00, None, None,50
-6.9, None,2021-12-10 22:15:00, None, None,50
-7.3, None,2021-12-10 22:30:00, None, None,50
-7.3, None,2021-12-10 22:45:00, None, None,50
-7.2, None,2021-12-10 23:00:00, None, None,50
-7.1, None,2021-12-10 23:15:00, None, None,50
-7.0, None,2021-12-10 23:30:00, None, None,50
-7.2, None,2021-12-10 23:45:00, None, None,50
-7.0, 2.6,2021-12-11 00:00:00, -12.1, -6.7,50
-6.9, None,2021-12-11 00:15:00, None, None,50
-6.8, None,2021-12-11 00:30:00, None, None,50
-7.0, None,2021-12-11 00:45:00, None, None,50
-7.0, None,2021-12-11 01:00:00, None, None,50
-7.0, None,2021-12-11 01:15:00, None, None,50
-7.1, None,2021-12-11 01:30:00, None, None,50
-7.3, None,2021-12-11 01:45:00, None, None,50
-7.7, None,2021-12-11 02:00:00, None, None,50
-8.0, None,2021-12-11 02:15:00, None, None,50
-8.0, None,2021-12-11 02:30:00, None, None,50
-8.1, None,2021-12-11 02:45:00, None, None,50
-7.5, None,2021-12-11 03:00:00, None, None,50
-7.3, None,2021-12-11 03:15:00, None, None,50
-7.5, None,2021-12-11 03:30:00, None, None,50
-7.5, None,2021-12-11 03:45:00, None, None,50
-6.7, None,2021-12-11 04:00:00, None, None,50
-7.0, None,2021-12-11 04:15:00, None, None,50
-7.0, None,2021-12-11 04:30:00, None, None,50
-7.8, None,2021-12-11 04:45:00, None, None,50
-8.0, None,2021-12-11 05:00:00, None, None,50
-8.2, None,2021-12-11 05:15:00, None, None,50
-8.3, None,2021-12-11 05:30:00, None, None,50
-8.3, None,2021-12-11 05:45:00, None, None,50
-8.4, None,2021-12-11 06:00:00, None, None,50
-8.2, None,2021-12-11 06:15:00, None, None,50
-8.1, None,2021-12-11 06:30:00, None, None,50
-8.1, None,2021-12-11 06:45:00, None, None,50
-8.0, None,2021-12-11 07:00:00, None, None,50
-8.0, None,2021-12-11 07:15:00, None, None,50
-8.0, None,2021-12-11 07:30:00, None, None,50
-8.5, None,2021-12-11 07:45:00, None, None,50
-8.7, None,2021-12-11 08:00:00, None, None,50
