pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.804,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 00:00:00, None,24
None,7.085,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 01:00:00, None,24
None,7.112,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 02:00:00, None,24
None,7.306,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 03:00:00, None,24
None,7.345,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 04:00:00, None,24
None,7.465,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 05:00:00, None,24
None,7.85,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 06:00:00, None,24
None,8.28,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 07:00:00, None,24
None,9.12,74.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 08:00:00, None,24
None,12.2,52.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 09:00:00, None,24
None,14.75,42.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 10:00:00, None,24
None,16.11,34.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 11:00:00, None,24
None,17.76,29.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 12:00:00, None,24
None,19.25,24.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 13:00:00, None,24
None,18.47,24.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 14:00:00, None,24
None,18.73,24.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 15:00:00, None,24
None,17.45,31.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 16:00:00, None,24
None,16.79,32.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 17:00:00, None,24
None,15.86,34.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 18:00:00, None,24
None,15.95,42.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 19:00:00, None,24
None,15.11,51.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 20:00:00, None,24
None,11.89,59.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 21:00:00, None,24
None,9.95,59.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 22:00:00, None,24
None,10.91,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-11 23:00:00, None,24
