pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 5.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 21:00:00, None, None,24
None, None, 5.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 22:00:00, None, None,24
None, None, 5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 23:00:00, None, None,24
None, None, 5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 00:00:00, None, None,24
None, None, 5.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 01:00:00, None, None,24
None, None, 4.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 02:00:00, None, None,24
None, None, 4.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 03:00:00, None, None,24
None, None, 4.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 04:00:00, None, None,24
None, None, 4.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 05:00:00, None, None,24
None, None, 4.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 06:00:00, None, None,24
None, None, 4.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 07:00:00, None, None,24
None, None, 6.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 08:00:00, None, None,24
None, None, 6.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 09:00:00, None, None,24
None, None, 8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 10:00:00, None, None,24
None, None, 10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 11:00:00, None, None,24
None, None, 11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 12:00:00, None, None,24
None, None, 13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 13:00:00, None, None,24
None, None, 15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 14:00:00, None, None,24
None, None, 16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 15:00:00, None, None,24
None, None, 15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 16:00:00, None, None,24
None, None, 13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 17:00:00, None, None,24
None, None, 10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 18:00:00, None, None,24
None, None, 9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 19:00:00, None, None,24
None, None, 7.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 20:00:00, None, None,24
None, None, 7.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 21:00:00, None, None,24
None, None, 7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 22:00:00, None, None,24
None, None, 6.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 23:00:00, None, None,24
None, None, 6.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 00:00:00, None, None,24
None, None, 6.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 01:00:00, None, None,24
None, None, 6.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 02:00:00, None, None,24
None, None, 6.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 03:00:00, None, None,24
None, None, 6.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 04:00:00, None, None,24
None, None, 5.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 05:00:00, None, None,24
None, None, 5.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 06:00:00, None, None,24
None, None, 6.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 07:00:00, None, None,24
None, None, 7.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 08:00:00, None, None,24
None, None, 8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 09:00:00, None, None,24
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 10:00:00, None, None,24
None, None, 11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 11:00:00, None, None,24
None, None, 12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 12:00:00, None, None,24
None, None, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 13:00:00, None, None,24
None, None, 18.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 14:00:00, None, None,24
None, None, 19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 15:00:00, None, None,24
None, None, 20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 16:00:00, None, None,24
None, None, 20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 17:00:00, None, None,24
None, None, 19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 18:00:00, None, None,24
None, None, 16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 19:00:00, None, None,24
None, None, 15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 20:00:00, None, None,24
None, None, 13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 21:00:00, None, None,24
None, None, 11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 22:00:00, None, None,24
None, None, 10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 23:00:00, None, None,24
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 00:00:00, None, None,24
None, None, 8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 01:00:00, None, None,24
None, None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 02:00:00, None, None,24
None, None, 7.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 03:00:00, None, None,24
None, None, 7.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 04:00:00, None, None,24
None, None, 7.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 05:00:00, None, None,24
None, None, 7.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 06:00:00, None, None,24
None, None, 8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 07:00:00, None, None,24
None, None, 11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 08:00:00, None, None,24
None, None, 15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 09:00:00, None, None,24
None, None, 18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 10:00:00, None, None,24
None, None, 20.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 11:00:00, None, None,24
None, None, 21.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 12:00:00, None, None,24
None, None, 21.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 13:00:00, None, None,24
None, None, 22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 14:00:00, None, None,24
None, None, 23.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 15:00:00, None, None,24
None, None, 23.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 16:00:00, None, None,24
None, None, 23.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 17:00:00, None, None,24
None, None, 22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 18:00:00, None, None,24
None, None, 19.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 19:00:00, None, None,24
None, None, 17.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 20:00:00, None, None,24
None, None, 15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 21:00:00, None, None,24
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 22:00:00, None, None,24
None, None, 13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 23:00:00, None, None,24
