pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 00:00:00, None, None,36
None, None, 11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 01:00:00, None, None,36
None, None, 11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 02:00:00, None, None,36
None, None, 11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 03:00:00, None, None,36
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 04:00:00, None, None,36
None, None, 10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 05:00:00, None, None,36
None, None, 10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 06:00:00, None, None,36
None, None, 10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 07:00:00, None, None,36
None, None, 11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 08:00:00, None, None,36
None, None, 15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 09:00:00, None, None,36
None, None, 20.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 10:00:00, None, None,36
None, None, 23.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 11:00:00, None, None,36
None, None, 25.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 12:00:00, None, None,36
None, None, 26.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 13:00:00, None, None,36
None, None, 26.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 14:00:00, None, None,36
None, None, 27.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 15:00:00, None, None,36
None, None, 28.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 16:00:00, None, None,36
None, None, 27.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 17:00:00, None, None,36
None, None, 24.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 18:00:00, None, None,36
None, None, 21.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 19:00:00, None, None,36
None, None, 17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 20:00:00, None, None,36
None, None, 15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 21:00:00, None, None,36
None, None, 14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 22:00:00, None, None,36
None, None, 14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 23:00:00, None, None,36
None, None, 15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 00:00:00, None, None,36
None, None, 14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 01:00:00, None, None,36
None, None, 14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 02:00:00, None, None,36
None, None, 14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 03:00:00, None, None,36
None, None, 14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 04:00:00, None, None,36
None, None, 13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 05:00:00, None, None,36
None, None, 13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 06:00:00, None, None,36
None, None, 13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 07:00:00, None, None,36
None, None, 13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 08:00:00, None, None,36
None, None, 16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 09:00:00, None, None,36
None, None, 20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 10:00:00, None, None,36
None, None, 22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 11:00:00, None, None,36
None, None, 24.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 12:00:00, None, None,36
None, None, 26.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 13:00:00, None, None,36
None, None, 27.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 14:00:00, None, None,36
None, None, 28.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 15:00:00, None, None,36
None, None, 28.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 16:00:00, None, None,36
None, None, 28.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 17:00:00, None, None,36
None, None, 26.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 18:00:00, None, None,36
