pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 13.51, 74.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 00:00:00, None, None, None,36
None, None, 13.04, 74.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 01:00:00, None, None, None,36
None, None, 12.82, 76.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 03:00:00, None, None, None,36
None, None, 12.82, 77.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 04:00:00, None, None, None,36
None, None, 11.9, 79.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 05:00:00, None, None, None,36
None, None, 11.81, 79.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 06:00:00, None, None, None,36
None, None, 11.57, 78.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 08:00:00, None, None, None,36
None, None, 14.98, 70.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 09:00:00, None, None, None,36
None, None, 17.08, 68.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 10:00:00, None, None, None,36
None, None, 18.24, 60.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 11:00:00, None, None, None,36
None, None, 24.02, 47.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 13:00:00, None, None, None,36
None, None, 25.62, 41.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 15:00:00, None, None, None,36
None, None, 23.64, 50.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 16:00:00, None, None, None,36
None, None, 19.9, 61.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 18:00:00, None, None, None,36
None, None, 18.58, 58.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 20:00:00, None, None, None,36
None, None, 16.85, 65.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 21:00:00, None, None, None,36
None, None, 18.59, 54.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 22:00:00, None, None, None,36
None, None, 17.83, 53.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 23:00:00, None, None, None,36
None, None, 17.31, 53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 00:00:00, None, None, None,36
None, None, 16.49, 55.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 01:00:00, None, None, None,36
None, None, 15.48, 58.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 03:00:00, None, None, None,36
None, None, 14.86, 60.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 04:00:00, None, None, None,36
None, None, 13.64, 63.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 06:00:00, None, None, None,36
None, None, 14.61, 61.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 08:00:00, None, None, None,36
None, None, 15.92, 63.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 09:00:00, None, None, None,36
None, None, 17.04, 56.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 10:00:00, None, None, None,36
None, None, 20.74, 51.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 11:00:00, None, None, None,36
None, None, 22.61, 42.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 13:00:00, None, None, None,36
None, None, 27.08, 32.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 15:00:00, None, None, None,36
None, None, 22.91, 46.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 17:00:00, None, None, None,36
None, None, 21.39, 54.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 18:00:00, None, None, None,36
None, None, 19.84, 61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 19:00:00, None, None, None,36
None, None, 18.22, 63.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 20:00:00, None, None, None,36
None, None, 16.87, 64.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 21:00:00, None, None, None,36
None, None, 17.78, 58.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 22:00:00, None, None, None,36
None, None, 18.08, 56.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 23:00:00, None, None, None,36
None, None, 17.22, 57.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 00:00:00, None, None, None,36
None, None, 16.51, 59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 01:00:00, None, None, None,36
None, None, 15.95, 60.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 02:00:00, None, None, None,36
None, None, 14.84, 62.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 04:00:00, None, None, None,36
None, None, 14.8, 61.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 05:00:00, None, None, None,36
None, None, 14.17, 65.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 06:00:00, None, None, None,36
None, None, 15.11, 59.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 07:00:00, None, None, None,36
None, None, 16.73, 60.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 09:00:00, None, None, None,36
None, None, 20.33, 52.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 11:00:00, None, None, None,36
None, None, 21.8, 44.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 12:00:00, None, None, None,36
None, None, 23.18, 41.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 13:00:00, None, None, None,36
None, None, 24.23, 38.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 14:00:00, None, None, None,36
None, None, 23.32, 42.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 16:00:00, None, None, None,36
None, None, 22.93, 52.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 17:00:00, None, None, None,36
None, None, 19.86, 53.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 19:00:00, None, None, None,36
None, None, 18.68, 58.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 21:00:00, None, None, None,36
None, None, 18.39, 50.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 23:00:00, None, None, None,36
None, None, 17.77, 53.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 00:00:00, None, None, None,36
None, None, 15.83, 64.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 02:00:00, None, None, None,36
None, None, 15.23, 72.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 03:00:00, None, None, None,36
None, None, 15.65, 69.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 04:00:00, None, None, None,36
None, None, 14.36, 71.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 05:00:00, None, None, None,36
None, None, 14.02, 78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 06:00:00, None, None, None,36
None, None, 13.88, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 07:00:00, None, None, None,36
None, None, 14.54, 87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 09:00:00, None, None, None,36
None, None, 15.92, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 10:00:00, None, None, None,36
None, None, 16.9, 77.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 11:00:00, None, None, None,36
None, None, 18.44, 68.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 14:00:00, None, None, None,36
None, None, 17.24, 73.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 15:00:00, None, None, None,36
None, None, 17.21, 74.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 16:00:00, None, None, None,36
None, None, 17.42, 72.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 17:00:00, None, None, None,36
None, None, 16.37, 75.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 18:00:00, None, None, None,36
None, None, 14.94, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 19:00:00, None, None, None,36
None, None, 14.11, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 20:00:00, None, None, None,36
None, None, 13.54, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 21:00:00, None, None, None,36
None, None, 12.99, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 22:00:00, None, None, None,36
None, None, 12.48, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 23:00:00, None, None, None,36
None, None, 11.66, 87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 00:00:00, None, None, None,36
None, None, 10.93, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 01:00:00, None, None, None,36
None, None, 10.35, 89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 02:00:00, None, None, None,36
None, None, 10.84, 87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 03:00:00, None, None, None,36
None, None, 11.02, 88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 04:00:00, None, None, None,36
None, None, 10.98, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 05:00:00, None, None, None,36
None, None, 10.61, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 06:00:00, None, None, None,36
None, None, 10.26, 87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 07:00:00, None, None, None,36
None, None, 9.09, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 08:00:00, None, None, None,36
None, None, 10.21, 77.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 09:00:00, None, None, None,36
None, None, 12.43, 76.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 10:00:00, None, None, None,36
None, None, 14.76, 74.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 11:00:00, None, None, None,36
None, None, 16.05, 67.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 12:00:00, None, None, None,36
None, None, 17.41, 60.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 13:00:00, None, None, None,36
None, None, 18.52, 54.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 14:00:00, None, None, None,36
None, None, 19.68, 49.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 15:00:00, None, None, None,36
None, None, 17.7, 56.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 16:00:00, None, None, None,36
None, None, 16.2, 61.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 17:00:00, None, None, None,36
None, None, 15.5, 65.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 18:00:00, None, None, None,36
None, None, 13.45, 79.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 19:00:00, None, None, None,36
None, None, 12.08, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 20:00:00, None, None, None,36
None, None, 11.5, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 21:00:00, None, None, None,36
None, None, 10.93, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 22:00:00, None, None, None,36
None, None, 10.44, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 23:00:00, None, None, None,36
None, None, 10.06, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 00:00:00, None, None, None,36
None, None, 10.11, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 01:00:00, None, None, None,36
None, None, 9.98, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 02:00:00, None, None, None,36
None, None, 9.62, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 03:00:00, None, None, None,36
None, None, 9.57, 87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 04:00:00, None, None, None,36
None, None, 9.62, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 05:00:00, None, None, None,36
None, None, 9.19, 91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 06:00:00, None, None, None,36
None, None, 8.83, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 07:00:00, None, None, None,36
None, None, 9.28, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 08:00:00, None, None, None,36
None, None, 9.59, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 09:00:00, None, None, None,36
None, None, 9.67, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 10:00:00, None, None, None,36
None, None, 9.39, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 11:00:00, None, None, None,36
None, None, 10.0, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 12:00:00, None, None, None,36
None, None, 10.85, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 13:00:00, None, None, None,36
None, None, 11.86, 71.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 14:00:00, None, None, None,36
None, None, 12.3, 68.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 15:00:00, None, None, None,36
None, None, 11.34, 74.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 16:00:00, None, None, None,36
None, None, 10.58, 74.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 17:00:00, None, None, None,36
None, None, 10.14, 78.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 18:00:00, None, None, None,36
None, None, 8.43, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 19:00:00, None, None, None,36
None, None, 8.07, 89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 20:00:00, None, None, None,36
None, None, 6.707, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 21:00:00, None, None, None,36
None, None, 7.196, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 22:00:00, None, None, None,36
None, None, 7.37, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 23:00:00, None, None, None,36
