ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 110.0, None, None, None,2019-06-25 00:00:00, 11.0, None, None,26
None, 109.0, None, None, None,2019-06-25 01:00:00, 5.7, None, None,26
None, 111.0, None, None, None,2019-06-25 02:00:00, 6.8, None, None,26
None, 112.0, None, None, None,2019-06-25 03:00:00, 5.6, None, None,26
None, 116.0, None, None, None,2019-06-25 04:00:00, 4.7, None, None,26
None, 115.0, None, None, None,2019-06-25 05:00:00, 4.8, None, None,26
None, 115.0, None, None, None,2019-06-25 06:00:00, 3.4, None, None,26
None, 115.0, None, None, None,2019-06-25 07:00:00, 3.3, None, None,26
None, 115.0, None, None, None,2019-06-25 08:00:00, 3.7, None, None,26
None, 116.0, None, None, None,2019-06-25 09:00:00, 3.9, None, None,26
None, 116.0, None, None, None,2019-06-25 10:00:00, 3.0, None, None,26
None, 115.0, None, None, None,2019-06-25 11:00:00, 2.4, None, None,26
None, 115.0, None, None, None,2019-06-25 12:00:00, 1.8, None, None,26
None, 115.0, None, None, None,2019-06-25 13:00:00, 3.4, None, None,26
None, 116.0, None, None, None,2019-06-25 14:00:00, 3.9, None, None,26
None, 117.0, None, None, None,2019-06-25 15:00:00, 6.9, None, None,26
None, 117.0, None, 399.0, None,2019-06-25 16:00:00, 7.8, None, None,26
None, 119.0, None, None, None,2019-06-25 17:00:00, 8.1, None, None,26
None, 120.0, None, None, None,2019-06-25 18:00:00, 10.6, None, None,26
None, 120.0, None, None, None,2019-06-25 19:00:00, 10.8, None, None,26
None, 120.0, None, None, None,2019-06-25 20:00:00, 10.6, None, None,26
None, 121.0, None, None, None,2019-06-25 21:00:00, 14.1, None, None,26
None, 120.0, None, None, None,2019-06-25 22:00:00, 13.6, None, None,26
None, 120.0, None, None, None,2019-06-25 23:00:00, 12.5, None, None,26
None, 120.0, None, None, None,2019-06-26 00:00:00, 14.2, None, None,26
None, 119.0, None, None, None,2019-06-26 01:00:00, 13.6, None, None,26
None, 119.0, None, None, None,2019-06-26 02:00:00, 13.1, None, None,26
None, 117.0, None, None, None,2019-06-26 03:00:00, 12.0, None, None,26
None, 116.0, None, None, None,2019-06-26 04:00:00, 11.0, None, None,26
None, 114.0, None, None, None,2019-06-26 05:00:00, 9.2, None, None,26
None, 113.0, None, None, None,2019-06-26 06:00:00, 7.4, None, None,26
None, 114.0, None, None, None,2019-06-26 07:00:00, 7.0, None, None,26
None, 113.0, None, None, None,2019-06-26 08:00:00, 6.2, None, None,26
None, 113.0, None, None, None,2019-06-26 09:00:00, 6.8, None, None,26
None, 113.0, None, None, None,2019-06-26 10:00:00, 7.0, None, None,26
None, 113.0, None, None, None,2019-06-26 11:00:00, 5.8, None, None,26
None, 113.0, None, None, None,2019-06-26 12:00:00, 5.6, None, None,26
None, 112.0, None, None, None,2019-06-26 13:00:00, 6.2, None, None,26
None, 114.0, None, None, None,2019-06-26 14:00:00, 8.7, None, None,26
None, 116.0, None, None, None,2019-06-26 15:00:00, 10.2, None, None,26
None, 116.0, None, 402.0, None,2019-06-26 16:00:00, 12.3, None, None,26
None, 117.0, None, None, None,2019-06-26 17:00:00, 12.5, None, None,26
None, 118.0, None, None, None,2019-06-26 18:00:00, 14.1, None, None,26
None, 118.0, None, None, None,2019-06-26 19:00:00, 13.9, None, None,26
None, 118.0, None, None, None,2019-06-26 20:00:00, 14.4, None, None,26
None, 118.0, None, None, None,2019-06-26 21:00:00, 15.1, None, None,26
None, 117.0, None, None, None,2019-06-26 22:00:00, 15.4, None, None,26
None, 118.0, None, None, None,2019-06-26 23:00:00, 17.0, None, None,26
None, 118.0, None, None, None,2019-06-27 00:00:00, 18.4, None, None,26
None, 117.0, None, None, None,2019-06-27 01:00:00, 14.9, None, None,26
None, 116.0, None, None, None,2019-06-27 02:00:00, 16.0, None, None,26
None, 116.0, None, None, None,2019-06-27 03:00:00, 10.4, None, None,26
None, 113.0, None, None, None,2019-06-27 04:00:00, 10.3, None, None,26
None, 112.0, None, None, None,2019-06-27 05:00:00, 10.0, None, None,26
None, 113.0, None, None, None,2019-06-27 06:00:00, 7.6, None, None,26
None, 110.0, None, None, None,2019-06-27 07:00:00, 5.4, None, None,26
None, 111.0, None, None, None,2019-06-27 08:00:00, 5.0, None, None,26
None, 110.0, None, None, None,2019-06-27 09:00:00, 4.9, None, None,26
None, 110.0, None, None, None,2019-06-27 10:00:00, 5.8, None, None,26
None, 111.0, None, None, None,2019-06-27 11:00:00, 7.0, None, None,26
None, 111.0, None, None, None,2019-06-27 12:00:00, 6.2, None, None,26
None, 111.0, None, None, None,2019-06-27 13:00:00, 5.3, None, None,26
None, 111.0, None, None, None,2019-06-27 14:00:00, 7.5, None, None,26
None, 113.0, None, None, None,2019-06-27 15:00:00, 8.8, None, None,26
None, 114.0, None, 399.0, None,2019-06-27 16:00:00, 10.2, None, None,26
None, 115.0, None, None, None,2019-06-27 17:00:00, 9.7, None, None,26
None, 115.0, None, None, None,2019-06-27 18:00:00, 10.4, None, None,26
None, 115.0, None, None, None,2019-06-27 19:00:00, 14.1, None, None,26
