CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 00:00:00, None, None, None,28
13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 01:00:00, None, None, None,28
11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 02:00:00, None, None, None,28
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 03:00:00, None, None, None,28
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 04:00:00, None, None, None,28
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 05:00:00, None, None, None,28
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 06:00:00, None, None, None,28
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 07:00:00, None, None, None,28
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 08:00:00, None, None, None,28
15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 09:00:00, None, None, None,28
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 10:00:00, None, None, None,28
17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 11:00:00, None, None, None,28
