pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,time,max_air_temp_snc_last_reset,MINIMUM_AIR_TEMPERATURE,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,MAXIMUM_AIR_TEMPERATURE,PRECIPITATION_NEW,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,18.14, None, None,2018-07-14 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.98, None, None,2018-07-14 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.29, None, None,2018-07-14 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.1, None, None,2018-07-14 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.46, None, None,2018-07-14 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.41, None, None,2018-07-15 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.87, None, None,2018-07-15 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.3, None, None,2018-07-15 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.87, None, None,2018-07-15 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.56, None, None,2018-07-15 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.43, None, None,2018-07-15 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.18, None, None,2018-07-15 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.29, None, None,2018-07-15 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.27, None, None,2018-07-15 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.86, None, None,2018-07-15 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,14.63, None, None,2018-07-15 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.37, None, None,2018-07-15 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,15.7, None, None,2018-07-15 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,16.07, None, None,2018-07-15 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.7, None, None,2018-07-15 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.89, None, None,2018-07-15 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.35, None, None,2018-07-15 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.16, None, None,2018-07-15 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,13.06, None, None,2018-07-15 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.8, None, None,2018-07-15 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,12.74, None, None,2018-07-15 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.77, None, None,2018-07-15 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,11.24, None, None,2018-07-15 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None,10.9, None, None,2018-07-15 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
