pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 00:00:00, None, None,28
None, None, 8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 01:00:00, None, None,28
None, None, 8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 02:00:00, None, None,28
None, None, 7.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 03:00:00, None, None,28
None, None, 7.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 04:00:00, None, None,28
None, None, 7.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 05:00:00, None, None,28
None, None, 8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 06:00:00, None, None,28
None, None, 9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 07:00:00, None, None,28
None, None, 11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 08:00:00, None, None,28
None, None, 14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 09:00:00, None, None,28
None, None, 15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 10:00:00, None, None,28
None, None, 16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 11:00:00, None, None,28
None, None, 17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 12:00:00, None, None,28
None, None, 20.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 13:00:00, None, None,28
None, None, 20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 14:00:00, None, None,28
None, None, 18.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 15:00:00, None, None,28
None, None, 19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 16:00:00, None, None,28
None, None, 18.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 17:00:00, None, None,28
None, None, 16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 18:00:00, None, None,28
None, None, 15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 19:00:00, None, None,28
None, None, 13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 20:00:00, None, None,28
None, None, 11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 21:00:00, None, None,28
None, None, 10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 22:00:00, None, None,28
None, None, 10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 23:00:00, None, None,28
None, None, 9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 00:00:00, None, None,28
None, None, 9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 01:00:00, None, None,28
None, None, 9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 02:00:00, None, None,28
None, None, 9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 03:00:00, None, None,28
