pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 00:00:00, None, None, None,28
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 01:00:00, None, None, None,28
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 02:00:00, None, None, None,28
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 03:00:00, None, None, None,28
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 04:00:00, None, None, None,28
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 05:00:00, None, None, None,28
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 06:00:00, None, None, None,28
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 07:00:00, None, None, None,28
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 08:00:00, None, None, None,28
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 09:00:00, None, None, None,28
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 10:00:00, None, None, None,28
None, None,15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 11:00:00, None, None, None,28
None, None,16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 12:00:00, None, None, None,28
None, None,18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 13:00:00, None, None, None,28
None, None,20.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 14:00:00, None, None, None,28
None, None,22.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 15:00:00, None, None, None,28
None, None,21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 16:00:00, None, None, None,28
None, None,20.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 17:00:00, None, None, None,28
None, None,18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 18:00:00, None, None, None,28
None, None,17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 19:00:00, None, None, None,28
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 20:00:00, None, None, None,28
